arch     arm
baddr    0x0
binsz    49690
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9 20140827 (prerelease)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
3   0x0000b7d0 0x0001b7d0 GLOBAL OBJ    192      nav_table
4   0x00005448 0x00005448 GLOBAL FUNC   328      gf_strnav
6   0x000048f8 0x000048f8 GLOBAL FUNC   1808     gf_aes_decrypt
7   0x0000b760 0x0001b760 GLOBAL OBJ    112      key_table
8   0x0000c090 0x0001c090 GLOBAL OBJ    208      mode_table
9   0x0000bb80 0x0001bb80 GLOBAL OBJ    1296     cmd_id_table
11  ---------- 0x0001c580 GLOBAL NOTYPE 0        _bss_end__
12  0x0000b230 0x0001b230 GLOBAL OBJ    1328     err_table
14  0x00005008 0x00005008 GLOBAL FUNC   224      gf_strnavmode
16  0x00002df8 0x00002df8 GLOBAL FUNC   644      gf_dump_image_to_bmp_file
18  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start__
19  0x00004098 0x00004098 GLOBAL FUNC   212      gf_dump_template
23  0x00005590 0x00005590 GLOBAL FUNC   224      gf_strkey
24  0x00005350 0x00005350 GLOBAL FUNC   108      gf_strcmd
25  0x00003fc0 0x00003fc0 GLOBAL FUNC   216      gf_dump_encrypted_template
27  0x0000b050 0x0001b050 GLOBAL OBJ    16       g_aes_key
28  0x00004220 0x00004220 GLOBAL FUNC   12       gf_set_dump_data_flag
29  0x0000b890 0x0001b890 GLOBAL OBJ    752      operation_table
32  ---------- 0x0001c580 GLOBAL NOTYPE 0        __bss_end__
35  0x0000515c 0x0000515c GLOBAL FUNC   152      gf_strerror
39  ---------- 0x0001c160 GLOBAL NOTYPE 0        __bss_start
42  0x0000b1a0 0x0001b1a0 GLOBAL OBJ    144      navmode_table
43  0x000053bc 0x000053bc GLOBAL FUNC   140      gf_stroperation
45  0x0000422c 0x0000422c GLOBAL FUNC   60       gf_dump_data_flag
47  ---------- 0x0001c580 GLOBAL NOTYPE 0        __end__
48  0x000041d4 0x000041d4 GLOBAL FUNC   76       gf_dump_init
49  0x000050e8 0x000050e8 GLOBAL FUNC   116      gf_strchiptype
51  0x00005670 0x00005670 GLOBAL FUNC   1760     gf_strirq
53  0x0000b060 0x0001b060 GLOBAL OBJ    320      chip_table
55  ---------- 0x0001c160 GLOBAL NOTYPE 0        _edata
56  ---------- 0x0001c580 GLOBAL NOTYPE 0        _end
57  0x000043b4 0x000043b4 GLOBAL FUNC   1348     gf_aes_encrypt
58  0x0000416c 0x0000416c GLOBAL FUNC   104      gf_set_dump_data_root_path
60  0x00003ee8 0x00003ee8 GLOBAL FUNC   216      gf_dump_encrypted_data
61  0x000051f4 0x000051f4 GLOBAL FUNC   348      gf_strmode
62  0x0000307c 0x0000307c GLOBAL FUNC   344      gf_dump_raw_data_to_csv_file
64  0x00003530 0x00003530 GLOBAL FUNC   2488     gf_dump_data
[Sections]

nth paddr         size vaddr        vsize perm type       name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000190   0x1a0 0x00000190   0x1a0 -r-- HASH       .hash
2   0x00000330   0x618 0x00000330   0x618 -r-- DYNSYM     .dynsym
3   0x00000948   0x335 0x00000948   0x335 -r-- STRTAB     .dynstr
4   0x00000c80  0x1aa0 0x00000c80  0x1aa0 -r-- RELA       .rela.dyn
5   0x00002720   0x240 0x00002720   0x240 -r-- RELA       .rela.plt
6   0x00002960   0x1a0 0x00002960   0x1a0 -r-x PROGBITS   .plt
7   0x00002b00  0x3250 0x00002b00  0x3250 -r-x PROGBITS   .text
8   0x00005d50  0x4600 0x00005d50  0x4600 -r-- PROGBITS   .rodata
9   0x0000a350    0xdc 0x0000a350    0xdc -r-- PROGBITS   .eh_frame_hdr
10  0x0000a430   0x5a8 0x0000a430   0x5a8 -r-- PROGBITS   .eh_frame
11  0x0000acb8     0x8 0x0001acb8     0x8 -rw- INIT_ARRAY .init_array
12  0x0000acc0    0x10 0x0001acc0    0x10 -rw- FINI_ARRAY .fini_array
13  0x0000acd0   0x200 0x0001acd0   0x200 -rw- DYNAMIC    .dynamic
14  0x0000aed0   0x130 0x0001aed0   0x130 -rw- PROGBITS   .got
15  0x0000b000  0x1160 0x0001b000  0x1160 -rw- PROGBITS   .data
16  0x0000c160     0x0 0x0001c160   0x420 -rw- NOBITS     .bss
17  0x0000c160    0x25 0x00000000    0x25 ---- PROGBITS   .comment
18  0x0000c185    0x95 0x00000000    0x95 ---- STRTAB     .shstrtab

[Strings]
nth paddr      vaddr      len size section   type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x000001a0 0x000001a0 4   20   .hash     utf32le \r5(\f
1   0x000001b4 0x000001b4 6   28   .hash     utf32le +>#:=$
2   0x00000208 0x00000208 6   28   .hash     utf32le !;9?)3
3   0x00000300 0x00000300 5   24   .hash     utf32le -,0*"
4   0x00000320 0x00000320 4   20   .hash     utf32le \n\a8<
5   0x00000949 0x00000949 14  15   .dynstr   ascii   __cxa_finalize
6   0x00000958 0x00000958 12  13   .dynstr   ascii   __cxa_atexit
7   0x00000965 0x00000965 17  18   .dynstr   ascii   __stack_chk_guard
8   0x00000977 0x00000977 5   6    .dynstr   ascii   fopen
9   0x0000097d 0x0000097d 6   7    .dynstr   ascii   memset
10  0x00000984 0x00000984 7   8    .dynstr   ascii   sprintf
11  0x0000098c 0x0000098c 6   7    .dynstr   ascii   strlen
12  0x00000993 0x00000993 6   7    .dynstr   ascii   fwrite
13  0x0000099a 0x0000099a 6   7    .dynstr   ascii   fflush
14  0x000009a1 0x000009a1 6   7    .dynstr   ascii   fclose
15  0x000009a8 0x000009a8 16  17   .dynstr   ascii   __stack_chk_fail
16  0x000009b9 0x000009b9 9   10   .dynstr   ascii   fs_mkdirs
17  0x000009c3 0x000009c3 19  20   .dynstr   ascii   __android_log_print
18  0x000009d7 0x000009d7 7   8    .dynstr   ascii   opendir
19  0x000009df 0x000009df 5   6    .dynstr   ascii   chdir
20  0x000009e5 0x000009e5 5   6    .dynstr   ascii   lstat
21  0x000009eb 0x000009eb 7   8    .dynstr   ascii   readdir
22  0x000009f3 0x000009f3 6   7    .dynstr   ascii   remove
