arch     arm
baddr    0x0
binsz    14001
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
17  0x000027a8 0x000027a8 GLOBAL FUNC 232      atime_close
18  0x00002014 0x00002014 GLOBAL FUNC 292      atime_start
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x1c8 0x000002a8  0x1c8 -r-- DYNSYM      .dynsym
4   0x00000470   0x26 0x00000470   0x26 -r-- GNU_VERSYM  .gnu.version
5   0x00000498   0x40 0x00000498   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000004d8   0x24 0x000004d8   0x24 -r-- GNU_HASH    .gnu.hash
7   0x000004fc  0x1a0 0x000004fc  0x1a0 -r-- STRTAB      .dynstr
8   0x000006a0   0x10 0x000006a0   0x10 -r-- ----        .relr.dyn
9   0x000006b0  0x180 0x000006b0  0x180 -r-- RELA        .rela.plt
10  0x00000830  0x9b6 0x00000830  0x9b6 -r-- PROGBITS    .rodata
11  0x000011e8   0x44 0x000011e8   0x44 -r-- PROGBITS    .eh_frame_hdr
12  0x00001230   0xfc 0x00001230   0xfc -r-- PROGBITS    .eh_frame
13  0x00002000  0xa28 0x00002000  0xa28 -r-x PROGBITS    .text
14  0x00002a30  0x120 0x00002a30  0x120 -r-x PROGBITS    .plt
15  0x00003000    0x8 0x00003000    0x8 -rw- PROGBITS    .data.rel.ro
16  0x00003008   0x10 0x00003008   0x10 -rw- FINI_ARRAY  .fini_array
17  0x00003018  0x1f0 0x00003018  0x1f0 -rw- DYNAMIC     .dynamic
18  0x00003208   0x98 0x00003208   0x98 -rw- PROGBITS    .got.plt
19  0x000032a0    0x0 0x000042a0   0x10 -rw- NOBITS      .bss
20  0x000032a0   0xe1 0x00000000   0xe1 ---- STRTAB      .shstrtab
21  0x00003381  0x330 0x00000000  0x330 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000004fd 0x000004fd 14  15   .dynstr             ascii   __cxa_finalize
3   0x0000050c 0x0000050c 19  20   .dynstr             ascii   QSEECom_receive_req
4   0x00000520 0x00000520 25  26   .dynstr             ascii   QSEECom_register_listener
5   0x0000053a 0x0000053a 17  18   .dynstr             ascii   QSEECom_send_resp
6   0x0000054c 0x0000054c 27  28   .dynstr             ascii   QSEECom_unregister_listener
7   0x00000568 0x00000568 19  20   .dynstr             ascii   __android_log_print
8   0x0000057c 0x0000057c 16  17   .dynstr             ascii   __stack_chk_fail
9   0x0000058d 0x0000058d 11  12   .dynstr             ascii   atime_close
10  0x00000599 0x00000599 11  12   .dynstr             ascii   atime_start
11  0x000005a5 0x000005a5 13  14   .dynstr             ascii   clock_gettime
12  0x000005b3 0x000005b3 4   5    .dynstr             ascii   free
13  0x000005b8 0x000005b8 8   9    .dynstr             ascii   gmtime_r
14  0x000005c1 0x000005c1 6   7    .dynstr             ascii   malloc
15  0x000005c8 0x000005c8 6   7    .dynstr             ascii   memset
16  0x000005cf 0x000005cf 14  15   .dynstr             ascii   pthread_create
17  0x000005de 0x000005de 12  13   .dynstr             ascii   pthread_exit
18  0x000005eb 0x000005eb 12  13   .dynstr             ascii   pthread_join
19  0x000005f8 0x000005f8 21  22   .dynstr             ascii   time_genoff_operation
20  0x0000060e 0x0000060e 9   10   .dynstr             ascii   liblog.so
21  0x00000618 0x00000618 6   7    .dynstr             ascii   LIBLOG
22  0x0000061f 0x0000061f 7   8    .dynstr             ascii   libc.so
23  0x00000627 0x00000627 4   5    .dynstr             ascii   LIBC
24  0x0000062c 0x0000062c 11  12   .dynstr             ascii   libutils.so
25  0x00000638 0x00000638 12  13   .dynstr             ascii   libcutils.so
26  0x00000645 0x00000645 10  11   .dynstr             ascii   libdiag.so
27  0x00000650 0x00000650 16  17   .dynstr             ascii   libQSEEComAPI.so
28  0x00000661 0x00000661 17  18   .dynstr             ascii   libtime_genoff.so
29  0x00000673 0x00000673 9   10   .dynstr             ascii   libc++.so
30  0x0000067d 0x0000067d 7   8    .dynstr             ascii   libm.so
31  0x00000685 0x00000685 8   9    .dynstr             ascii   libdl.so
32  0x0000068e 0x0000068e 13  14   .dynstr             ascii   libdrmtime.so
33  0x00000850 0x00000850 26  27   .rodata             ascii   time_gettimems finished! \n
34  0x0000086b 0x0000086b 31  32   .rodata             ascii   QSEE Time Listener: seconds: %d
35  0x0000088b 0x0000088b 52  53   .rodata             ascii   QSEE Time Listener: Failed to get time, ret code: %d
36  0x000008c0 0x000008c0 47  48   .rodata             ascii   iotcl_continue_command finished! and return %d
37  0x000008f0 0x000008f0 29  30   .rodata             ascii   time_services Dispatch ends!
