arch     hexagon
baddr    0x0
binsz    33492
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
10  0x00005570 0x00002570 GLOBAL FUNC   32       dspCV_hvx_enable
11  0x00006680 0x00003680 GLOBAL FUNC   20       dspCV_worker_pool_bkgd_submit
12  0x00006830 0x00003830 GLOBAL FUNC   632      dspCV_worker_pool_init
15  0x00006500 0x00003500 GLOBAL FUNC   36       dspCV_worker_pool_available
20  0x000054e0 0x000024e0 GLOBAL FUNC   4        dspCV_hvx_num_reserved
22  0x00005780 0x00002780 GLOBAL FUNC   12       dspCV_getQ6_concurrency_attributes
23  0x000066c0 0x000036c0 GLOBAL FUNC   20       dspCV_worker_pool_submit
25  0x00006bc0 0x00003bc0 GLOBAL FUNC   24       dspCV_dec_refcnt_and_nullify_ptr
27  0x000054c0 0x000024c0 GLOBAL FUNC   4        dspCV_hvx_reserve
31  0x00005000 0x00002000 GLOBAL FUNC   108      _init
32  0x000055b0 0x000025b0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_1_hvx_threshold
36  0x00005550 0x00002550 GLOBAL FUNC   32       dspCV_hvx_disable
37  0x000052f0 0x000022f0 GLOBAL FUNC   464      dspCV_skel_invoke
40  0x00005500 0x00002500 GLOBAL FUNC   4        dspCV_hvx_power_off
41  0x00005820 0x00002820 GLOBAL FUNC   252      dspCV_deinitQ6
42  0x000081d0 0x000061d0 GLOBAL OBJ    4        dspCV_num_workers
45  0x000055d0 0x000025d0 GLOBAL FUNC   32       dspCV_concurrency_set_audio_mpps_2_hvx_threshold
47  0x00005510 0x00002510 GLOBAL FUNC   4        dspCV_hvx_lock
49  0x00005960 0x00002960 GLOBAL FUNC   2960     dspCV_initQ6_with_attributes
51  0x000067a0 0x000037a0 GLOBAL FUNC   80       dspCV_worker_pool_deinit
52  0x00006570 0x00003570 GLOBAL FUNC   12       dspCV_worker_pool_synctoken_init
55  ---------- 0x00006200 GLOBAL NOTYPE 0        __bss_start
56  0x00006530 0x00003530 GLOBAL FUNC   28       dspCV_worker_pool_synctoken_wait
57  0x000054d0 0x000024d0 GLOBAL FUNC   4        dspCV_hvx_unreserve
60  0x00005530 0x00002530 GLOBAL FUNC   4        dspCV_hvx_prepare_mt_job
61  0x00008004 0x00006004 GLOBAL NOTYPE 0        __CTOR_END__
65  0x00008008 0x00006008 GLOBAL NOTYPE 0        __DTOR_LIST__
67  0x00006be0 0x00003be0 GLOBAL FUNC   68       _fini
68  0x00005520 0x00002520 GLOBAL FUNC   4        dspCV_hvx_unlock
69  0x000064f0 0x000034f0 GLOBAL FUNC   8        dspCV_initQ6
70  0x000066a0 0x000036a0 GLOBAL FUNC   20       dspCV_worker_pool_boosted_submit
71  0x00005540 0x00002540 GLOBAL FUNC   4        dspCV_hvx_cleanup_mt_job
73  ---------- 0x000061e0 GLOBAL NOTYPE 0        _edata
74  ---------- 0x00006200 GLOBAL NOTYPE 0        _end
80  0x000054f0 0x000024f0 GLOBAL FUNC   4        dspCV_hvx_power_on
81  0x000055f0 0x000025f0 GLOBAL FUNC   388      dspCV_concurrency_query
82  0x00005590 0x00002590 GLOBAL FUNC   32       dspCV_hvx_set_default_mode
83  0x00006550 0x00003550 GLOBAL FUNC   32       dspCV_worker_pool_synctoken_jobdone
[Sections]

nth paddr        size vaddr       vsize perm type name
――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00003fd0  0x1bc 0x00000fd0  0x1bc ---- NULL .rela.plt
1   0x00003f88   0x48 0x00000f88   0x48 ---- NULL .rel.plt
2   0x00008118  0x1bc 0x00006118  0x1bc ---- NULL .got.plt

[Strings]
nth paddr      vaddr      len size section type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10           utf16le 4 \a(
1   0x0000108d 0x0000108d 4   6            utf8    vK6ʅ
2   0x000010c7 0x000010c7 4   5            ascii   vZAH
3   0x0000110c 0x0000110c 6   7            ascii   bQepx\
4   0x0000111f 0x0000111f 6   7            ascii   JhU|dt
5   0x00001137 0x00001137 5   7            utf8    oZP,8
6   0x0000116d 0x0000116d 5   6            ascii   \nWd\a\v
7   0x0000119e 0x0000119e 5   6            ascii   -&5ZO
8   0x000011ab 0x000011ab 5   6            ascii   Q\v\n]c
9   0x00001237 0x00001237 6   7            ascii   0j1$0"
10  0x00001243 0x00001243 32  33           ascii   \eQualcomm Technologies, Inc.1*0(
11  0x00001269 0x00001269 35  36           ascii   !Qualcomm Cryptographic Operations1
12  0x00001295 0x00001295 15  16           ascii   \rQDSR Sub-CA 10
13  0x000012a6 0x000012a6 14  15           ascii   \r161111052436Z
14  0x000012b5 0x000012b5 15  16           ascii   \r261109052536Z0
15  0x000012c6 0x000012c6 5   6            ascii   '1\v0\t
16  0x000012d2 0x000012d2 6   7            ascii   US1\v0\t
17  0x000012e9 0x000012e9 13  14           ascii   \a\f\tSan Diego1
18  0x00001300 0x00001300 15  16           ascii   07 0001 SHA2561
19  0x00001319 0x00001319 17  18           ascii   06 0000 MODEL_ID1
20  0x00001334 0x00001334 20  21           ascii   05 00000108 SW_SIZE1
21  0x00001352 0x00001352 18  19           ascii   04 0000 OEM_ID1"0
22  0x0000136b 0x0000136b 29  30           ascii   03 0000000000000002 DEBUG1"0
23  0x0000138f 0x0000138f 29  30           ascii   02 0000000000000000 HW_ID1"0
24  0x000013b3 0x000013b3 26  27           ascii   01 0000000000000000 SW_ID1
25  0x000013d4 0x000013d4 15  16           ascii   \n\f\bQUALCOMM1\r0\v
26  0x000013ea 0x000013ea 5   6            ascii   CASS0
27  0x00001462 0x00001462 4   5            ascii   wz[o
28  0x0000146e 0x0000146e 4   6            utf8    muԺ~
29  0x000014b5 0x000014b5 4   5            ascii   sy))
30  0x000014c8 0x000014c8 5   7            utf8    ɢL\b.`
31  0x000014fa 0x000014fa 5   6            ascii   6s01O
32  0x00001502 0x00001502 4   5            ascii   Arvu
33  0x00001513 0x00001513 4   5            ascii   V0T0
34  0x00001533 0x00001533 6   7            ascii   {>fu0\t
35  0x000015b3 0x000015b3 4   5            ascii   g]b:
36  0x000015d9 0x000015d9 4   5            ascii   M]U5
37  0x0000161b 0x0000161b 10  11           ascii   2IcPA<@LT:
38  0x0000165e 0x0000165e 4   5            ascii   -\a\vu
39  0x0000169a 0x0000169a 5   6            ascii   _\t\n0\r
40  0x000016ac 0x000016ac 6   7            ascii   0i1$0"
41  0x000016b8 0x000016b8 32  33           ascii   \eQualcomm Technologies, Inc.1*0(
42  0x000016de 0x000016de 35  36           ascii   !Qualcomm Cryptographic Operations1
43  0x0000170a 0x0000170a 14  15           ascii   \fQDSR Root CA0
44  0x0000171a 0x0000171a 14  15           ascii   \r130503194249Z
45  0x00001729 0x00001729 20  21           ascii   \r230501194249Z0j1$0"
46  0x00001743 0x00001743 32  33           ascii   \eQualcomm Technologies, Inc.1*0(
47  0x00001769 0x00001769 35  36           ascii   !Qualcomm Cryptographic Operations1
48  0x00001795 0x00001795 15  16           ascii   \rQDSR Sub-CA 10
49  0x000017dc 0x000017dc 4   5            ascii   xSeR
50  0x000017fd 0x000017fd 4   5            ascii   R"`a
51  0x00001828 0x00001828 4   5            ascii   TS_p
52  0x00001853 0x00001853 4   5            ascii   B=A'
53  0x000018a5 0x000018a5 4   5            ascii   Z:T{
54  0x000018c8 0x000018c8 4   5            ascii   ~0|0
55  0x00001907 0x00001907 5   6            ascii   {>fu0
56  0x0000197b 0x0000197b 4   5            ascii   %\t%z
57  0x000019b4 0x000019b4 4   6            utf8    JdȾR
58  0x00001a14 0x00001a14 4   6            utf8    ٷWiE
59  0x00001a89 0x00001a89 6   7            ascii   0i1$0"
60  0x00001a95 0x00001a95 32  33           ascii   \eQualcomm Technologies, Inc.1*0(
61  0x00001abb 0x00001abb 35  36           ascii   !Qualcomm Cryptographic Operations1
62  0x00001ae7 0x00001ae7 14  15           ascii   \fQDSR Root CA0
63  0x00001af7 0x00001af7 14  15           ascii   \r130503000001Z
