arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002330 0x00002330 GLOBAL FUNC   192      wb40_init
44  0x00001c8c 0x00001c8c GLOBAL FUNC   220      wb40_set_chromatix_ptr
45  0x00002058 0x00002058 GLOBAL FUNC   516      wb40_streamon
46  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
48  0x000023f0 0x000023f0 GLOBAL FUNC   72       wb40_destroy
49  0x00001f94 0x00001f94 GLOBAL FUNC   196      wb40_set_stream_config
50  0x00001d68 0x00001d68 GLOBAL FUNC   556      wb40_stats_awb_update
51  0x00001988 0x00001988 GLOBAL FUNC   772      wb40_trigger_update
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
54  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
55  0x0000225c 0x0000225c GLOBAL FUNC   212      wb40_streamoff
56  0x00001488 0x00001488 GLOBAL FUNC   46       wb40_is_rccb_sensor
57  0x000014b8 0x000014b8 GLOBAL FUNC   336      wb40_manual_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3a0 0x000001a0   0x3a0 -r-- DYNSYM      .dynsym
5   0x00000540   0x45f 0x00000540   0x45f -r-- STRTAB      .dynstr
6   0x000009a0    0x68 0x000009a0    0x68 -r-- GNU_HASH    .gnu.hash
7   0x00000a08    0x74 0x00000a08    0x74 -r-- GNU_VERSYM  .gnu.version
8   0x00000a7c    0x1c 0x00000a7c    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000a98    0x50 0x00000a98    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ae8   0x180 0x00000ae8   0x180 -r-- REL         .rel.dyn
11  0x00000c68   0x178 0x00000c68   0x178 -r-- REL         .rel.plt
12  0x00000de0   0x248 0x00000de0   0x248 -r-x PROGBITS    .plt
13  0x00001030  0x2a88 0x00001030  0x2a88 -r-x PROGBITS    .text
14  0x00003ab8   0x1d0 0x00003ab8   0x1d0 -r-- ----        .ARM.exidx
15  0x00003c88   0xb1f 0x00003c88   0xb1f -r-- PROGBITS    .rodata
16  0x000047a8    0x24 0x000047a8    0x24 -r-- PROGBITS    .ARM.extab
17  0x00004d90     0x4 0x00005d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004d94     0x4 0x00005d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004d98    0x48 0x00005d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004de0   0x138 0x00005de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00004f18    0xe8 0x00005f18    0xe8 -rw- PROGBITS    .got
22  0x00005000   0x1b8 0x00006000   0x1b8 -rw- PROGBITS    .data
23  0x000051b8     0x0 0x000061b8     0x1 -rw- NOBITS      .bss
24  0x000051b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00005264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00005280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000052bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000541 0x00000541 6   7    .dynstr                ascii   __ae_r
5   0x00000548 0x00000548 5   6    .dynstr                ascii   _ae_p
6   0x0000054e 0x0000054e 7   8    .dynstr                ascii   __errno
7   0x00000556 0x00000556 4   5    .dynstr                ascii   LIBC
8   0x0000055b 0x0000055b 7   8    .dynstr                ascii   libc.so
9   0x00000563 0x00000563 23  24   .dynstr                ascii   libmmcamera_isp_wb40.so
10  0x0000057b 0x0000057b 6   7    .dynstr                ascii   fclose
11  0x00000582 0x00000582 5   6    .dynstr                ascii   fgetc
12  0x00000588 0x00000588 5   6    .dynstr                ascii   fopen
13  0x0000058e 0x0000058e 5   6    .dynstr                ascii   fread
