arch     arm
baddr    0x2000
binsz    1323668
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9.x-google 20140827 (prerelease)
flags    0x5000000
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
