arch     arm
baddr    0x0
binsz    16885
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
20  0x00004004 0x00005004 GLOBAL OBJ    28       AELI
21  ---------- 0x00005021 GLOBAL NOTYPE 0        _end
22  ---------- 0x00005020 GLOBAL NOTYPE 0        _edata
23  ---------- 0x00005020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x180 0x000001a0   0x180 -r-- DYNSYM      .dynsym
5   0x00000320   0x176 0x00000320   0x176 -r-- STRTAB      .dynstr
6   0x00000498    0x30 0x00000498    0x30 -r-- GNU_HASH    .gnu.hash
7   0x000004c8    0x30 0x000004c8    0x30 -r-- GNU_VERSYM  .gnu.version
8   0x000004f8    0x1c 0x000004f8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000514    0x50 0x00000514    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000564    0xf8 0x00000564    0xf8 -r-- REL         .rel.dyn
11  0x0000065c    0x88 0x0000065c    0x88 -r-- REL         .rel.plt
12  0x000006e4    0xe0 0x000006e4    0xe0 -r-x PROGBITS    .plt
13  0x000007c4  0x23c4 0x000007c4  0x23c4 -r-x PROGBITS    .text
14  0x00002b88   0x1c0 0x00002b88   0x1c0 -r-- ----        .ARM.exidx
15  0x00002d48   0xbcc 0x00002d48   0xbcc -r-- PROGBITS    .rodata
16  0x00003914    0x24 0x00003914    0x24 -r-- PROGBITS    .ARM.extab
17  0x00003e28     0x4 0x00004e28     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00003e2c    0x58 0x00004e2c    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00003e84   0x118 0x00004e84   0x118 -rw- DYNAMIC     .dynamic
20  0x00003f9c    0x64 0x00004f9c    0x64 -rw- PROGBITS    .got
21  0x00004000    0x20 0x00005000    0x20 -rw- PROGBITS    .data
22  0x00004020     0x0 0x00005020     0x1 -rw- NOBITS      .bss
23  0x00004020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00004084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000040a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000040de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td(>
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000321 0x00000321 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000330 0x00000330 4   5    .dynstr                ascii   LIBC
7   0x00000335 0x00000335 7   8    .dynstr                ascii   libc.so
8   0x0000033d 0x0000033d 13  14   .dynstr                ascii   libdownmix.so
9   0x0000034b 0x0000034b 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000358 0x00000358 17  18   .dynstr                ascii   __register_atfork
11  0x0000036a 0x0000036a 14  15   .dynstr                ascii   __snprintf_chk
12  0x00000379 0x00000379 4   5    .dynstr                ascii   AELI
13  0x0000037e 0x0000037e 6   7    .dynstr                ascii   dladdr
14  0x00000385 0x00000385 8   9    .dynstr                ascii   libdl.so
15  0x0000038e 0x0000038e 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
16  0x000003a6 0x000003a6 6   7    .dynstr                ascii   LIBC_N
17  0x000003ad 0x000003ad 14  15   .dynstr                ascii   __aeabi_memcpy
18  0x000003bc 0x000003bc 15  16   .dynstr                ascii   __aeabi_memclr8
19  0x000003cc 0x000003cc 15  16   .dynstr                ascii   __aeabi_memcpy4
20  0x000003dc 0x000003dc 25  26   .dynstr                ascii   __android_log_error_write
21  0x000003f6 0x000003f6 19  20   .dynstr                ascii   __android_log_print
22  0x0000040a 0x0000040a 4   5    .dynstr                ascii   free
23  0x0000040f 0x0000040f 6   7    .dynstr                ascii   malloc
24  0x00000416 0x00000416 6   7    .dynstr                ascii   memcmp
25  0x0000041d 0x0000041d 16  17   .dynstr                ascii   __stack_chk_fail
26  0x0000042e 0x0000042e 17  18   .dynstr                ascii   __stack_chk_guard
