arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
46  0x000023b8 0x000023b8 GLOBAL FUNC   72       chroma_suppress40_destroy
47  0x00002314 0x00002314 GLOBAL FUNC   164      chroma_suppress40_init
48  0x00001650 0x00001650 GLOBAL FUNC   2396     chroma_suppress40_trigger_update
49  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
50  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
51  0x00002250 0x00002250 GLOBAL FUNC   196      chroma_suppress40_streamoff
52  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
53  0x000010ac 0x000010ac GLOBAL FUNC   320      __ae_r
54  0x00001fb0 0x00001fb0 GLOBAL FUNC   284      chroma_suppress40_stats_aec_update
55  0x000020cc 0x000020cc GLOBAL FUNC   388      chroma_suppress40_streamon
56  0x000012cc 0x000012cc GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x390 0x000001a0   0x390 -r-- DYNSYM      .dynsym
5   0x00000530   0x4c1 0x00000530   0x4c1 -r-- STRTAB      .dynstr
6   0x000009f4    0x50 0x000009f4    0x50 -r-- GNU_HASH    .gnu.hash
7   0x00000a44    0x72 0x00000a44    0x72 -r-- GNU_VERSYM  .gnu.version
8   0x00000ab8    0x1c 0x00000ab8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000ad4    0x70 0x00000ad4    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b44   0x160 0x00000b44   0x160 -r-- REL         .rel.dyn
11  0x00000ca4   0x178 0x00000ca4   0x178 -r-- REL         .rel.plt
12  0x00000e1c   0x248 0x00000e1c   0x248 -r-x PROGBITS    .plt
13  0x00001070  0x2e40 0x00001070  0x2e40 -r-x PROGBITS    .text
14  0x00003eb0   0x1a0 0x00003eb0   0x1a0 -r-- ----        .ARM.exidx
15  0x00004050   0xcad 0x00004050   0xcad -r-- PROGBITS    .rodata
16  0x00004d00    0x3c 0x00004d00    0x3c -r-- PROGBITS    .ARM.extab
17  0x00004d90     0x4 0x00005d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004d94     0x4 0x00005d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004d98    0x48 0x00005d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004de0   0x138 0x00005de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00004f18    0xe8 0x00005f18    0xe8 -rw- PROGBITS    .got
22  0x00005000   0x1b8 0x00006000   0x1b8 -rw- PROGBITS    .data
23  0x000051b8     0x0 0x000061b8     0x1 -rw- NOBITS      .bss
24  0x000051b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00005264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00005280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000052bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000531 0x00000531 6   7    .dynstr                ascii   __ae_r
5   0x00000538 0x00000538 5   6    .dynstr                ascii   _ae_p
6   0x0000053e 0x0000053e 7   8    .dynstr                ascii   __errno
7   0x00000546 0x00000546 4   5    .dynstr                ascii   LIBC
8   0x0000054b 0x0000054b 7   8    .dynstr                ascii   libc.so
9   0x00000553 0x00000553 36  37   .dynstr                ascii   libmmcamera_isp_chroma_suppress40.so
10  0x00000578 0x00000578 6   7    .dynstr                ascii   fclose
11  0x0000057f 0x0000057f 5   6    .dynstr                ascii   fgetc
12  0x00000585 0x00000585 5   6    .dynstr                ascii   fopen
13  0x0000058b 0x0000058b 5   6    .dynstr                ascii   fread
14  0x00000591 0x00000591 7   8    .dynstr                ascii   strncmp
15  0x00000599 0x00000599 14  15   .dynstr                ascii   __cxa_finalize
16  0x000005a8 0x000005a8 6   7    .dynstr                ascii   dladdr
