arch     arm
baddr    0x0
binsz    4900
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
7   0x00000734 0x00001734 GLOBAL FUNC 296      generate_sound_trigger_phrase_recognition_event
8   0x0000085c 0x0000185c GLOBAL FUNC 108      generate_sound_trigger_phrase_recognition_event_v2
9   0x000008c8 0x000018c8 GLOBAL FUNC 244      generate_sound_trigger_recognition_config_payload
10  0x00000adc 0x00001adc GLOBAL FUNC 276      generate_sound_trigger_recognition_config_payload_v2
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000154   0x18 0x00000154   0x18 -r-- NOTE        .note.android.ident
2   0x0000016c   0x20 0x0000016c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c   0xb0 0x0000018c   0xb0 -r-- DYNSYM      .dynsym
4   0x0000023c   0x16 0x0000023c   0x16 -r-- GNU_VERSYM  .gnu.version
5   0x00000254   0x40 0x00000254   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000294   0x2c 0x00000294   0x2c -r-- GNU_HASH    .gnu.hash
7   0x000002c0  0x15e 0x000002c0  0x15e -r-- STRTAB      .dynstr
8   0x00000420    0x8 0x00000420    0x8 -r-- ----        .relr.dyn
9   0x00000428   0x38 0x00000428   0x38 -r-- ----        .ARM.exidx
10  0x00000460   0x38 0x00000460   0x38 -r-- REL         .rel.plt
11  0x00000498  0x288 0x00000498  0x288 -r-- PROGBITS    .rodata
12  0x00000720  0x508 0x00001720  0x508 -r-x PROGBITS    .text
13  0x00000c30   0x90 0x00001c30   0x90 -r-x PROGBITS    .plt
14  0x00000cc0    0x4 0x00002cc0    0x4 -rw- PROGBITS    .data.rel.ro
15  0x00000cc4    0x8 0x00002cc4    0x8 -rw- FINI_ARRAY  .fini_array
16  0x00000ccc   0xd8 0x00002ccc   0xd8 -rw- DYNAMIC     .dynamic
17  0x00000da4   0x28 0x00002da4   0x28 -rw- PROGBITS    .got.plt
18  0x00000dcc   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
19  0x00000e1a   0xde 0x00000000   0xde ---- STRTAB      .shstrtab
20  0x00000ef8  0x42c 0x00000000  0x42c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
3   0x000002c1 0x000002c1 14  15   .dynstr             ascii   __cxa_finalize
4   0x000002d0 0x000002d0 19  20   .dynstr             ascii   __android_log_print
5   0x000002e4 0x000002e4 6   7    .dynstr             ascii   calloc
6   0x000002eb 0x000002eb 4   5    .dynstr             ascii   free
7   0x000002f0 0x000002f0 47  48   .dynstr             ascii   generate_sound_trigger_phrase_recognition_event
8   0x00000320 0x00000320 50  51   .dynstr             ascii   generate_sound_trigger_phrase_recognition_event_v2
9   0x00000353 0x00000353 49  50   .dynstr             ascii   generate_sound_trigger_recognition_config_payload
10  0x00000385 0x00000385 52  53   .dynstr             ascii   generate_sound_trigger_recognition_config_payload_v2
11  0x000003ba 0x000003ba 6   7    .dynstr             ascii   memcpy
12  0x000003c1 0x000003c1 6   7    .dynstr             ascii   memset
13  0x000003c8 0x000003c8 9   10   .dynstr             ascii   liblog.so
14  0x000003d2 0x000003d2 6   7    .dynstr             ascii   LIBLOG
15  0x000003d9 0x000003d9 7   8    .dynstr             ascii   libc.so
16  0x000003e1 0x000003e1 4   5    .dynstr             ascii   LIBC
17  0x000003e6 0x000003e6 12  13   .dynstr             ascii   libcutils.so
18  0x000003f3 0x000003f3 9   10   .dynstr             ascii   libc++.so
19  0x000003fd 0x000003fd 7   8    .dynstr             ascii   libm.so
20  0x00000405 0x00000405 8   9    .dynstr             ascii   libdl.so
21  0x0000040e 0x0000040e 15  16   .dynstr             ascii   libsmwrapper.so
22  0x00000498 0x00000498 38  39   .rodata             ascii   %s: failed to allocate user_id_tracker
23  0x000004bf 0x000004bf 63  64   .rodata             ascii   %s: payload_size %d, minor_version = %d, num_active_models = %d
24  0x000004ff 0x000004ff 25  26   .rodata             ascii   %s: ERROR. Invalid inputs
25  0x00000519 0x00000519 33  34   .rodata             ascii   %s: ERROR. Invalid phrases %d!=%d
26  0x0000053b 0x0000053b 40  41   .rodata             ascii   %s: fill config payload failed, error %d
27  0x00000564 0x00000564 25  26   .rodata             ascii   %s: Enter payload_size %d
28  0x0000057e 0x0000057e 47  48   .rodata             ascii   generate_sound_trigger_phrase_recognition_event
29  0x000005ae 0x000005ae 49  50   .rodata             ascii   generate_sound_trigger_recognition_config_payload
30  0x000005e0 0x000005e0 39  40   .rodata             ascii   %s: ERROR. Invalid params user id %d>%d
31  0x00000608 0x00000608 31  32   .rodata             ascii   %s: ERROR. Duplicate user id %d
32  0x00000628 0x00000628 52  53   .rodata             ascii   generate_sound_trigger_recognition_config_payload_v2
33  0x0000065d 0x0000065d 35  36   .rodata             ascii   %s: event allocation failed size %d
34  0x00000681 0x00000681 35  36   .rodata             ascii   %s: ERROR. conf levels alloc failed
35  0x000006a5 0x000006a5 50  51   .rodata             ascii   generate_sound_trigger_phrase_recognition_event_v2
36  0x000006d8 0x000006d8 9   10   .rodata             ascii   smwrapper
37  0x000006e2 0x000006e2 15  16   .rodata             ascii   %s: Null params
38  0x000006f2 0x000006f2 45  46   .rodata             ascii   fill_sound_trigger_recognition_config_payload
39  0x00000745 0x00001744 13  14   .text               ascii    <I<J=KyDzD{D
40  0x00000766 0x00001766 6   7    .text               ascii   7I7J8K
41  0x0000076d 0x0000176c 7   8    .text               ascii    yDzD{D
42  0x00000789 0x00001788 4   5    .text               ascii    \b`\a
43  0x000007f5 0x000017f4 4   5    .text               ascii   F:FR
44  0x00000801 0x00001800 5   6    .text               ascii   \\v`\b1
45  0x0000080a 0x0000180a 4   5    .text               ascii   `0`7
46  0x00000821 0x00001820 13  14   .text               ascii    \vI\vJ\fKyDzD{D
47  0x00000879 0x00001878 7   8    .text               ascii   KyDzD{D
48  0x00000886 0x00001886 6   7    .text               ascii   0F!F;F
49  0x0000089d 0x0000189c 7   8    .text               ascii    yDzD{D
50  0x000008f5 0x000018f4 5   6    .text               ascii   FsX`1
51  0x0000090f 0x0000190e 7   8    .text               ascii   F8F1FKF
52  0x00000925 0x00001924 13  14   .text               ascii     I J!KyDzD{D
