arch     arm
baddr    0x0
binsz    23284
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x0000496c 0x0000596c GLOBAL FUNC 124      remove_from_list
40  0x00004b44 0x00005b44 GLOBAL FUNC 72       send_to_fd
41  0x000023e0 0x000033e0 GLOBAL FUNC 1396     thermal_client_config_query
42  0x00002d2c 0x00003d2c GLOBAL FUNC 2308     thermal_client_config_set
43  0x00003e84 0x00004e84 GLOBAL FUNC 224      thermal_client_unregister_callback
44  0x00004b8c 0x00005b8c GLOBAL FUNC 68       recv_from_fd
45  0x00001a6c 0x00002a6c GLOBAL FUNC 536      thermal_bandwidth_client_request
46  0x00002c54 0x00003c54 GLOBAL FUNC 216      thermal_client_config_cleanup
47  0x0000214c 0x0000314c GLOBAL FUNC 324      thermal_client_request
48  0x000049e8 0x000059e8 GLOBAL FUNC 348      add_to_list
49  0x0000494c 0x0000594c GLOBAL FUNC 32       get_callback_node_from_list
50  ---------- 0x00008318 GLOBAL OBJ  4        list_head
51  0x00002090 0x00003090 GLOBAL FUNC 188      thermal_bandwidth_client_cancel_request
52  0x00003630 0x00004630 GLOBAL FUNC 372      thermal_client_register_callback
53  0x00003da8 0x00004da8 GLOBAL FUNC 220      thermal_client_register_report_callback
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x360 0x000001ac   0x360 -r-- DYNSYM      .dynsym
4   0x0000050c    0x6c 0x0000050c    0x6c -r-- GNU_VERSYM  .gnu.version
5   0x00000578    0x40 0x00000578    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000005b8    0x78 0x000005b8    0x78 -r-- GNU_HASH    .gnu.hash
7   0x00000630   0x355 0x00000630   0x355 -r-- STRTAB      .dynstr
8   0x00000988    0x11 0x00000988    0x11 -r-- ----        .rel.dyn
9   0x0000099c    0x20 0x0000099c    0x20 -r-- ----        .relr.dyn
10  0x000009bc    0xf0 0x000009bc    0xf0 -r-- ----        .ARM.exidx
11  0x00000aac   0x158 0x00000aac   0x158 -r-- REL         .rel.plt
12  0x00000c04    0x44 0x00000c04    0x44 -r-- PROGBITS    .ARM.extab
13  0x00000c48   0xe10 0x00000c48   0xe10 -r-- PROGBITS    .rodata
14  0x00001a58  0x31bc 0x00002a58  0x31bc -r-x PROGBITS    .text
15  0x00004c20   0x2d0 0x00005c20   0x2d0 -r-x PROGBITS    .plt
16  0x00004ef0    0x94 0x00006ef0    0x94 -rw- PROGBITS    .data.rel.ro
17  0x00004f84     0x8 0x00006f84     0x8 -rw- FINI_ARRAY  .fini_array
18  0x00004f8c    0xf0 0x00006f8c    0xf0 -rw- DYNAMIC     .dynamic
19  0x0000507c     0x8 0x0000707c     0x8 -rw- PROGBITS    .got
20  0x00005084    0xb8 0x00007084    0xb8 -rw- PROGBITS    .got.plt
21  0x0000513c   0x1d8 0x0000813c   0x1d8 -rw- PROGBITS    .data
22  0x00005314     0x0 0x00008318  0x7a64 -rw- NOBITS      .bss
23  0x00005314    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
24  0x00005362   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x00005464   0x690 0x00000000   0x690 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x000001a0 0x000001a0 4   6    .note.gnu.build-id  utf8    dDMļ
4   0x00000609 0x00000609 5   6    .gnu.hash           ascii   e,nl9
5   0x00000631 0x00000631 14  15   .dynstr             ascii   __cxa_finalize
6   0x00000640 0x00000640 12  13   .dynstr             ascii   __FD_CLR_chk
7   0x0000064d 0x0000064d 14  15   .dynstr             ascii   __FD_ISSET_chk
8   0x0000065c 0x0000065c 12  13   .dynstr             ascii   __FD_SET_chk
9   0x00000669 0x00000669 19  20   .dynstr             ascii   __android_log_print
10  0x0000067d 0x0000067d 7   8    .dynstr             ascii   __errno
11  0x00000685 0x00000685 16  17   .dynstr             ascii   __stack_chk_fail
12  0x00000696 0x00000696 17  18   .dynstr             ascii   __stack_chk_guard
13  0x000006a8 0x000006a8 13  14   .dynstr             ascii   __strlcpy_chk
14  0x000006b6 0x000006b6 11  12   .dynstr             ascii   add_to_list
15  0x000006c2 0x000006c2 6   7    .dynstr             ascii   calloc
