arch     arm
baddr    0x0
binsz    25104
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  0x00000ff0 0x00000ff0 GLOBAL FUNC   58       HWTHandle_Execute
25  0x000026a0 0x000026a0 GLOBAL FUNC   920      HWTracker_CreateHandle
26  0x00002d5e 0x00002d5e GLOBAL FUNC   18       HWTracker_SetHoldCount
27  0x00002a7c 0x00002a7c GLOBAL FUNC   50       HWTracker_CreateResultHandle
28  0x00002aae 0x00002aae GLOBAL FUNC   28       HWTracker_DeleteResultHandle
29  0x00002d16 0x00002d16 GLOBAL FUNC   72       HWTracker_GetConsistentResult
30  ---------- 0x00007004 GLOBAL NOTYPE 0        __bss_start
31  0x00000f90 0x00000f90 GLOBAL FUNC   96       HWTRHandle_InitializeParameter
32  ---------- 0x00007010 GLOBAL NOTYPE 0        _end
33  0x00002ade 0x00002ade GLOBAL FUNC   118      HWTracker_SetDetectResult
34  0x000011a0 0x000011a0 GLOBAL FUNC   4956     HWT_ExecuteMain
35  0x0000102a 0x0000102a GLOBAL FUNC   22       invalidateHWTDtResult
36  ---------- 0x0000700c GLOBAL OBJ    4        g_imgloglevel
37  ---------- 0x00007004 GLOBAL NOTYPE 0        _edata
38  0x00002d04 0x00002d04 GLOBAL FUNC   18       HWTracker_GetConsistentCount
39  0x00002b54 0x00002b54 GLOBAL FUNC   68       HWTracker_SetAllDetectResult
40  0x00002ddc 0x00002ddc GLOBAL FUNC   18       HWTracker_GetAngleDiffForStrictThresholds
41  0x00002d94 0x00002d94 GLOBAL FUNC   18       HWTracker_GetDelayCount
42  0x00002d70 0x00002d70 GLOBAL FUNC   18       HWTracker_GetHoldCount
43  0x00002d82 0x00002d82 GLOBAL FUNC   18       HWTracker_SetDelayCount
44  0x00002da6 0x00002da6 GLOBAL FUNC   18       HWTracker_SetDeviceOrientation
45  ---------- 0x00007008 GLOBAL OBJ    4        g_imgLogModuleMask
46  0x00002a38 0x00002a38 GLOBAL FUNC   68       HWTracker_DeleteHandle
47  0x00002db8 0x00002db8 GLOBAL FUNC   18       HWTracker_GetDeviceOrientation
48  0x00002dee 0x00002dee GLOBAL FUNC   44       HWTracker_SetSwThresholds
49  0x00002b98 0x00002b98 GLOBAL FUNC   364      HWTracker_Execute
50  0x00002dca 0x00002dca GLOBAL FUNC   18       HWTracker_SetAngleDiffForStrictThresholds
51  0x00002e70 0x00002e70 GLOBAL FUNC   42       HWTracker_GetStrictSwThresholds
52  0x00002e1a 0x00002e1a GLOBAL FUNC   42       HWTracker_GetSwThresholds
53  0x00002aca 0x00002aca GLOBAL FUNC   20       HWTracker_SetDetectCount
54  0x00002e44 0x00002e44 GLOBAL FUNC   44       HWTracker_SetStrictSwThresholds
55  0x00001040 0x00001040 GLOBAL FUNC   352      deleteHoldInfo
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x380 0x000001a0   0x380 -r-- DYNSYM      .dynsym
5   0x00000520   0x494 0x00000520   0x494 -r-- STRTAB      .dynstr
6   0x000009b4    0xf4 0x000009b4    0xf4 -r-- GNU_HASH    .gnu.hash
7   0x00000aa8    0x70 0x00000aa8    0x70 -r-- GNU_VERSYM  .gnu.version
8   0x00000b18    0x1c 0x00000b18    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b34    0x70 0x00000b34    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ba4    0xd0 0x00000ba4    0xd0 -r-- REL         .rel.dyn
11  0x00000c74    0xd8 0x00000c74    0xd8 -r-- REL         .rel.plt
12  0x00000d4c   0x158 0x00000d4c   0x158 -r-x PROGBITS    .plt
13  0x00000eb0  0x3638 0x00000eb0  0x3638 -r-x PROGBITS    .text
14  0x000044e8   0x1e0 0x000044e8   0x1e0 -r-- ----        .ARM.exidx
15  0x000046c8    0x40 0x000046c8    0x40 -r-- PROGBITS    .ARM.extab
16  0x00004708   0xd06 0x00004708   0xd06 -r-- PROGBITS    .rodata
17  0x00005dfc     0x4 0x00006dfc     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00005e00    0x48 0x00006e00    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00005e48   0x120 0x00006e48   0x120 -rw- DYNAMIC     .dynamic
20  0x00005f68    0x98 0x00006f68    0x98 -rw- PROGBITS    .got
21  0x00006000     0x4 0x00007000     0x4 -rw- PROGBITS    .data
22  0x00006004     0x0 0x00007004     0xc -rw- NOBITS      .bss
23  0x00006004    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00006068    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x00006084    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000060c2    0x28 0x00000000    0x28 ---- PROGBITS    .gnu_debuglink
27  0x000060ea   0x126 0x00000000   0x126 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000521 0x00000521 14  15   .dynstr                ascii   __cxa_finalize
5   0x00000530 0x00000530 4   5    .dynstr                ascii   LIBC
6   0x00000535 0x00000535 7   8    .dynstr                ascii   libc.so
7   0x0000053d 0x0000053d 32  33   .dynstr                ascii   libmmcamera_facedetection_lib.so
8   0x0000055e 0x0000055e 12  13   .dynstr                ascii   __cxa_atexit
9   0x0000056b 0x0000056b 17  18   .dynstr                ascii   __register_atfork
10  0x0000057d 0x0000057d 17  18   .dynstr                ascii   HWTHandle_Execute
11  0x0000058f 0x0000058f 30  31   .dynstr                ascii   HWTRHandle_InitializeParameter
