arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x000029bc 0x000029bc GLOBAL FUNC   92       rs_stats44_destroy
43  0x00004048 0x00004048 GLOBAL FUNC   168      __udivsi3
44  0x000040f0 0x000040f0 GLOBAL FUNC   32       __aeabi_uidivmod
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
46  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
47  0x00001a74 0x00001a74 GLOBAL FUNC   120      rs_stats44_fetch_rs_info
48  0x0000199c 0x0000199c GLOBAL FUNC   216      rs_stats44_get_stats_capabilities
49  0x00002788 0x00002788 GLOBAL FUNC   180      rs_stats44_set_stream_config
50  0x0000283c 0x0000283c GLOBAL FUNC   196      rs_stats44_streamoff
51  0x00002504 0x00002504 GLOBAL FUNC   160      rs_stats44_set_stripe_info
52  0x000013cc 0x000013cc GLOBAL FUNC   12       module_open
53  0x00004048 0x00004048 GLOBAL FUNC   0        __aeabi_uidiv
55  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
56  0x00002900 0x00002900 GLOBAL FUNC   188      rs_stats44_init
57  0x000025a4 0x000025a4 GLOBAL FUNC   196      rs_stats44_set_split_info
58  0x00001844 0x00001844 GLOBAL FUNC   344      rs_stats44_stats_config_update
60  0x00002668 0x00002668 GLOBAL FUNC   288      rs_stats44_update_min_stripe_overlap
61  0x000011ac 0x000011ac GLOBAL FUNC   320      __ae_r
62  0x00001af0 0x00001af0 GLOBAL FUNC   2284     rs_stats44_trigger_update
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3f0 0x000001a0   0x3f0 -r-- DYNSYM      .dynsym
5   0x00000590   0x4de 0x00000590   0x4de -r-- STRTAB      .dynstr
6   0x00000a70    0xb8 0x00000a70    0xb8 -r-- GNU_HASH    .gnu.hash
7   0x00000b28    0x7e 0x00000b28    0x7e -r-- GNU_VERSYM  .gnu.version
8   0x00000ba8    0x1c 0x00000ba8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000bc4    0x50 0x00000bc4    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000c14   0x160 0x00000c14   0x160 -r-- REL         .rel.dyn
11  0x00000d74   0x190 0x00000d74   0x190 -r-- REL         .rel.plt
12  0x00000f04   0x26c 0x00000f04   0x26c -r-x PROGBITS    .plt
13  0x00001170  0x30a0 0x00001170  0x30a0 -r-x PROGBITS    .text
14  0x00004210   0x1c8 0x00004210   0x1c8 -r-- ----        .ARM.exidx
15  0x000043d8   0xdfe 0x000043d8   0xdfe -r-- PROGBITS    .rodata
16  0x000051d8    0x30 0x000051d8    0x30 -r-- PROGBITS    .ARM.extab
17  0x00005d84     0x4 0x00006d84     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d88     0x4 0x00006d88     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d8c    0x48 0x00006d8c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005dd4   0x138 0x00006dd4   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f0c    0xf4 0x00006f0c    0xf4 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000591 0x00000591 5   6    .dynstr                ascii   raise
5   0x00000597 0x00000597 4   5    .dynstr                ascii   LIBC
6   0x0000059c 0x0000059c 7   8    .dynstr                ascii   libc.so
7   0x000005a4 0x000005a4 29  30   .dynstr                ascii   libmmcamera_isp_rs_stats44.so
