arch     arm
baddr    0x0
binsz    16885
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00004004 0x00005004 GLOBAL OBJ    28       AELI
26  ---------- 0x00005021 GLOBAL NOTYPE 0        _end
27  ---------- 0x00005020 GLOBAL NOTYPE 0        _edata
28  ---------- 0x00005020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1d0 0x000001a0   0x1d0 -r-- DYNSYM      .dynsym
5   0x00000370   0x1b3 0x00000370   0x1b3 -r-- STRTAB      .dynstr
6   0x00000524    0x30 0x00000524    0x30 -r-- GNU_HASH    .gnu.hash
7   0x00000554    0x3a 0x00000554    0x3a -r-- GNU_VERSYM  .gnu.version
8   0x00000590    0x1c 0x00000590    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000005ac    0x70 0x000005ac    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x0000061c    0xf8 0x0000061c    0xf8 -r-- REL         .rel.dyn
11  0x00000714    0xb0 0x00000714    0xb0 -r-- REL         .rel.plt
12  0x000007c4   0x11c 0x000007c4   0x11c -r-x PROGBITS    .plt
13  0x000008e0  0x218c 0x000008e0  0x218c -r-x PROGBITS    .text
14  0x00002a6c   0x180 0x00002a6c   0x180 -r-- ----        .ARM.exidx
15  0x00002bf0   0x7fe 0x00002bf0   0x7fe -r-- PROGBITS    .rodata
16  0x000033f0    0x24 0x000033f0    0x24 -r-- PROGBITS    .ARM.extab
17  0x00003e14     0x4 0x00004e14     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00003e18    0x58 0x00004e18    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00003e70   0x118 0x00004e70   0x118 -rw- DYNAMIC     .dynamic
20  0x00003f88    0x78 0x00004f88    0x78 -rw- PROGBITS    .got
21  0x00004000    0x20 0x00005000    0x20 -rw- PROGBITS    .data
22  0x00004020     0x0 0x00005020     0x1 -rw- NOBITS      .bss
23  0x00004020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00004084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000040a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000040de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000199 0x00000199 4   5    .note.gnu.build-id     ascii   y/1=
5   0x00000371 0x00000371 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000380 0x00000380 4   5    .dynstr                ascii   LIBC
7   0x00000385 0x00000385 7   8    .dynstr                ascii   libc.so
8   0x0000038d 0x0000038d 16  17   .dynstr                ascii   libvisualizer.so
9   0x0000039e 0x0000039e 12  13   .dynstr                ascii   __cxa_atexit
10  0x000003ab 0x000003ab 17  18   .dynstr                ascii   __register_atfork
11  0x000003bd 0x000003bd 4   5    .dynstr                ascii   AELI
12  0x000003c2 0x000003c2 6   7    .dynstr                ascii   dladdr
13  0x000003c9 0x000003c9 8   9    .dynstr                ascii   libdl.so
14  0x000003d2 0x000003d2 14  15   .dynstr                ascii   __snprintf_chk
15  0x000003e1 0x000003e1 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
16  0x000003f9 0x000003f9 6   7    .dynstr                ascii   LIBC_N
17  0x00000400 0x00000400 15  16   .dynstr                ascii   __aeabi_memclr8
18  0x00000410 0x00000410 6   7    .dynstr                ascii   _ZdlPv
19  0x00000417 0x00000417 5   6    .dynstr                ascii   _Znwj
20  0x0000041d 0x0000041d 14  15   .dynstr                ascii   __aeabi_memcpy
21  0x0000042c 0x0000042c 15  16   .dynstr                ascii   __aeabi_memcpy4
22  0x0000043c 0x0000043c 14  15   .dynstr                ascii   __aeabi_memset
23  0x0000044b 0x0000044b 15  16   .dynstr                ascii   __aeabi_memset4
24  0x0000045b 0x0000045b 25  26   .dynstr                ascii   __android_log_error_write
25  0x00000475 0x00000475 19  20   .dynstr                ascii   __android_log_print
