arch     arm
baddr    0x0
binsz    17900
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
9   0x000010ec 0x000010ec GLOBAL FUNC 260      qmi_idl_decode_find_tlv
10  0x00002e68 0x00002e68 GLOBAL FUNC 32       qmi_idl_get_inherited_service_object
11  0x00002c40 0x00002c40 GLOBAL FUNC 76       qmi_idl_get_idl_minor_version
12  0x00002c08 0x00002c08 GLOBAL FUNC 56       qmi_idl_get_idl_version
13  0x00002f98 0x00002f98 GLOBAL FUNC 360      qmi_idl_get_max_c_struct_len
14  0x00003100 0x00003100 GLOBAL FUNC 104      qmi_idl_inherit_service_object
15  0x000011f0 0x000011f0 GLOBAL FUNC 240      qmi_idl_decode_verify_mandatory
16  0x000023d4 0x000023d4 GLOBAL FUNC 8        qmi_idl_get_std_resp_tlv_len
17  0x000020a4 0x000020a4 GLOBAL FUNC 744      qmi_idl_message_encode
18  0x00001014 0x00001014 GLOBAL FUNC 216      qmi_idl_find_msg
19  0x000012e0 0x000012e0 GLOBAL FUNC 1024     qmi_idl_message_decode_v6
20  0x00002cfc 0x00002cfc GLOBAL FUNC 364      qmi_idl_get_max_message_len
21  0x00002cc4 0x00002cc4 GLOBAL FUNC 56       qmi_idl_get_max_service_len
22  0x0000238c 0x0000238c GLOBAL FUNC 72       qmi_idl_encode_resp_tlv
23  0x00001f70 0x00001f70 GLOBAL FUNC 308      qmi_idl_message_decode
24  0x00002e88 0x00002e88 GLOBAL FUNC 272      qmi_idl_get_message_c_struct_len
25  0x00002c8c 0x00002c8c GLOBAL FUNC 56       qmi_idl_get_service_id
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x270 0x00000270   0x270 -r-- DYNSYM      .dynsym
4   0x000004e0    0x34 0x000004e0    0x34 -r-- GNU_VERSYM  .gnu.version
5   0x00000514    0x20 0x00000514    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000538    0x84 0x00000538    0x84 -r-- GNU_HASH    .gnu.hash
7   0x000005bc   0x251 0x000005bc   0x251 -r-- STRTAB      .dynstr
8   0x00000810    0x10 0x00000810    0x10 -r-- ----        .relr.dyn
9   0x00000820   0x120 0x00000820   0x120 -r-- RELA        .rela.plt
10  0x00000940    0x38 0x00000940    0x38 -r-- PROGBITS    .rodata
11  0x00000978    0xc4 0x00000978    0xc4 -r-- PROGBITS    .eh_frame_hdr
12  0x00000a40   0x30c 0x00000a40   0x30c -r-- PROGBITS    .eh_frame
13  0x00001000  0x2168 0x00001000  0x2168 -r-x PROGBITS    .text
14  0x00003170    0xe0 0x00003170    0xe0 -r-x PROGBITS    .plt
15  0x00004000     0x8 0x00004000     0x8 -rw- PROGBITS    .data.rel.ro
16  0x00004008    0x10 0x00004008    0x10 -rw- FINI_ARRAY  .fini_array
17  0x00004018   0x190 0x00004018   0x190 -rw- DYNAMIC     .dynamic
18  0x000041a8    0x78 0x000041a8    0x78 -rw- PROGBITS    .got.plt
19  0x00004220    0xdc 0x00000000    0xdc ---- STRTAB      .shstrtab
20  0x000042fc   0x2f0 0x00000000   0x2f0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x00000265 0x00000265 7   8    .note.gnu.build-id  ascii   \tt\aD,s\n
3   0x0000059a 0x0000059a 4   5    .gnu.hash           ascii   0 *\e
4   0x000005bd 0x000005bd 14  15   .dynstr             ascii   __cxa_finalize
5   0x000005cc 0x000005cc 12  13   .dynstr             ascii   __memcpy_chk
6   0x000005d9 0x000005d9 16  17   .dynstr             ascii   __stack_chk_fail
7   0x000005ea 0x000005ea 7   8    .dynstr             ascii   longjmp
8   0x000005f2 0x000005f2 6   7    .dynstr             ascii   memcpy
9   0x000005f9 0x000005f9 6   7    .dynstr             ascii   memset
10  0x00000600 0x00000600 23  24   .dynstr             ascii   qmi_idl_decode_find_tlv
11  0x00000618 0x00000618 31  32   .dynstr             ascii   qmi_idl_decode_verify_mandatory
12  0x00000638 0x00000638 23  24   .dynstr             ascii   qmi_idl_encode_resp_tlv
13  0x00000650 0x00000650 16  17   .dynstr             ascii   qmi_idl_find_msg
14  0x00000661 0x00000661 36  37   .dynstr             ascii   qmi_idl_get_inherited_service_object
15  0x00000686 0x00000686 28  29   .dynstr             ascii   qmi_idl_get_std_resp_tlv_len
16  0x000006a3 0x000006a3 22  23   .dynstr             ascii   qmi_idl_message_decode
17  0x000006ba 0x000006ba 25  26   .dynstr             ascii   qmi_idl_message_decode_v6
18  0x000006d4 0x000006d4 22  23   .dynstr             ascii   qmi_idl_message_encode
19  0x000006eb 0x000006eb 6   7    .dynstr             ascii   setjmp
20  0x000006f2 0x000006f2 6   7    .dynstr             ascii   strlen
21  0x000006f9 0x000006f9 29  30   .dynstr             ascii   qmi_idl_get_idl_minor_version
22  0x00000717 0x00000717 23  24   .dynstr             ascii   qmi_idl_get_idl_version
23  0x0000072f 0x0000072f 28  29   .dynstr             ascii   qmi_idl_get_max_c_struct_len
24  0x0000074c 0x0000074c 27  28   .dynstr             ascii   qmi_idl_get_max_message_len
25  0x00000768 0x00000768 27  28   .dynstr             ascii   qmi_idl_get_max_service_len
26  0x00000784 0x00000784 32  33   .dynstr             ascii   qmi_idl_get_message_c_struct_len
27  0x000007a5 0x000007a5 22  23   .dynstr             ascii   qmi_idl_get_service_id
28  0x000007bc 0x000007bc 30  31   .dynstr             ascii   qmi_idl_inherit_service_object
29  0x000007db 0x000007db 7   8    .dynstr             ascii   libc.so
30  0x000007e3 0x000007e3 4   5    .dynstr             ascii   LIBC
31  0x000007e8 0x000007e8 9   10   .dynstr             ascii   libc++.so
32  0x000007f2 0x000007f2 7   8    .dynstr             ascii   libm.so
33  0x000007fa 0x000007fa 8   9    .dynstr             ascii   libdl.so
34  0x00000803 0x00000803 9   10   .dynstr             ascii   libidl.so
35  0x00001048 0x00001048 4   5    .text               ascii   \b!@y
36  0x0000105e 0x0000105e 6   7    .text               ascii   _x_!5k
37  0x0000111e 0x0000111e 4   5    .text               ascii   !k\b\b
38  0x00001224 0x00001224 5   6    .text               ascii   .hm8.
39  0x00001244 0x00001244 4   5    .text               ascii   \r\b@9
40  0x00001370 0x00001370 4   5    .text               ascii   \b!@y
41  0x00001386 0x00001386 6   7    .text               ascii   _x_!6k
42  0x000013a6 0x000013a6 5   6    .text               ascii   @y\b\r@
43  0x0000147c 0x0000147c 5   6    .text               ascii   J\t@9W
44  0x0000149a 0x0000149a 4   5    .text               ascii   07j\r
45  0x000014b2 0x000014b2 4   5    .text               ascii   \tkL\t
46  0x0000174e 0x0000174e 4   5    .text               ascii   @9(\t
47  0x00001766 0x00001766 4   5    .text               ascii   @9\t\t
48  0x00001802 0x00001802 4   5    .text               ascii   @9\t\t
49  0x0000194f 0x0000194f 5   6    .text               ascii   To\f`7
50  0x00001980 0x00001980 7   8    .text               ascii   +il8J\t\v
51  0x000019e0 0x000019e0 5   6    .text               ascii   I\a@70
52  0x00001ac6 0x00001ac6 5   6    .text               ascii   @6\bC5
53  0x00001b46 0x00001b46 4   5    .text               ascii   @9\n\t
54  0x00001b63 0x00001b63 4   5    .text               ascii   *J\r@
