arch     arm
baddr    0x0
binsz    25135
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00001a7c 0x00001a7c GLOBAL FUNC   1108     eeprom_lensshading_calibration
30  0x000017e2 0x000017e2 GLOBAL FUNC   258      eeprom_whitebalance_eoh_calibration
31  0x00001750 0x00001750 GLOBAL FUNC   146      eeprom_whitebalance_mlczone_calibration
32  0x0000269c 0x0000269c GLOBAL FUNC   256      interp_grid_optimization
33  ---------- 0x00007008 GLOBAL NOTYPE 0        __bss_start
34  ---------- 0x00007009 GLOBAL NOTYPE 0        _end
35  0x00001374 0x00001374 GLOBAL FUNC   988      eeprom_whitebalance_calibration
36  ---------- 0x00007008 GLOBAL NOTYPE 0        _edata
37  0x00001140 0x00001140 GLOBAL FUNC   292      eeprom_autofocus_calibration
38  0x000018e4 0x000018e4 GLOBAL FUNC   106      eeprom_whitebalance_sct_calibration
39  0x0000279c 0x0000279c GLOBAL FUNC   1744     mesh_rolloff_V4_ScaleOTPMesh_to_10x13
40  0x00001950 0x00001950 GLOBAL FUNC   300      eeprom_print_matrix
41  0x00001ed0 0x00001ed0 GLOBAL FUNC   328      eeprom_util_check_crc16
42  0x00002018 0x00002018 GLOBAL FUNC   1668     mesh_rolloff_V4_ScaleOTPMesh_to_13x17
43  0x00000d0c 0x00000d0c GLOBAL FUNC   320      __ae_r
44  0x00001278 0x00001278 GLOBAL FUNC   252      eeprom_whitebalance_green_calibration
45  0x00000f2c 0x00000f2c GLOBAL FUNC   356      adjust_step_table
46  0x00001264 0x00001264 GLOBAL FUNC   18       wbgain_calibration
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x2f0 0x000001a0   0x2f0 -r-- DYNSYM      .dynsym
5   0x00000490   0x35a 0x00000490   0x35a -r-- STRTAB      .dynstr
6   0x000007ec    0xac 0x000007ec    0xac -r-- GNU_HASH    .gnu.hash
7   0x00000898    0x5e 0x00000898    0x5e -r-- GNU_VERSYM  .gnu.version
8   0x000008f8    0x1c 0x000008f8    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000914    0x70 0x00000914    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x00000984    0xc8 0x00000984    0xc8 -r-- REL         .rel.dyn
11  0x00000a4c    0xf8 0x00000a4c    0xf8 -r-- REL         .rel.plt
12  0x00000b44   0x188 0x00000b44   0x188 -r-x PROGBITS    .plt
13  0x00000cd0  0x37fc 0x00000cd0  0x37fc -r-x PROGBITS    .text
14  0x000044cc   0x1c0 0x000044cc   0x1c0 -r-- ----        .ARM.exidx
15  0x0000468c   0xde4 0x0000468c   0xde4 -r-- PROGBITS    .rodata
16  0x00005470    0x60 0x00005470    0x60 -r-- PROGBITS    .ARM.extab
17  0x00005de8     0x4 0x00006de8     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005dec     0x4 0x00006dec     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005df0    0x48 0x00006df0    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005e38   0x128 0x00006e38   0x128 -rw- DYNAMIC     .dynamic
21  0x00005f60    0xa0 0x00006f60    0xa0 -rw- PROGBITS    .got
22  0x00006000     0x8 0x00007000     0x8 -rw- PROGBITS    .data
23  0x00006008     0x0 0x00007008     0x1 -rw- NOBITS      .bss
24  0x00006008    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000060b4    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000060d0    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000610c   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000491 0x00000491 6   7    .dynstr                ascii   __ae_r
5   0x00000498 0x00000498 5   6    .dynstr                ascii   _ae_p
6   0x0000049e 0x0000049e 7   8    .dynstr                ascii   __errno
7   0x000004a6 0x000004a6 4   5    .dynstr                ascii   LIBC
