arch     arm
baddr    0x0
binsz    16908
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
20  0x00001c98 0x00001c98 GLOBAL FUNC   392      FIR_frame
21  ---------- 0x00005005 GLOBAL NOTYPE 0        _end
22  ---------- 0x00005004 GLOBAL NOTYPE 0        _edata
23  0x00000c10 0x00000c10 GLOBAL FUNC   30       BayerAF_HPF
24  0x00000c30 0x00000c30 GLOBAL FUNC   4200     af_sw_stats_iir_float_neon
25  ---------- 0x00005004 GLOBAL NOTYPE 0        __bss_start
26  0x000008f0 0x000008f0 GLOBAL FUNC   800      af_sw_stats_iir_float
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1b0 0x000001a0   0x1b0 -r-- DYNSYM      .dynsym
5   0x00000350   0x1c5 0x00000350   0x1c5 -r-- STRTAB      .dynstr
6   0x00000518    0x40 0x00000518    0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000558    0x36 0x00000558    0x36 -r-- GNU_VERSYM  .gnu.version
8   0x00000590    0x1c 0x00000590    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000005ac    0x50 0x000005ac    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000005fc    0xc0 0x000005fc    0xc0 -r-- REL         .rel.dyn
11  0x000006bc    0x80 0x000006bc    0x80 -r-- REL         .rel.plt
12  0x0000073c    0xd4 0x0000073c    0xd4 -r-x PROGBITS    .plt
13  0x00000810  0x2c60 0x00000810  0x2c60 -r-x PROGBITS    .text
14  0x00003470    0x3c 0x00003470    0x3c -r-- PROGBITS    .ARM.extab
15  0x000034ac   0x168 0x000034ac   0x168 -r-- ----        .ARM.exidx
16  0x00003614   0x776 0x00003614   0x776 -r-- PROGBITS    .rodata
17  0x00003e38     0x4 0x00004e38     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00003e3c    0x48 0x00004e3c    0x48 -rw- PROGBITS    .data.rel.ro
19  0x00003e84   0x118 0x00004e84   0x118 -rw- DYNAMIC     .dynamic
20  0x00003f9c    0x64 0x00004f9c    0x64 -rw- PROGBITS    .got
21  0x00004000     0x4 0x00005000     0x4 -rw- PROGBITS    .data
22  0x00004004     0x0 0x00005004     0x1 -rw- NOBITS      .bss
23  0x00004004    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00004068    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x00004084    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000040c2    0x24 0x00000000    0x24 ---- PROGBITS    .gnu_debuglink
27  0x000040e6   0x126 0x00000000   0x126 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td8>
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000351 0x00000351 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000360 0x00000360 4   5    .dynstr                ascii   LIBC
7   0x00000365 0x00000365 7   8    .dynstr                ascii   libc.so
8   0x0000036d 0x0000036d 31  32   .dynstr                ascii   libmmcamera2_frame_algorithm.so
9   0x0000038d 0x0000038d 12  13   .dynstr                ascii   __cxa_atexit
10  0x0000039a 0x0000039a 17  18   .dynstr                ascii   __register_atfork
11  0x000003ac 0x000003ac 11  12   .dynstr                ascii   BayerAF_HPF
12  0x000003b8 0x000003b8 6   7    .dynstr                ascii   dladdr
13  0x000003bf 0x000003bf 8   9    .dynstr                ascii   libdl.so
14  0x000003c8 0x000003c8 14  15   .dynstr                ascii   __aeabi_memcpy
15  0x000003d7 0x000003d7 6   7    .dynstr                ascii   LIBC_N
16  0x000003de 0x000003de 9   10   .dynstr                ascii   FIR_frame
17  0x000003e8 0x000003e8 14  15   .dynstr                ascii   __snprintf_chk
18  0x000003f7 0x000003f7 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
19  0x0000040f 0x0000040f 14  15   .dynstr                ascii   __aeabi_memclr
20  0x0000041e 0x0000041e 15  16   .dynstr                ascii   __aeabi_memclr4
