arch     arm
baddr    0x0
binsz    7176
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
12  0x00001604 0x00004604 GLOBAL OBJ  32       AELI
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0xd0 0x000001ac   0xd0 -r-- DYNSYM      .dynsym
4   0x0000027c   0x1a 0x0000027c   0x1a -r-- GNU_VERSYM  .gnu.version
5   0x00000298   0x60 0x00000298   0x60 -r-- GNU_VERNEED .gnu.version_r
6   0x000002f8   0x1c 0x000002f8   0x1c -r-- GNU_HASH    .gnu.hash
7   0x00000314   0xd0 0x00000314   0xd0 -r-- STRTAB      .dynstr
8   0x000003e4    0xd 0x000003e4    0xd -r-- ----        .rel.dyn
9   0x000003f4   0x10 0x000003f4   0x10 -r-- ----        .relr.dyn
10  0x00000404   0x60 0x00000404   0x60 -r-- ----        .ARM.exidx
11  0x00000464   0x50 0x00000464   0x50 -r-- REL         .rel.plt
12  0x000004b8  0x6bf 0x000004b8  0x6bf -r-- PROGBITS    .rodata
13  0x00000b78  0x888 0x00001b78  0x888 -r-x PROGBITS    .text
14  0x00001400   0xc0 0x00002400   0xc0 -r-x PROGBITS    .plt
15  0x000014c0   0x14 0x000034c0   0x14 -rw- PROGBITS    .data.rel.ro
16  0x000014d4    0x8 0x000034d4    0x8 -rw- FINI_ARRAY  .fini_array
17  0x000014dc   0xf0 0x000034dc   0xf0 -rw- DYNAMIC     .dynamic
18  0x000015cc    0x4 0x000035cc    0x4 -rw- PROGBITS    .got
19  0x000015d0   0x34 0x000035d0   0x34 -rw- PROGBITS    .got.plt
20  0x00001604   0x20 0x00004604   0x20 -rw- PROGBITS    .data
21  0x00001624   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
22  0x00001672   0xf2 0x00000000   0xf2 ---- STRTAB      .shstrtab
23  0x00001764  0x4a4 0x00000000  0x4a4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000315 0x00000315 14  15   .dynstr             ascii   __cxa_finalize
4   0x00000324 0x00000324 4   5    .dynstr             ascii   AELI
5   0x00000329 0x00000329 19  20   .dynstr             ascii   __android_log_print
6   0x0000033d 0x0000033d 16  17   .dynstr             ascii   __stack_chk_fail
7   0x0000034e 0x0000034e 17  18   .dynstr             ascii   __stack_chk_guard
8   0x00000360 0x00000360 6   7    .dynstr             ascii   calloc
9   0x00000367 0x00000367 7   8    .dynstr             ascii   dlclose
10  0x0000036f 0x0000036f 7   8    .dynstr             ascii   dlerror
11  0x00000377 0x00000377 6   7    .dynstr             ascii   dlopen
12  0x0000037e 0x0000037e 5   6    .dynstr             ascii   dlsym
13  0x00000384 0x00000384 4   5    .dynstr             ascii   free
14  0x00000389 0x00000389 6   7    .dynstr             ascii   memcpy
15  0x00000390 0x00000390 9   10   .dynstr             ascii   liblog.so
16  0x0000039a 0x0000039a 6   7    .dynstr             ascii   LIBLOG
17  0x000003a1 0x000003a1 7   8    .dynstr             ascii   libc.so
18  0x000003a9 0x000003a9 4   5    .dynstr             ascii   LIBC
19  0x000003ae 0x000003ae 8   9    .dynstr             ascii   libdl.so
20  0x000003b7 0x000003b7 12  13   .dynstr             ascii   libcutils.so
21  0x000003c4 0x000003c4 9   10   .dynstr             ascii   libc++.so
22  0x000003ce 0x000003ce 7   8    .dynstr             ascii   libm.so
23  0x000003d6 0x000003d6 13  14   .dynstr             ascii   libasphere.so
24  0x000003e4 0x000003e4 4   5    .rel.dyn            ascii   APS2
25  0x000004cd 0x000004cd 4   5    .rodata             ascii   -dC\e
26  0x000004e4 0x000004e4 34  35   .rodata             ascii   Qualcomm Technologies Audio Sphere
27  0x00000524 0x00000524 27  28   .rodata             ascii   Qualcomm Technologies, Inc.
28  0x00000564 0x00000564 94  95   .rodata             ascii   vendor/qcom/proprietary/mm-audio-noship/audio-effects/audiosphere/effect/adapter/audiosphere.c
29  0x000005c3 0x000005c3 17  18   .rodata             ascii   gef_enable_effect
30  0x000005d5 0x000005d5 23  24   .rodata             ascii   gef_store_cacheparam_v1
31  0x000005ed 0x000005ed 46  47   .rodata             ascii   %s: dlsym error %s for gef_store_cacheparam_v1
32  0x0000061c 0x0000061c 18  19   .rodata             ascii   effect_lib_release
33  0x0000062f 0x0000062f 22  23   .rodata             ascii   gef_deregister_session
34  0x00000646 0x00000646 21  22   .rodata             ascii   %s invalid command %d
35  0x0000065c 0x0000065c 14  15   .rodata             ascii   effect_command
36  0x0000066b 0x0000066b 25  26   .rodata             ascii   effect_lib_get_descriptor
37  0x00000685 0x00000685 39  40   .rodata             ascii   %s: dlsym error %s for gef_get_param_v1
38  0x000006ad 0x000006ad 40  41   .rodata             ascii   %s: dlsym error %s for gef_query_version
39  0x000006d6 0x000006d6 26  27   .rodata             ascii   gef_retrieve_cacheparam_v1
