arch     arm
baddr    0x0
binsz    2663568
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
196 0x00051f4c 0x00052f4c GLOBAL FUNC 68       glInvalidateSubFramebuffer
197 0x000525b4 0x000535b4 GLOBAL FUNC 68       glProgramUniform2f
198 0x00052900 0x00053900 GLOBAL FUNC 56       glProgramUniform4fv
199 0x0004f9ec 0x000509ec GLOBAL FUNC 68       glGetActiveAttrib
200 0x000535c4 0x000545c4 GLOBAL FUNC 40       glDeleteVertexArraysOES
201 0x0004f74c 0x0005074c GLOBAL FUNC 56       glDrawElements
202 0x000523f4 0x000533f4 GLOBAL FUNC 56       glProgramUniform2i
203 0x00054010 0x00055010 GLOBAL FUNC 44       glGetSamplerParameterIuivEXT
204 0x0015a04a 0x0015b04a GLOBAL FUNC 32       _ZN8EsxMutex7DestroyEv                      EsxMutex::Destroy()
205 0x000501fc 0x000511fc GLOBAL FUNC 60       glShaderBinary
206 0x0005333c 0x0005433c GLOBAL FUNC 60       glGetProgramBinaryOES
207 0x00054320 0x00055320 GLOBAL FUNC 44       glBlendBarrier
208 0x00054aa8 0x00055aa8 GLOBAL FUNC 56       glPushDebugGroup
209 0x00053fe4 0x00054fe4 GLOBAL FUNC 44       glGetSamplerParameterIiv
210 0x00053f08 0x00054f08 GLOBAL FUNC 44       glSamplerParameterIivEXT
211 0x0004f21c 0x0005021c GLOBAL FUNC 44       glCheckFramebufferStatus
212 0x000500cc 0x000510cc GLOBAL FUNC 40       glPolygonOffset
213 0x0004f8ec 0x000508ec GLOBAL FUNC 48       glFrontFace
214 0x00050ca0 0x00051ca0 GLOBAL FUNC 80       glCompressedTexImage3D
215 0x0005312c 0x0005412c GLOBAL FUNC 40       glGetFixedvAMD
216 0x00053eb0 0x00054eb0 GLOBAL FUNC 44       glGetTexParameterIuivEXT
217 0x00054888 0x00055888 GLOBAL FUNC 44       glPopDebugGroupKHR
218 0x0005032c 0x0005132c GLOBAL FUNC 44       glStencilOp
219 0x00053844 0x00054844 GLOBAL FUNC 60       glGetPerfMonitorCounterDataAMD
220 0x00054c0c 0x00055c0c GLOBAL FUNC 100      glPrimitiveBoundingBoxEXT
221 0x0004fafc 0x00050afc GLOBAL FUNC 44       glGetBufferParameteriv
222 0x0005131c 0x0005231c GLOBAL FUNC 44       glBindBufferBase
223 0x00053184 0x00054184 GLOBAL FUNC 40       glFogfvAMD
224 0x000532b4 0x000542b4 GLOBAL FUNC 56       glFramebufferRenderbufferExternalQCOM
225 0x00054928 0x00055928 GLOBAL FUNC 44       glObjectPtrLabelKHR
226 0x0005029c 0x0005129c GLOBAL FUNC 56       glStencilFuncSeparate
227 0x000507ec 0x000517ec GLOBAL FUNC 56       glUniformMatrix2fv
228 0x000536ac 0x000546ac GLOBAL FUNC 56       glGetPerfMonitorGroupStringAMD
229 0x00053da8 0x00054da8 GLOBAL FUNC 44       glTexParameterIivEXT
230 0x0005434c 0x0005534c GLOBAL FUNC 48       glMinSampleShadingOES
231 0x00159aac 0x0015aaac GLOBAL FUNC 8        _ZdaPvjPKcj                                 operator delete[](void*, unsigned int, char const*, unsigned int)
232 0x0004ee64 0x0004fe64 GLOBAL FUNC 44       glBindAttribLocation
233 0x00050824 0x00051824 GLOBAL FUNC 56       glUniformMatrix3fv
234 0x0005226c 0x0005326c GLOBAL FUNC 44       glUseProgramStages
