arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x00002794 0x00002794 GLOBAL FUNC   92       ihist_stats44_destroy
44  0x000021d4 0x000021d4 GLOBAL FUNC   172      ihist_stats44_set_split_info
45  0x00002648 0x00002648 GLOBAL FUNC   164      ihist_stats44_streamoff
46  0x0000160c 0x0000160c GLOBAL FUNC   228      ihist_stats44_stats_config_validate
47  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
48  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
49  0x00002280 0x00002280 GLOBAL FUNC   968      ihist_stats44_set_stream_config
50  0x00002134 0x00002134 GLOBAL FUNC   160      ihist_stats44_set_stripe_info
51  0x00001880 0x00001880 GLOBAL FUNC   1996     ihist_stats44_trigger_update
52  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
53  0x0000105c 0x0000105c GLOBAL FUNC   320      __ae_r
54  0x000026ec 0x000026ec GLOBAL FUNC   168      ihist_stats44_init
55  0x000016f0 0x000016f0 GLOBAL FUNC   392      ihist_stats44_stats_config_update
56  0x0000127c 0x0000127c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x390 0x000001a0   0x390 -r-- DYNSYM      .dynsym
5   0x00000530   0x497 0x00000530   0x497 -r-- STRTAB      .dynstr
6   0x000009c8    0x64 0x000009c8    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000a2c    0x72 0x00000a2c    0x72 -r-- GNU_VERSYM  .gnu.version
8   0x00000aa0    0x1c 0x00000aa0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000abc    0x50 0x00000abc    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b0c   0x148 0x00000b0c   0x148 -r-- REL         .rel.dyn
11  0x00000c54   0x178 0x00000c54   0x178 -r-- REL         .rel.plt
12  0x00000dcc   0x248 0x00000dcc   0x248 -r-x PROGBITS    .plt
13  0x00001020  0x2ec0 0x00001020  0x2ec0 -r-x PROGBITS    .text
14  0x00003ee0   0x1c0 0x00003ee0   0x1c0 -r-- ----        .ARM.exidx
15  0x000040a0   0xe0a 0x000040a0   0xe0a -r-- PROGBITS    .rodata
16  0x00004eac    0x24 0x00004eac    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d90     0x4 0x00006d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d94     0x4 0x00006d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d98    0x48 0x00006d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005de0   0x138 0x00006de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f18    0xe8 0x00006f18    0xe8 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x0000019c 0x0000019c 4   5    .note.gnu.build-id     ascii   }i9*
5   0x00000531 0x00000531 6   7    .dynstr                ascii   __ae_r
6   0x00000538 0x00000538 5   6    .dynstr                ascii   _ae_p
7   0x0000053e 0x0000053e 7   8    .dynstr                ascii   __errno
8   0x00000546 0x00000546 4   5    .dynstr                ascii   LIBC
9   0x0000054b 0x0000054b 7   8    .dynstr                ascii   libc.so
10  0x00000553 0x00000553 32  33   .dynstr                ascii   libmmcamera_isp_ihist_stats44.so
11  0x00000574 0x00000574 6   7    .dynstr                ascii   fclose
12  0x0000057b 0x0000057b 5   6    .dynstr                ascii   fgetc
