arch     arm
baddr    0x0
binsz    21471
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x00001ffc 0x00001ffc GLOBAL FUNC   160      cs_stats44_set_stripe_info
43  0x0000209c 0x0000209c GLOBAL FUNC   172      cs_stats44_set_split_info
44  0x000039c4 0x000039c4 GLOBAL FUNC   168      __udivsi3
45  0x00003a6c 0x00003a6c GLOBAL FUNC   32       __aeabi_uidivmod
46  0x00002290 0x00002290 GLOBAL FUNC   168      cs_stats44_init
47  ---------- 0x000061b8 GLOBAL NOTYPE 0        __bss_start
48  0x000016d0 0x000016d0 GLOBAL FUNC   2100     cs_stats44_trigger_update
49  ---------- 0x000061b9 GLOBAL NOTYPE 0        _end
50  0x00002338 0x00002338 GLOBAL FUNC   92       cs_stats44_destroy
51  0x00001654 0x00001654 GLOBAL FUNC   120      cs_stats44_fetch_cs_info
52  0x000021ec 0x000021ec GLOBAL FUNC   164      cs_stats44_streamoff
53  0x000012cc 0x000012cc GLOBAL FUNC   12       module_open
54  0x000039c4 0x000039c4 GLOBAL FUNC   0        __aeabi_uidiv
56  ---------- 0x000061b8 GLOBAL NOTYPE 0        _edata
58  0x00002148 0x00002148 GLOBAL FUNC   164      cs_stats44_set_stream_config
59  0x000010ac 0x000010ac GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3c0 0x000001a0   0x3c0 -r-- DYNSYM      .dynsym
5   0x00000560   0x478 0x00000560   0x478 -r-- STRTAB      .dynstr
6   0x000009d8    0xac 0x000009d8    0xac -r-- GNU_HASH    .gnu.hash
7   0x00000a84    0x78 0x00000a84    0x78 -r-- GNU_VERSYM  .gnu.version
8   0x00000afc    0x1c 0x00000afc    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b18    0x50 0x00000b18    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b68   0x148 0x00000b68   0x148 -r-- REL         .rel.dyn
11  0x00000cb0   0x178 0x00000cb0   0x178 -r-- REL         .rel.plt
12  0x00000e28   0x248 0x00000e28   0x248 -r-x PROGBITS    .plt
13  0x00001070  0x2aec 0x00001070  0x2aec -r-x PROGBITS    .text
14  0x00003b5c   0x1b8 0x00003b5c   0x1b8 -r-- ----        .ARM.exidx
15  0x00003d14   0xba0 0x00003d14   0xba0 -r-- PROGBITS    .rodata
16  0x000048b4    0x30 0x000048b4    0x30 -r-- PROGBITS    .ARM.extab
17  0x00004d90     0x4 0x00005d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004d94     0x4 0x00005d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004d98    0x48 0x00005d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004de0   0x138 0x00005de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00004f18    0xe8 0x00005f18    0xe8 -rw- PROGBITS    .got
22  0x00005000   0x1b8 0x00006000   0x1b8 -rw- PROGBITS    .data
23  0x000051b8     0x0 0x000061b8     0x1 -rw- NOBITS      .bss
24  0x000051b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00005264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00005280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000052bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000561 0x00000561 6   7    .dynstr                ascii   __ae_r
5   0x00000568 0x00000568 5   6    .dynstr                ascii   _ae_p
6   0x0000056e 0x0000056e 5   6    .dynstr                ascii   raise
7   0x00000574 0x00000574 4   5    .dynstr                ascii   LIBC
8   0x00000579 0x00000579 7   8    .dynstr                ascii   libc.so
9   0x00000581 0x00000581 29  30   .dynstr                ascii   libmmcamera_isp_cs_stats44.so
10  0x0000059f 0x0000059f 7   8    .dynstr                ascii   __errno
11  0x000005a7 0x000005a7 6   7    .dynstr                ascii   fclose
