arch     arm
baddr    0x0
binsz    17375
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x000011b0 0x000011b0 GLOBAL FUNC   1368     clamp40_trigger_update
37  ---------- 0x000051b9 GLOBAL NOTYPE 0        _end
38  ---------- 0x000051b8 GLOBAL NOTYPE 0        _edata
39  0x00001900 0x00001900 GLOBAL FUNC   72       clamp40_destroy
40  0x000010e8 0x000010e8 GLOBAL FUNC   200      clamp40_set_stream_config
41  ---------- 0x000051b8 GLOBAL NOTYPE 0        __bss_start
42  0x00000ce8 0x00000ce8 GLOBAL FUNC   320      __ae_r
43  0x00001708 0x00001708 GLOBAL FUNC   504      clamp40_init
44  0x00000f08 0x00000f08 GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x2d0 0x000001a0   0x2d0 -r-- DYNSYM      .dynsym
5   0x00000470   0x341 0x00000470   0x341 -r-- STRTAB      .dynstr
6   0x000007b4    0x48 0x000007b4    0x48 -r-- GNU_HASH    .gnu.hash
7   0x000007fc    0x5a 0x000007fc    0x5a -r-- GNU_VERSYM  .gnu.version
8   0x00000858    0x1c 0x00000858    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000874    0x50 0x00000874    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000008c4   0x118 0x000008c4   0x118 -r-- REL         .rel.dyn
11  0x000009dc   0x118 0x000009dc   0x118 -r-- REL         .rel.plt
12  0x00000af4   0x1b8 0x00000af4   0x1b8 -r-x PROGBITS    .plt
13  0x00000cac  0x230c 0x00000cac  0x230c -r-x PROGBITS    .text
14  0x00002fb8   0x188 0x00002fb8   0x188 -r-- ----        .ARM.exidx
15  0x00003140   0xa74 0x00003140   0xa74 -r-- PROGBITS    .rodata
16  0x00003bb4    0x24 0x00003bb4    0x24 -r-- PROGBITS    .ARM.extab
17  0x00003dc0     0x4 0x00004dc0     0x4 -rw- INIT_ARRAY  .init_array
18  0x00003dc4     0x4 0x00004dc4     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00003dc8    0x48 0x00004dc8    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00003e10   0x138 0x00004e10   0x138 -rw- DYNAMIC     .dynamic
21  0x00003f48    0xb8 0x00004f48    0xb8 -rw- PROGBITS    .got
22  0x00004000   0x1b8 0x00005000   0x1b8 -rw- PROGBITS    .data
23  0x000041b8     0x0 0x000051b8     0x1 -rw- NOBITS      .bss
24  0x000041b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00004264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00004280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000042bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000471 0x00000471 6   7    .dynstr                ascii   __ae_r
5   0x00000478 0x00000478 5   6    .dynstr                ascii   _ae_p
6   0x0000047e 0x0000047e 7   8    .dynstr                ascii   __errno
7   0x00000486 0x00000486 4   5    .dynstr                ascii   LIBC
8   0x0000048b 0x0000048b 7   8    .dynstr                ascii   libc.so
9   0x00000493 0x00000493 34  35   .dynstr                ascii   libmmcamera_isp_clamp_encoder40.so
10  0x000004b6 0x000004b6 6   7    .dynstr                ascii   fclose
11  0x000004bd 0x000004bd 5   6    .dynstr                ascii   fgetc
12  0x000004c3 0x000004c3 6   7    .dynstr                ascii   dladdr
13  0x000004ca 0x000004ca 8   9    .dynstr                ascii   libdl.so
14  0x000004d3 0x000004d3 5   6    .dynstr                ascii   fopen
15  0x000004d9 0x000004d9 14  15   .dynstr                ascii   __snprintf_chk
16  0x000004e8 0x000004e8 5   6    .dynstr                ascii   fread
17  0x000004ee 0x000004ee 7   8    .dynstr                ascii   strncmp
18  0x000004f6 0x000004f6 14  15   .dynstr                ascii   __cxa_finalize
19  0x00000505 0x00000505 12  13   .dynstr                ascii   __cxa_atexit
