arch     arm
baddr    0x0
binsz    45307
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  ---------- 0x0000bed5 GLOBAL NOTYPE 0        _end
22  ---------- 0x0000bed4 GLOBAL NOTYPE 0        _edata
23  0x00000a2c 0x00000a2c GLOBAL FUNC   12       load_chromatix
24  ---------- 0x0000bed4 GLOBAL NOTYPE 0        __bss_start
25  0x0000080c 0x0000080c GLOBAL FUNC   320      __ae_r
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1a0 0x000001a0   0x1a0 -r-- DYNSYM      .dynsym
5   0x00000340   0x175 0x00000340   0x175 -r-- STRTAB      .dynstr
6   0x000004b8    0x34 0x000004b8    0x34 -r-- GNU_HASH    .gnu.hash
7   0x000004ec    0x34 0x000004ec    0x34 -r-- GNU_VERSYM  .gnu.version
8   0x00000520    0x1c 0x00000520    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000053c    0x50 0x0000053c    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000058c    0xc8 0x0000058c    0xc8 -r-- REL         .rel.dyn
11  0x00000654    0x90 0x00000654    0x90 -r-- REL         .rel.plt
12  0x000006e4    0xec 0x000006e4    0xec -r-x PROGBITS    .plt
13  0x000007d0  0x18b8 0x000007d0  0x18b8 -r-x PROGBITS    .text
14  0x00002088   0x150 0x00002088   0x150 -r-- ----        .ARM.exidx
15  0x000021d8   0x6ef 0x000021d8   0x6ef -r-- PROGBITS    .rodata
16  0x000028c8    0x24 0x000028c8    0x24 -r-- PROGBITS    .ARM.extab
17  0x00002e24     0x4 0x00003e24     0x4 -rw- INIT_ARRAY  .init_array
18  0x00002e28     0x4 0x00003e28     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00002e2c    0x48 0x00003e2c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00002e74   0x120 0x00003e74   0x120 -rw- DYNAMIC     .dynamic
21  0x00002f94    0x6c 0x00003f94    0x6c -rw- PROGBITS    .got
22  0x00003000  0x7ed4 0x00004000  0x7ed4 -rw- PROGBITS    .data
23  0x0000aed4     0x0 0x0000bed4     0x1 -rw- NOBITS      .bss
24  0x0000aed4    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000af80    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000af9c    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000afd8   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td$.
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000194 0x00000194 4   6    .note.gnu.build-id     utf8    |ä_\v
6   0x00000341 0x00000341 6   7    .dynstr                ascii   __ae_r
7   0x00000348 0x00000348 5   6    .dynstr                ascii   _ae_p
8   0x0000034e 0x0000034e 7   8    .dynstr                ascii   __errno
9   0x00000356 0x00000356 4   5    .dynstr                ascii   LIBC
10  0x0000035b 0x0000035b 7   8    .dynstr                ascii   libc.so
11  0x00000363 0x00000363 39  40   .dynstr                ascii   libchromatix_oxygen_imx386_cpp_video.so
12  0x0000038b 0x0000038b 6   7    .dynstr                ascii   fclose
13  0x00000392 0x00000392 5   6    .dynstr                ascii   fgetc
14  0x00000398 0x00000398 5   6    .dynstr                ascii   fopen
15  0x0000039e 0x0000039e 5   6    .dynstr                ascii   fread
16  0x000003a4 0x000003a4 7   8    .dynstr                ascii   strncmp
17  0x000003ac 0x000003ac 14  15   .dynstr                ascii   __snprintf_chk
18  0x000003bb 0x000003bb 6   7    .dynstr                ascii   dladdr
19  0x000003c2 0x000003c2 8   9    .dynstr                ascii   libdl.so
20  0x000003cb 0x000003cb 14  15   .dynstr                ascii   __cxa_finalize
21  0x000003da 0x000003da 12  13   .dynstr                ascii   __cxa_atexit
22  0x000003e7 0x000003e7 17  18   .dynstr                ascii   __register_atfork
23  0x000003f9 0x000003f9 14  15   .dynstr                ascii   load_chromatix
