arch     arm
baddr    0x0
binsz    41493
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
59  0x0000a024 0x0000b024 GLOBAL OBJ    28       AELI
60  0x000013b0 0x000013b0 GLOBAL FUNC   444      offload_effects_bundle_hal_start_output
61  ---------- 0x0000b078 GLOBAL NOTYPE 0        _end
62  ---------- 0x0000b040 GLOBAL NOTYPE 0        _edata
63  0x0000156c 0x0000156c GLOBAL FUNC   208      offload_effects_bundle_hal_stop_output
64  ---------- 0x0000b040 GLOBAL NOTYPE 0        __bss_start
65  0x00001848 0x00001848 GLOBAL FUNC   4        offload_effects_bundle_get_parameters
66  0x0000163c 0x0000163c GLOBAL FUNC   524      offload_effects_bundle_set_hpx_state
67  0x0000184c 0x0000184c GLOBAL FUNC   4        offload_effects_bundle_set_parameters
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x440 0x000001a0   0x440 -r-- DYNSYM      .dynsym
5   0x000005e0   0x403 0x000005e0   0x403 -r-- STRTAB      .dynstr
6   0x000009e4    0x48 0x000009e4    0x48 -r-- GNU_HASH    .gnu.hash
7   0x00000a2c    0x88 0x00000a2c    0x88 -r-- GNU_VERSYM  .gnu.version
8   0x00000ab4    0x1c 0x00000ab4    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000ad0    0x50 0x00000ad0    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b20   0x348 0x00000b20   0x348 -r-- REL         .rel.dyn
11  0x00000e68   0x1b8 0x00000e68   0x1b8 -r-- REL         .rel.plt
12  0x00001020   0x2a8 0x00001020   0x2a8 -r-x PROGBITS    .plt
13  0x000012d0  0x61ec 0x000012d0  0x61ec -r-x PROGBITS    .text
14  0x000074bc   0x3f8 0x000074bc   0x3f8 -r-- ----        .ARM.exidx
15  0x000078b4  0x1828 0x000078b4  0x1828 -r-- PROGBITS    .rodata
16  0x000090dc    0x54 0x000090dc    0x54 -r-- PROGBITS    .ARM.extab
17  0x00009c7c     0x4 0x0000ac7c     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00009c80    0xa8 0x0000ac80    0xa8 -rw- PROGBITS    .data.rel.ro
19  0x00009d28   0x120 0x0000ad28   0x120 -rw- DYNAMIC     .dynamic
20  0x00009e48   0x1b8 0x0000ae48   0x1b8 -rw- PROGBITS    .got
21  0x0000a000    0x40 0x0000b000    0x40 -rw- PROGBITS    .data
22  0x0000a040     0x0 0x0000b040    0x38 -rw- NOBITS      .bss
23  0x0000a040    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x0000a0a4    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x0000a0c0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x0000a0fe   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x000005e1 0x000005e1 14  15   .dynstr                ascii   __cxa_finalize
5   0x000005f0 0x000005f0 4   5    .dynstr                ascii   LIBC
6   0x000005f5 0x000005f5 7   8    .dynstr                ascii   libc.so
7   0x000005fd 0x000005fd 24  25   .dynstr                ascii   libqcompostprocbundle.so
8   0x00000616 0x00000616 12  13   .dynstr                ascii   __cxa_atexit
9   0x00000623 0x00000623 17  18   .dynstr                ascii   __register_atfork
10  0x00000635 0x00000635 4   5    .dynstr                ascii   AELI
11  0x0000063a 0x0000063a 14  15   .dynstr                ascii   __aeabi_memcpy
12  0x00000649 0x00000649 6   7    .dynstr                ascii   LIBC_N
13  0x00000650 0x00000650 15  16   .dynstr                ascii   __aeabi_memcpy4
14  0x00000660 0x00000660 19  20   .dynstr                ascii   __android_log_print
15  0x00000674 0x00000674 14  15   .dynstr                ascii   __snprintf_chk
16  0x00000683 0x00000683 16  17   .dynstr                ascii   __stack_chk_fail
17  0x00000694 0x00000694 17  18   .dynstr                ascii   __stack_chk_guard
18  0x000006a6 0x000006a6 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
