arch     arm
baddr    0x0
binsz    10598
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00001014 0x00001014 GLOBAL FUNC 80       dfc_get_service_object_internal_v01
26  0x00002480 0x00003480 GLOBAL OBJ  72       dfc_qmi_idl_service_object_v01
27  0x00001064 0x00001064 GLOBAL FUNC 1124     __netmgr_ext_target_init
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x2a0 0x000002a8  0x2a0 -r-- DYNSYM      .dynsym
4   0x00000548   0x38 0x00000548   0x38 -r-- GNU_VERSYM  .gnu.version
5   0x00000580   0x40 0x00000580   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000005c0   0x28 0x000005c0   0x28 -r-- GNU_HASH    .gnu.hash
7   0x000005e8  0x288 0x000005e8  0x288 -r-- STRTAB      .dynstr
8   0x00000870   0x3a 0x00000870   0x3a -r-- ----        .rela.dyn
9   0x000008b0   0x20 0x000008b0   0x20 -r-- ----        .relr.dyn
10  0x000008d0  0x1e0 0x000008d0  0x1e0 -r-- RELA        .rela.plt
11  0x00000ab0  0x27d 0x00000ab0  0x27d -r-- PROGBITS    .rodata
12  0x00000d30   0x54 0x00000d30   0x54 -r-- PROGBITS    .eh_frame_hdr
13  0x00000d88  0x14c 0x00000d88  0x14c -r-- PROGBITS    .eh_frame
14  0x00001000  0xcb8 0x00001000  0xcb8 -r-x PROGBITS    .text
15  0x00001cc0  0x160 0x00001cc0  0x160 -r-x PROGBITS    .plt
16  0x00002000  0x158 0x00002000  0x158 -rw- PROGBITS    .data.rel.ro
17  0x00002158   0x10 0x00002158   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002168  0x240 0x00002168  0x240 -rw- DYNAMIC     .dynamic
19  0x000023a8   0x20 0x000023a8   0x20 -rw- PROGBITS    .got
20  0x000023c8   0xb8 0x000023c8   0xb8 -rw- PROGBITS    .got.plt
21  0x00002480   0x60 0x00003480   0x60 -rw- PROGBITS    .data
22  0x000024e0    0x0 0x000034e0   0x7b -rw- NOBITS      .bss
23  0x000024e0   0xf6 0x00000000   0xf6 ---- STRTAB      .shstrtab
24  0x000025d6  0x390 0x00000000  0x390 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000005e9 0x000005e9 14  15   .dynstr             ascii   __cxa_finalize
3   0x000005f8 0x000005f8 16  17   .dynstr             ascii   __stack_chk_fail
4   0x00000609 0x00000609 36  37   .dynstr             ascii   common_qmi_idl_type_table_object_v01
5   0x0000062e 0x0000062e 41  42   .dynstr             ascii   data_common_qmi_idl_type_table_object_v01
6   0x00000658 0x00000658 35  36   .dynstr             ascii   dfc_get_service_object_internal_v01
7   0x0000067c 0x0000067c 30  31   .dynstr             ascii   dfc_qmi_idl_service_object_v01
8   0x0000069b 0x0000069b 19  20   .dynstr             ascii   __android_log_print
9   0x000006af 0x000006af 24  25   .dynstr             ascii   __netmgr_ext_target_init
10  0x000006c8 0x000006c8 17  18   .dynstr             ascii   ds_format_log_msg
11  0x000006da 0x000006da 11  12   .dynstr             ascii   ds_get_epid
12  0x000006e6 0x000006e6 11  12   .dynstr             ascii   ds_log_mask
13  0x000006f2 0x000006f2 6   7    .dynstr             ascii   fflush
14  0x000006f9 0x000006f9 7   8    .dynstr             ascii   fprintf
15  0x00000701 0x00000701 5   6    .dynstr             ascii   fputc
16  0x00000707 0x00000707 6   7    .dynstr             ascii   fwrite
17  0x0000070e 0x0000070e 12  13   .dynstr             ascii   gettimeofday
18  0x0000071b 0x0000071b 9   10   .dynstr             ascii   localtime
19  0x00000725 0x00000725 11  12   .dynstr             ascii   log_to_file
20  0x00000731 0x00000731 10  11   .dynstr             ascii   logging_fd
21  0x0000073c 0x0000073c 11  12   .dynstr             ascii   msg_sprintf
22  0x00000748 0x00000748 19  20   .dynstr             ascii   netmgr_cb_insert_cb
23  0x0000075c 0x0000075c 16  17   .dynstr             ascii   netmgr_cb_runall
24  0x0000076d 0x0000076d 15  16   .dynstr             ascii   netmgr_ssr_init
25  0x0000077d 0x0000077d 18  19   .dynstr             ascii   pthread_mutex_lock
26  0x00000790 0x00000790 20  21   .dynstr             ascii   pthread_mutex_unlock
27  0x000007a5 0x000007a5 8   9    .dynstr             ascii   strftime
28  0x000007ae 0x000007ae 9   10   .dynstr             ascii   vsnprintf
29  0x000007b8 0x000007b8 9   10   .dynstr             ascii   liblog.so
30  0x000007c2 0x000007c2 6   7    .dynstr             ascii   LIBLOG
31  0x000007c9 0x000007c9 7   8    .dynstr             ascii   libc.so
32  0x000007d1 0x000007d1 4   5    .dynstr             ascii   LIBC
33  0x000007d6 0x000007d6 13  14   .dynstr             ascii   libdsutils.so
34  0x000007e4 0x000007e4 14  15   .dynstr             ascii   libconfigdb.so
35  0x000007f3 0x000007f3 10  11   .dynstr             ascii   libdiag.so
36  0x000007fe 0x000007fe 12  13   .dynstr             ascii   libcutils.so
37  0x0000080b 0x0000080b 12  13   .dynstr             ascii   libnetmgr.so
38  0x00000818 0x00000818 19  20   .dynstr             ascii   libnetmgr_common.so
39  0x0000082c 0x0000082c 17  18   .dynstr             ascii   libqmiservices.so
40  0x0000083e 0x0000083e 9   10   .dynstr             ascii   libc++.so
41  0x00000848 0x00000848 7   8    .dynstr             ascii   libm.so
42  0x00000850 0x00000850 8   9    .dynstr             ascii   libdl.so
