arch     arm
baddr    0x0
binsz    1253014
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
101 0x001124a4 0x001124a4 GLOBAL FUNC 288      _ZN9izat_core15IzatAdapterBase21onGdtUploadBeginEventEiiPKcj                                                          izat_core::IzatAdapterBase::onGdtUploadBeginEvent(int, int, char const*, unsigned int)
102 0x0011216c 0x0011216c GLOBAL FUNC 96       _ZN9izat_core15IzatAdapterBaseD0Ev                                                                                    izat_core::IzatAdapterBase::~IzatAdapterBase()
103 0x00114b0c 0x00114b0c GLOBAL FUNC 292      _ZN9izat_core11IzatApiBase26sendGdtDownloadEndResponseEijiPN8loc_core14LocApiResponseE                                izat_core::IzatApiBase::sendGdtDownloadEndResponse(int, unsigned int, int, loc_core::LocApiResponse*)
104 0x00116b54 0x00116b54 GLOBAL FUNC 252      _ZN9izat_core10IzatApiV0212getGloRfLossEjjjh                                                                          izat_core::IzatApiV02::getGloRfLoss(unsigned int, unsigned int, unsigned int, unsigned char)
105 0x00118a20 0x00118a20 GLOBAL FUNC 232      _ZN9izat_core10IzatApiV0218requestXtraServersEj                                                                       izat_core::IzatApiV02::requestXtraServers(unsigned int)
106 0x00116a8c 0x00116a8c GLOBAL FUNC 20       _ZN9izat_core10IzatApiV0221onGdtUploadBeginEventEPK45qmiLocEventGdtUploadBeginStatusReqIndMsgT_v02                    izat_core::IzatApiV02::onGdtUploadBeginEvent(qmiLocEventGdtUploadBeginStatusReqIndMsgT_v02 const*)
107 0x0011780c 0x0011780c GLOBAL FUNC 200      _ZN9izat_core10IzatApiV0233sendGtpCellConfigurationsBlockingEPKcjPN8loc_core14LocApiResponseE                         izat_core::IzatApiV02::sendGtpCellConfigurationsBlocking(char const*, unsigned int, loc_core::LocApiResponse*)
109 0x0012a65c 0x0012a65c GLOBAL FUNC 64       _ZN9qc_loc_fw14InPostcardImplC2EPNS_14InMemoryStreamE                                                                 qc_loc_fw::InPostcardImpl::InPostcardImpl(qc_loc_fw::InMemoryStream*)
110 0x0012a764 0x0012a764 GLOBAL FUNC 68       _ZN9qc_loc_fw14InPostcardImplD0Ev                                                                                     qc_loc_fw::InPostcardImpl::~InPostcardImpl()
112 0x0012fb38 0x0012fb38 GLOBAL OBJ  8        _ZN9qc_loc_fw9Timestamp3TAGE                                                                                          qc_loc_fw::Timestamp::TAG
113 0x00125ed8 0x00125ed8 GLOBAL FUNC 220      _ZN9qc_loc_fw11log_warningEPKcS1_z                                                                                    qc_loc_fw::log_warning(char const*, char const*, ::)
114 0x00124bc4 0x00124bc4 GLOBAL FUNC 212      _ZN9qc_loc_fw14NvParamMgrImpl12getBoolParamEPKcRb                                                                     qc_loc_fw::NvParamMgrImpl::getBoolParam(char const*, bool&)
115 0x00128bc8 0x00128bc8 GLOBAL FUNC 4        _ZN9qc_loc_fw12PostcardBaseD1Ev                                                                                       qc_loc_fw::PostcardBase::~PostcardBase()
