arch     arm
baddr    0x0
binsz    25139
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
42  0x00002974 0x00002974 GLOBAL FUNC   84       template_util_append_cfg
43  ---------- 0x0000700d GLOBAL NOTYPE 0        _end
44  ---------- 0x0000700c GLOBAL NOTYPE 0        _edata
45  0x00002e2c 0x00002e2c GLOBAL FUNC   344      template_util_create_session_param
46  0x000029c8 0x000029c8 GLOBAL FUNC   108      template_util_get_port_from_module
47  0x00002cf4 0x00002cf4 GLOBAL FUNC   232      template_util_get_session_param
48  0x00002b5c 0x00002b5c GLOBAL FUNC   204      template_util_remove_stream_info
49  ---------- 0x0000700c GLOBAL NOTYPE 0        __bss_start
50  0x00000f80 0x00000f80 GLOBAL FUNC   320      __ae_r
51  0x000011a0 0x000011a0 GLOBAL FUNC   12       module_open
52  0x00001724 0x00001724 GLOBAL FUNC   228      port_template_create
53  0x000015f4 0x000015f4 GLOBAL FUNC   160      port_template_delete_ports
54  0x00002f84 0x00002f84 GLOBAL FUNC   308      template_util_remove_session_param
55  0x00002a34 0x00002a34 GLOBAL FUNC   216      template_util_append_stream_info
56  0x00002c28 0x00002c28 GLOBAL FUNC   204      template_util_get_stream_info
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x390 0x000001a0   0x390 -r-- DYNSYM      .dynsym
5   0x00000530   0x429 0x00000530   0x429 -r-- STRTAB      .dynstr
6   0x0000095c    0x68 0x0000095c    0x68 -r-- GNU_HASH    .gnu.hash
7   0x000009c4    0x72 0x000009c4    0x72 -r-- GNU_VERSYM  .gnu.version
8   0x00000a38    0x1c 0x00000a38    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000a54    0x50 0x00000a54    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000aa4    0xe0 0x00000aa4    0xe0 -r-- REL         .rel.dyn
11  0x00000b84   0x178 0x00000b84   0x178 -r-- REL         .rel.plt
12  0x00000cfc   0x248 0x00000cfc   0x248 -r-x PROGBITS    .plt
13  0x00000f44  0x37f4 0x00000f44  0x37f4 -r-x PROGBITS    .text
14  0x00004738   0x228 0x00004738   0x228 -r-- ----        .ARM.exidx
15  0x00004960  0x1233 0x00004960  0x1233 -r-- PROGBITS    .rodata
16  0x00005b94    0x24 0x00005b94    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d9c     0x4 0x00006d9c     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005da0     0x4 0x00006da0     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005da4    0x48 0x00006da4    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005dec   0x130 0x00006dec   0x130 -rw- DYNAMIC     .dynamic
21  0x00005f1c    0xe4 0x00006f1c    0xe4 -rw- PROGBITS    .got
22  0x00006000     0xc 0x00007000     0xc -rw- PROGBITS    .data
23  0x0000600c     0x0 0x0000700c     0x1 -rw- NOBITS      .bss
24  0x0000600c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000060b8    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000060d4    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x00006110   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000531 0x00000531 6   7    .dynstr                ascii   __ae_r
5   0x00000538 0x00000538 5   6    .dynstr                ascii   _ae_p
6   0x0000053e 0x0000053e 7   8    .dynstr                ascii   __errno
7   0x00000546 0x00000546 4   5    .dynstr                ascii   LIBC
8   0x0000054b 0x0000054b 7   8    .dynstr                ascii   libc.so
9   0x00000553 0x00000553 27  28   .dynstr                ascii   libmmcamera_isp_template.so
10  0x0000056f 0x0000056f 6   7    .dynstr                ascii   fclose
11  0x00000576 0x00000576 5   6    .dynstr                ascii   fgetc
12  0x0000057c 0x0000057c 5   6    .dynstr                ascii   fopen
13  0x00000582 0x00000582 5   6    .dynstr                ascii   fread
