arch     arm
baddr    0x0
binsz    303479
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
compiler GCC: (GNU) 4.9.x 20150123 (prerelease) Android clang version 5.0.300080  (based on LLVM 5.0.300080)
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
