arch     arm
baddr    0x0
binsz    14589
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
39  0x00002194 0x00003194 GLOBAL FUNC 112      ipc_register
40  0x00001dde 0x00002dde GLOBAL FUNC 20       pktzr_data_cmd
41  0x00001f04 0x00002f04 GLOBAL FUNC 276      ipc_resp_thread
42  0x00002204 0x00003204 GLOBAL FUNC 68       ipc_deregister
43  0x00002248 0x00003248 GLOBAL FUNC 412      ipc_init
44  0x00002018 0x00003018 GLOBAL FUNC 216      ipc_send_msg
45  0x00001db0 0x00002db0 GLOBAL FUNC 22       pktzr_load_data
46  0x00001d80 0x00002d80 GLOBAL FUNC 24       pktzr_set_config
47  0x000023e4 0x000033e4 GLOBAL FUNC 116      ipc_deinit
48  0x00001d98 0x00002d98 GLOBAL FUNC 24       pktzr_get_config
49  0x00001dc6 0x00002dc6 GLOBAL FUNC 24       pktzr_unload_data
50  0x00002458 0x00003458 GLOBAL FUNC 184      platform_get_ch_name
51  0x00002158 0x00003158 GLOBAL FUNC 60       ipc_ready_to_use
52  0x00001ec8 0x00002ec8 GLOBAL FUNC 60       pktzr_deinit
53  0x00001b3c 0x00002b3c GLOBAL FUNC 24       pktzr_graph_open
54  0x00002900 0x00003900 GLOBAL FUNC 60       platform_info_deinit
55  0x00002510 0x00003510 GLOBAL FUNC 1008     platform_info_init
56  0x00001d68 0x00002d68 GLOBAL FUNC 24       pktzr_graph_close
57  0x00001df4 0x00002df4 GLOBAL FUNC 212      pktzr_init
58  0x00001b38 0x00002b38 GLOBAL FUNC 4        pktzr_ready_to_use
59  0x00001918 0x00002918 GLOBAL FUNC 544      pktzr_resp_cb
60  0x00003118 0x00006118 GLOBAL OBJ  392      cmd_ch_map
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x3d0 0x000001ac   0x3d0 -r-- DYNSYM      .dynsym
4   0x0000057c    0x7a 0x0000057c    0x7a -r-- GNU_VERSYM  .gnu.version
5   0x000005f8    0x40 0x000005f8    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000638    0xbc 0x00000638    0xbc -r-- GNU_HASH    .gnu.hash
7   0x000006f4   0x3fb 0x000006f4   0x3fb -r-- STRTAB      .dynstr
8   0x00000af0    0x19 0x00000af0    0x19 -r-- ----        .rel.dyn
9   0x00000b0c     0x8 0x00000b0c     0x8 -r-- ----        .relr.dyn
10  0x00000b14    0xb0 0x00000b14    0xb0 -r-- ----        .ARM.exidx
11  0x00000bc4   0x170 0x00000bc4   0x170 -r-- REL         .rel.plt
12  0x00000d34   0xbce 0x00000d34   0xbce -r-- PROGBITS    .rodata
13  0x00001904  0x133c 0x00002904  0x133c -r-x PROGBITS    .text
14  0x00002c40   0x300 0x00003c40   0x300 -r-x PROGBITS    .plt
15  0x00002f40     0x4 0x00004f40     0x4 -rw- PROGBITS    .data.rel.ro
16  0x00002f44     0x8 0x00004f44     0x8 -rw- FINI_ARRAY  .fini_array
17  0x00002f4c    0xf8 0x00004f4c    0xf8 -rw- DYNAMIC     .dynamic
18  0x00003044    0x10 0x00005044    0x10 -rw- PROGBITS    .got
19  0x00003054    0xc4 0x00005054    0xc4 -rw- PROGBITS    .got.plt
20  0x00003118   0x188 0x00006118   0x188 -rw- PROGBITS    .data
21  0x000032a0     0x0 0x000062a0    0x20 -rw- NOBITS      .bss
22  0x000032a0    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
23  0x000032ee    0xf7 0x00000000    0xf7 ---- STRTAB      .shstrtab
24  0x000033e5   0x518 0x00000000   0x518 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x000000f6 0x000000f6 4   5                        ascii   td@/
3   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
4   0x00000688 0x00000688 5   24   .gnu.hash           utf32le '*/38
5   0x000006cc 0x000006cc 4   5    .gnu.hash           ascii   bb"R
6   0x000006f5 0x000006f5 14  15   .dynstr             ascii   __cxa_finalize
7   0x00000704 0x00000704 19  20   .dynstr             ascii   __android_log_print
8   0x00000718 0x00000718 16  17   .dynstr             ascii   __stack_chk_fail
9   0x00000729 0x00000729 17  18   .dynstr             ascii   __stack_chk_guard
10  0x0000073b 0x0000073b 10  11   .dynstr             ascii   ipc_deinit
