arch     arm
baddr    0x0
binsz    18293
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
21  0x00002330 0x00002330 GLOBAL FUNC 252      get_soc_link
22  0x00002014 0x00002014 GLOBAL FUNC 252      get_soc_name
23  0x000026c4 0x000026c4 GLOBAL FUNC 396      get_soc_port
24  0x0000252c 0x0000252c GLOBAL FUNC 408      get_soc_ramdump_path
25  0x00002e80 0x00002e80 GLOBAL FUNC 488      get_subsystem_info
26  0x00003068 0x00003068 GLOBAL FUNC 888      get_system_info
27  0x000042f8 0x000052f8 GLOBAL OBJ  72       supported_modems
28  0x00002a5c 0x00002a5c GLOBAL FUNC 108      esoc_framework_supported
29  0x00002850 0x00002850 GLOBAL FUNC 524      esoc_supported
30  0x00002ac8 0x00002ac8 GLOBAL FUNC 952      get_esoc_details
31  0x000033e0 0x000033e0 GLOBAL FUNC 1164     get_peripheral_state
32  0x0000242c 0x0000242c GLOBAL FUNC 256      get_soc_extra_link_info
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x318 0x000002a8   0x318 -r-- DYNSYM      .dynsym
4   0x000005c0    0x42 0x000005c0    0x42 -r-- GNU_VERSYM  .gnu.version
5   0x00000604    0x40 0x00000604    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000648    0x6c 0x00000648    0x6c -r-- GNU_HASH    .gnu.hash
7   0x000006b4   0x1fe 0x000006b4   0x1fe -r-- STRTAB      .dynstr
8   0x000008b8    0x12 0x000008b8    0x12 -r-- ----        .rela.dyn
9   0x000008d0    0x20 0x000008d0    0x20 -r-- ----        .relr.dyn
10  0x000008f0   0x270 0x000008f0   0x270 -r-- RELA        .rela.plt
11  0x00000b60   0x551 0x00000b60   0x551 -r-- PROGBITS    .rodata
12  0x000010b4    0x8c 0x000010b4    0x8c -r-- PROGBITS    .eh_frame_hdr
13  0x00001140   0x264 0x00001140   0x264 -r-- PROGBITS    .eh_frame
14  0x00002000  0x186c 0x00002000  0x186c -r-x PROGBITS    .text
15  0x00003870   0x1c0 0x00003870   0x1c0 -r-x PROGBITS    .plt
16  0x00004000     0x8 0x00004000     0x8 -rw- PROGBITS    .data.rel.ro
17  0x00004008    0x10 0x00004008    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00004018   0x1f0 0x00004018   0x1f0 -rw- DYNAMIC     .dynamic
19  0x00004208     0x8 0x00004208     0x8 -rw- PROGBITS    .got
20  0x00004210    0xe8 0x00004210    0xe8 -rw- PROGBITS    .got.plt
21  0x000042f8    0x48 0x000052f8    0x48 -rw- PROGBITS    .data
22  0x00004340    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x00004431   0x344 0x00000000   0x344 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000006a7 0x000006a7 4   5    .gnu.hash           ascii   iRlI
3   0x000006b5 0x000006b5 14  15   .dynstr             ascii   __cxa_finalize
4   0x000006c4 0x000006c4 19  20   .dynstr             ascii   __android_log_print
5   0x000006d8 0x000006d8 7   8    .dynstr             ascii   __errno
6   0x000006e0 0x000006e0 8   9    .dynstr             ascii   __open_2
7   0x000006e9 0x000006e9 10  11   .dynstr             ascii   __read_chk
8   0x000006f4 0x000006f4 16  17   .dynstr             ascii   __stack_chk_fail
9   0x00000705 0x00000705 13  14   .dynstr             ascii   __strlcpy_chk
10  0x00000713 0x00000713 15  16   .dynstr             ascii   __vsnprintf_chk
11  0x00000723 0x00000723 5   6    .dynstr             ascii   close
12  0x00000729 0x00000729 8   9    .dynstr             ascii   closedir
13  0x00000732 0x00000732 24  25   .dynstr             ascii   esoc_framework_supported
14  0x0000074b 0x0000074b 14  15   .dynstr             ascii   esoc_supported
15  0x0000075a 0x0000075a 4   5    .dynstr             ascii   free
16  0x0000075f 0x0000075f 16  17   .dynstr             ascii   get_esoc_details
17  0x00000770 0x00000770 20  21   .dynstr             ascii   get_peripheral_state
18  0x00000785 0x00000785 23  24   .dynstr             ascii   get_soc_extra_link_info
19  0x0000079d 0x0000079d 12  13   .dynstr             ascii   get_soc_link
20  0x000007aa 0x000007aa 12  13   .dynstr             ascii   get_soc_name
21  0x000007b7 0x000007b7 12  13   .dynstr             ascii   get_soc_port
22  0x000007c4 0x000007c4 20  21   .dynstr             ascii   get_soc_ramdump_path
23  0x000007d9 0x000007d9 18  19   .dynstr             ascii   get_subsystem_info
24  0x000007ec 0x000007ec 15  16   .dynstr             ascii   get_system_info
25  0x000007fc 0x000007fc 6   7    .dynstr             ascii   malloc
26  0x00000803 0x00000803 6   7    .dynstr             ascii   memset
27  0x0000080a 0x0000080a 7   8    .dynstr             ascii   opendir
28  0x00000812 0x00000812 7   8    .dynstr             ascii   readdir
29  0x0000081a 0x0000081a 4   5    .dynstr             ascii   stat
30  0x0000081f 0x0000081f 8   9    .dynstr             ascii   strerror
31  0x00000828 0x00000828 7   8    .dynstr             ascii   strlcpy
32  0x00000830 0x00000830 6   7    .dynstr             ascii   strlen
33  0x00000837 0x00000837 7   8    .dynstr             ascii   strncmp
34  0x0000083f 0x0000083f 16  17   .dynstr             ascii   supported_modems
35  0x00000850 0x00000850 9   10   .dynstr             ascii   liblog.so
36  0x0000085a 0x0000085a 6   7    .dynstr             ascii   LIBLOG
37  0x00000861 0x00000861 7   8    .dynstr             ascii   libc.so
38  0x00000869 0x00000869 4   5    .dynstr             ascii   LIBC
39  0x0000086e 0x0000086e 12  13   .dynstr             ascii   libcutils.so
40  0x0000087b 0x0000087b 11  12   .dynstr             ascii   libutils.so
41  0x00000887 0x00000887 9   10   .dynstr             ascii   libc++.so
42  0x00000891 0x00000891 7   8    .dynstr             ascii   libm.so
43  0x00000899 0x00000899 8   9    .dynstr             ascii   libdl.so
44  0x000008a2 0x000008a2 15  16   .dynstr             ascii   libmdmdetect.so
45  0x000008b8 0x000008b8 4   5    .rela.dyn           ascii   APS2
46  0x00000b64 0x00000b64 21  22   .rodata             ascii   Failed to open %s: %s
47  0x00000b7a 0x00000b7a 7   8    .rodata             ascii   MDM9x15
48  0x00000b82 0x00000b82 6   7    .rodata             ascii   SDX55M
49  0x00000b89 0x00000b89 9   10   .rodata             ascii   esoc_name
50  0x00000b93 0x00000b93 42  43   .rodata             ascii   Failed to get the name of the soc port: %s
51  0x00000bbe 0x00000bbe 4   5    .rodata             ascii   esoc
