arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  0x000026a0 0x000026a0 GLOBAL FUNC   168      bhist_stats44_init
45  0x000017c0 0x000017c0 GLOBAL FUNC   1672     bhist_stats44_trigger_update
46  0x00001fa4 0x00001fa4 GLOBAL FUNC   276      bhist_stats44_stats_config_validate
47  0x000027a4 0x000027a4 GLOBAL FUNC   4        bhist_stats_ext44_hw_update
48  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
49  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
50  0x00002748 0x00002748 GLOBAL FUNC   92       bhist_stats44_destroy
51  0x00002518 0x00002518 GLOBAL FUNC   212      bhist_stats44_set_meta_enable
52  0x000023f0 0x000023f0 GLOBAL FUNC   296      bhist_stats44_set_stream_config
53  0x000020b8 0x000020b8 GLOBAL FUNC   488      bhist_stats44_stats_config_update
54  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
55  0x0000114c 0x0000114c GLOBAL FUNC   320      __ae_r
56  0x00002340 0x00002340 GLOBAL FUNC   172      bhist_stats44_set_split_info
57  0x000022a0 0x000022a0 GLOBAL FUNC   160      bhist_stats44_set_stripe_info
58  0x000025ec 0x000025ec GLOBAL FUNC   180      bhist_stats44_streamoff
59  0x0000136c 0x0000136c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3c0 0x000001a0   0x3c0 -r-- DYNSYM      .dynsym
5   0x00000560   0x501 0x00000560   0x501 -r-- STRTAB      .dynstr
6   0x00000a64    0x6c 0x00000a64    0x6c -r-- GNU_HASH    .gnu.hash
7   0x00000ad0    0x78 0x00000ad0    0x78 -r-- GNU_VERSYM  .gnu.version
8   0x00000b48    0x1c 0x00000b48    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b64    0x50 0x00000b64    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000bb4   0x160 0x00000bb4   0x160 -r-- REL         .rel.dyn
11  0x00000d14   0x190 0x00000d14   0x190 -r-- REL         .rel.plt
12  0x00000ea4   0x26c 0x00000ea4   0x26c -r-x PROGBITS    .plt
13  0x00001110  0x2d88 0x00001110  0x2d88 -r-x PROGBITS    .text
14  0x00003e98   0x1c0 0x00003e98   0x1c0 -r-- ----        .ARM.exidx
15  0x00004058   0xdbd 0x00004058   0xdbd -r-- PROGBITS    .rodata
16  0x00004e18    0x24 0x00004e18    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d84     0x4 0x00006d84     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d88     0x4 0x00006d88     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d8c    0x48 0x00006d8c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005dd4   0x138 0x00006dd4   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f0c    0xf4 0x00006f0c    0xf4 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000191 0x00000191 5   6    .note.gnu.build-id     ascii   vjc\eM
5   0x00000561 0x00000561 6   7    .dynstr                ascii   __ae_r
6   0x00000568 0x00000568 5   6    .dynstr                ascii   _ae_p
7   0x0000056e 0x0000056e 7   8    .dynstr                ascii   __errno
8   0x00000576 0x00000576 4   5    .dynstr                ascii   LIBC
9   0x0000057b 0x0000057b 7   8    .dynstr                ascii   libc.so
