arch     arm
baddr    0x0
binsz    70774
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00011004 0x00012004 GLOBAL OBJ    28       AELI
30  0x0000eb74 0x0000eb74 GLOBAL FUNC   32       __aeabi_idivmod
32  0x0000ea98 0x0000ea98 GLOBAL FUNC   220      __divsi3
34  ---------- 0x0001247d GLOBAL NOTYPE 0        _end
35  ---------- 0x00012278 GLOBAL NOTYPE 0        _edata
36  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   168      __udivsi3
37  0x0000e9d0 0x0000e9d0 GLOBAL FUNC   0        __aeabi_uidiv
38  ---------- 0x00012278 GLOBAL NOTYPE 0        __bss_start
39  0x0000ea78 0x0000ea78 GLOBAL FUNC   32       __aeabi_uidivmod
40  0x0000ea98 0x0000ea98 GLOBAL FUNC   0        __aeabi_idiv
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x290 0x000001a0   0x290 -r-- DYNSYM      .dynsym
5   0x00000430   0x21f 0x00000430   0x21f -r-- STRTAB      .dynstr
6   0x00000650    0x5c 0x00000650    0x5c -r-- GNU_HASH    .gnu.hash
7   0x000006ac    0x52 0x000006ac    0x52 -r-- GNU_VERSYM  .gnu.version
8   0x00000700    0x1c 0x00000700    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000071c    0x70 0x0000071c    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x0000078c   0x2b0 0x0000078c   0x2b0 -r-- REL         .rel.dyn
11  0x00000a3c    0xe8 0x00000a3c    0xe8 -r-- REL         .rel.plt
12  0x00000b24   0x170 0x00000b24   0x170 -r-x PROGBITS    .plt
13  0x00000ca0  0xdf24 0x00000ca0  0xdf24 -r-x PROGBITS    .text
14  0x0000ebc4    0x48 0x0000ebc4    0x48 -r-- PROGBITS    .ARM.extab
15  0x0000ec0c   0x508 0x0000ec0c   0x508 -r-- ----        .ARM.exidx
16  0x0000f114  0x16e2 0x0000f114  0x16e2 -r-- PROGBITS    .rodata
17  0x00010d24     0x4 0x00011d24     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00010d28    0x80 0x00011d28    0x80 -rw- PROGBITS    .data.rel.ro
19  0x00010da8   0x110 0x00011da8   0x110 -rw- DYNAMIC     .dynamic
20  0x00010eb8   0x148 0x00011eb8   0x148 -rw- PROGBITS    .got
21  0x00011000   0x278 0x00012000   0x278 -rw- PROGBITS    .data
22  0x00011278     0x0 0x00012278   0x205 -rw- NOBITS      .bss
23  0x00011278    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x000112dc    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000112f8    0x40 0x00000000    0x40 ---- ----        .ARM.attributes
26  0x00011338    0x18 0x00000000    0x18 ---- PROGBITS    .gnu_debuglink
27  0x00011350   0x126 0x00000000   0x126 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td$\r
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000431 0x00000431 5   6    .dynstr                ascii   raise
6   0x00000437 0x00000437 4   5    .dynstr                ascii   LIBC
7   0x0000043c 0x0000043c 7   8    .dynstr                ascii   libc.so
8   0x00000444 0x00000444 19  20   .dynstr                ascii   libbundlewrapper.so
9   0x00000458 0x00000458 14  15   .dynstr                ascii   __cxa_finalize
10  0x00000467 0x00000467 12  13   .dynstr                ascii   __cxa_atexit
11  0x00000474 0x00000474 17  18   .dynstr                ascii   __register_atfork
12  0x00000486 0x00000486 4   5    .dynstr                ascii   AELI
13  0x0000048b 0x0000048b 6   7    .dynstr                ascii   _ZdlPv
14  0x00000492 0x00000492 5   6    .dynstr                ascii   _Znwj
15  0x00000498 0x00000498 14  15   .dynstr                ascii   __aeabi_memcpy
16  0x000004a7 0x000004a7 6   7    .dynstr                ascii   LIBC_N
17  0x000004ae 0x000004ae 15  16   .dynstr                ascii   __aeabi_memcpy4
18  0x000004be 0x000004be 25  26   .dynstr                ascii   __android_log_error_write
