arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                              demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
43  0x0000211c 0x0000211c GLOBAL FUNC   184      demosaic40_streamoff
44  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
46  0x000024b0 0x000024b0 GLOBAL FUNC   340      demosaic40_stats_awb_update
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
48  0x0000106c 0x0000106c GLOBAL FUNC   320      __ae_r
49  0x00002844 0x00002844 GLOBAL FUNC   72       demosaic40_destroy
50  0x00002604 0x00002604 GLOBAL FUNC   432      demosaic40_get_vfe_diag_info_user
51  0x000027b4 0x000027b4 GLOBAL FUNC   144      demosaic40_init
52  0x000021d4 0x000021d4 GLOBAL FUNC   148      demosaic40_reset
53  0x00002268 0x00002268 GLOBAL FUNC   584      demosaic40_stats_aec_update
54  0x00001e20 0x00001e20 GLOBAL FUNC   764      demosaic40_streamon
55  0x00001430 0x00001430 GLOBAL FUNC   2544     demosaic40_trigger_update
56  0x0000128c 0x0000128c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x390 0x000001a0   0x390 -r-- DYNSYM      .dynsym
5   0x00000530   0x486 0x00000530   0x486 -r-- STRTAB      .dynstr
6   0x000009b8    0x64 0x000009b8    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000a1c    0x72 0x00000a1c    0x72 -r-- GNU_VERSYM  .gnu.version
8   0x00000a90    0x1c 0x00000a90    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000aac    0x50 0x00000aac    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000afc   0x170 0x00000afc   0x170 -r-- REL         .rel.dyn
11  0x00000c6c   0x178 0x00000c6c   0x178 -r-- REL         .rel.plt
12  0x00000de4   0x248 0x00000de4   0x248 -r-x PROGBITS    .plt
13  0x00001030  0x2f60 0x00001030  0x2f60 -r-x PROGBITS    .text
14  0x00003f90   0x1b0 0x00003f90   0x1b0 -r-- ----        .ARM.exidx
15  0x00004140   0xcd8 0x00004140   0xcd8 -r-- PROGBITS    .rodata
16  0x00004e18    0x48 0x00004e18    0x48 -r-- PROGBITS    .ARM.extab
17  0x00005d90     0x4 0x00006d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d94     0x4 0x00006d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d98    0x48 0x00006d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005de0   0x138 0x00006de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f18    0xe8 0x00006f18    0xe8 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000531 0x00000531 6   7    .dynstr                ascii   __ae_r
5   0x00000538 0x00000538 5   6    .dynstr                ascii   _ae_p
6   0x0000053e 0x0000053e 7   8    .dynstr                ascii   __errno
7   0x00000546 0x00000546 4   5    .dynstr                ascii   LIBC
8   0x0000054b 0x0000054b 7   8    .dynstr                ascii   libc.so
9   0x00000553 0x00000553 29  30   .dynstr                ascii   libmmcamera_isp_demosaic40.so
10  0x00000571 0x00000571 6   7    .dynstr                ascii   fclose
11  0x00000578 0x00000578 5   6    .dynstr                ascii   fgetc
12  0x0000057e 0x0000057e 5   6    .dynstr                ascii   fopen
13  0x00000584 0x00000584 5   6    .dynstr                ascii   fread
