arch     arm
baddr    0x0
binsz    14530
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
32  0x000025ec 0x000025ec GLOBAL FUNC 364      _ZN9XtAdapter19handleEngineUpEventEv           XtAdapter::handleEngineUpEvent()
33  0x00002508 0x00002508 GLOBAL FUNC 88       _ZN9XtAdapterC2Ev                              XtAdapter::XtAdapter()
35  0x00003008 0x00003008 GLOBAL OBJ  160      _ZTV9XtAdapter                                 vtable for XtAdapter
36  0x000022f0 0x000022f0 GLOBAL FUNC 536      setXtAdapterUserPref
37  0x00002560 0x00002560 GLOBAL FUNC 84       _ZN9XtAdapter17setUserPreferenceEb             XtAdapter::setUserPreference(bool)
38  0x000025b4 0x000025b4 GLOBAL FUNC 56       _ZN9XtAdapter21setUserPreferenceSyncENS_4PrefE XtAdapter::setUserPreferenceSync(XtAdapter::Pref)
39  0x00002508 0x00002508 GLOBAL FUNC 88       _ZN9XtAdapterC1Ev                              XtAdapter::XtAdapter()
40  0x00002014 0x00002014 GLOBAL FUNC 576      createXtAdapterInstance
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000270   0x18 0x00000270   0x18 -r-- NOTE        .note.android.ident
2   0x00000288   0x20 0x00000288   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8  0x3d8 0x000002a8  0x3d8 -r-- DYNSYM      .dynsym
4   0x00000680   0x52 0x00000680   0x52 -r-- GNU_VERSYM  .gnu.version
5   0x000006d4   0x40 0x000006d4   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000718   0x4c 0x00000718   0x4c -r-- GNU_HASH    .gnu.hash
7   0x00000764  0x609 0x00000764  0x609 -r-- STRTAB      .dynstr
8   0x00000d70   0xaa 0x00000d70   0xaa -r-- ----        .rela.dyn
9   0x00000e20   0x10 0x00000e20   0x10 -r-- ----        .relr.dyn
10  0x00000e30  0x180 0x00000e30  0x180 -r-- RELA        .rela.plt
11  0x00000fb0  0x15a 0x00000fb0  0x15a -r-- PROGBITS    .rodata
12  0x0000110c   0x7c 0x0000110c   0x7c -r-- PROGBITS    .eh_frame_hdr
13  0x00001188  0x1bc 0x00001188  0x1bc -r-- PROGBITS    .eh_frame
14  0x00002000  0x7c0 0x00002000  0x7c0 -r-x PROGBITS    .text
15  0x000027c0  0x120 0x000027c0  0x120 -r-x PROGBITS    .plt
16  0x00003000   0xd8 0x00003000   0xd8 -rw- PROGBITS    .data.rel.ro
17  0x000030d8   0x10 0x000030d8   0x10 -rw- FINI_ARRAY  .fini_array
18  0x000030e8  0x200 0x000030e8  0x200 -rw- DYNAMIC     .dynamic
19  0x000032e8   0x20 0x000032e8   0x20 -rw- PROGBITS    .got
20  0x00003308   0x98 0x00003308   0x98 -rw- PROGBITS    .got.plt
21  0x000033a0    0x4 0x000043a0    0x4 -rw- PROGBITS    .data
22  0x000033a4    0x0 0x000043a8    0x8 -rw- NOBITS      .bss
23  0x000033a4   0xf6 0x00000000   0xf6 ---- STRTAB      .shstrtab
24  0x0000349a  0x428 0x00000000  0x428 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x0000074c 0x0000074c 5   7    .gnu.hash           utf8    NԁH+>
3   0x00000765 0x00000765 14  15   .dynstr             ascii   __cxa_finalize
4   0x00000774 0x00000774 43  44   .dynstr             ascii   _ZN8loc_core10LocContext13getLocContextEPKc
5   0x000007a0 0x000007a0 43  44   .dynstr             ascii   _ZN8loc_core10LocContext16mLocationHalNameE
6   0x000007cc 0x000007cc 34  35   .dynstr             ascii   _ZN9XtAdapter17setUserPreferenceEb
7   0x000007ef 0x000007ef 36  37   .dynstr             ascii   _ZN9XtAdapter19handleEngineUpEventEv
8   0x00000814 0x00000814 46  47   .dynstr             ascii   _ZN9XtAdapter21setUserPreferenceSyncENS_4PrefE
9   0x00000843 0x00000843 17  18   .dynstr             ascii   _ZN9XtAdapterC1Ev
10  0x00000855 0x00000855 17  18   .dynstr             ascii   _ZN9XtAdapterC2Ev
11  0x00000867 0x00000867 50  51   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase16onRequestNtpTimeEv
12  0x0000089a 0x0000089a 51  52   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase17onRequestXtraDataEj
13  0x000008ce 0x000008ce 55  56   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase19onGdtUploadEndEventEiii
14  0x00000906 0x00000906 79  80   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase19onReceiveXtraConfigEjjjtmhtPKcS2_S2_S2_S2_S2_hh
15  0x00000956 0x00000956 63  64   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase19onSendCsmConfigRespEibbhhthjPKh
16  0x00000996 0x00000996 69  70   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase20onReceiveXtraServersEPKcS2_S2_jhmhjhj
17  0x000009dc 0x000009dc 55  56   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase21handleEngineDownEventEv
18  0x00000a14 0x00000a14 59  60   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase21handleGtpApStatusRespEithhh
19  0x00000a50 0x00000a50 57  58   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase21onGdtDownloadEndEventEiji
20  0x00000a8a 0x00000a8a 57  58   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase21onGdtReceiveDoneEventEiji
21  0x00000ac4 0x00000ac4 60  61   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase21onGdtUploadBeginEventEiiPKcj
22  0x00000b01 0x00000b01 77  78   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase23onGdtDownloadBeginEventEijjPKhjS2_jPKcjjajaja
23  0x00000b4f 0x00000b4f 57  58   .dynstr             ascii   _ZN9izat_core15IzatAdapterBase23onQueryXtraInfoReqEventEv
24  0x00000b89 0x00000b89 60  61   .dynstr             ascii   _ZN9izat_core15IzatAdapterBaseC2EmPN8loc_core11ContextBaseEb
25  0x00000bc6 0x00000bc6 34  35   .dynstr             ascii   _ZN9izat_core15IzatAdapterBaseD2Ev
26  0x00000be9 0x00000be9 43  44   .dynstr             ascii   _ZNK8loc_util7MsgTask7sendMsgEPKNS_6LocMsgE
27  0x00000c15 0x00000c15 20  21   .dynstr             ascii   _ZTV14SetUserPrefMsg
28  0x00000c2a 0x00000c2a 14  15   .dynstr             ascii   _ZTV9XtAdapter
29  0x00000c39 0x00000c39 6   7    .dynstr             ascii   _ZdlPv
30  0x00000c40 0x00000c40 5   6    .dynstr             ascii   _Znwm
31  0x00000c46 0x00000c46 19  20   .dynstr             ascii   __android_log_print
32  0x00000c5a 0x00000c5a 16  17   .dynstr             ascii   __stack_chk_fail
33  0x00000c6b 0x00000c6b 23  24   .dynstr             ascii   createXtAdapterInstance
34  0x00000c83 0x00000c83 17  18   .dynstr             ascii   get_tag_log_level
35  0x00000c95 0x00000c95 13  14   .dynstr             ascii   get_timestamp
36  0x00000ca3 0x00000ca3 6   7    .dynstr             ascii   getpid
37  0x00000caa 0x00000caa 10  11   .dynstr             ascii   loc_logger
38  0x00000cb5 0x00000cb5 17  18   .dynstr             ascii   log_buffer_insert
39  0x00000cc7 0x00000cc7 6   7    .dynstr             ascii   memset
40  0x00000cce 0x00000cce 20  21   .dynstr             ascii   setXtAdapterUserPref
41  0x00000ce3 0x00000ce3 7   8    .dynstr             ascii   syscall
42  0x00000ceb 0x00000ceb 9   10   .dynstr             ascii   vsnprintf
43  0x00000cf5 0x00000cf5 9   10   .dynstr             ascii   liblog.so
44  0x00000cff 0x00000cff 6   7    .dynstr             ascii   LIBLOG
45  0x00000d06 0x00000d06 7   8    .dynstr             ascii   libc.so
46  0x00000d0e 0x00000d0e 4   5    .dynstr             ascii   LIBC
47  0x00000d13 0x00000d13 15  16   .dynstr             ascii   libgps.utils.so
48  0x00000d23 0x00000d23 14  15   .dynstr             ascii   libloc_core.so
49  0x00000d32 0x00000d32 15  16   .dynstr             ascii   libizat_core.so
50  0x00000d42 0x00000d42 9   10   .dynstr             ascii   libc++.so
51  0x00000d4c 0x00000d4c 7   8    .dynstr             ascii   libm.so
52  0x00000d54 0x00000d54 8   9    .dynstr             ascii   libdl.so
53  0x00000d5d 0x00000d5d 15  16   .dynstr             ascii   libxtadapter.so
54  0x00000d70 0x00000d70 4   5    .rela.dyn           ascii   APS2
55  0x00000fb0 0x00000fb0 45  46   .rodata             ascii   %s %d %ld %s :setXtAdapterUserPref() pref %d\n
