arch     arm
baddr    0x0
binsz    10089
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
11  0x00000d30 0x00001d30 GLOBAL FUNC 68       get_audio_frame
12  0x000013d0 0x000023d0 GLOBAL FUNC 216      get_channel_status_ac3
13  0x000014a8 0x000024a8 GLOBAL FUNC 20       init_audio_parser_ac3
14  0x00001ba8 0x00002ba8 GLOBAL FUNC 244      get_dts_frame_channel_info
15  0x0000158c 0x0000258c GLOBAL FUNC 544      get_dts_frame_info
16  0x000014bc 0x000024bc GLOBAL FUNC 144      get_dts_frame_sync_info
17  0x000010e4 0x000020e4 GLOBAL FUNC 392      get_ac3_frame
18  0x00001914 0x00002914 GLOBAL FUNC 556      get_dts_frame
19  0x00000d74 0x00001d74 GLOBAL FUNC 60       get_first_frame_info
20  0x00000ce8 0x00001ce8 GLOBAL FUNC 72       get_iec61937_info
21  0x00000df4 0x00001df4 GLOBAL FUNC 80       init_audio_parser
22  0x00001338 0x00002338 GLOBAL FUNC 152      get_ac3_frame_channel_info
23  0x00000fa4 0x00001fa4 GLOBAL FUNC 116      get_ac3_frame_info
24  0x00000e44 0x00001e44 GLOBAL FUNC 352      get_ac3_frame_sync_info
25  0x0000181c 0x0000281c GLOBAL FUNC 248      get_dts_first_frame_info
26  0x000017ac 0x000027ac GLOBAL FUNC 112      get_silent_frame
27  0x00000db0 0x00001db0 GLOBAL FUNC 68       get_channel_status
28  0x00001c9c 0x00002c9c GLOBAL FUNC 156      get_channel_status_dts
29  0x00001d38 0x00002d38 GLOBAL FUNC 20       init_audio_parser_dts
30  0x00002068 0x00005068 GLOBAL OBJ  228      ac3_fr_sz_code_tbl
31  0x00001b40 0x00002b40 GLOBAL FUNC 104      set_bits
32  0x00001018 0x00002018 GLOBAL FUNC 204      get_ac3_first_frame_info
33  0x0000126c 0x0000226c GLOBAL FUNC 204      init_chan_status
34  0x0000154c 0x0000254c GLOBAL FUNC 64       extract_bits
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x230 0x000001ac   0x230 -r-- DYNSYM      .dynsym
4   0x000003dc    0x46 0x000003dc    0x46 -r-- GNU_VERSYM  .gnu.version
5   0x00000424    0x20 0x00000424    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000444    0xc8 0x00000444    0xc8 -r-- GNU_HASH    .gnu.hash
7   0x0000050c   0x28f 0x0000050c   0x28f -r-- STRTAB      .dynstr
8   0x0000079c    0x13 0x0000079c    0x13 -r-- ----        .rel.dyn
9   0x000007b0     0x8 0x000007b0     0x8 -r-- ----        .relr.dyn
10  0x000007b8    0xa8 0x000007b8    0xa8 -r-- ----        .ARM.exidx
11  0x00000860    0xa8 0x00000860    0xa8 -r-- REL         .rel.plt
12  0x00000908   0x3cc 0x00000908   0x3cc -r-- PROGBITS    .rodata
13  0x00000cd4  0x10bc 0x00001cd4  0x10bc -r-x PROGBITS    .text
14  0x00001d90   0x170 0x00002d90   0x170 -r-x PROGBITS    .plt
15  0x00001f00     0x4 0x00003f00     0x4 -rw- PROGBITS    .data.rel.ro
16  0x00001f04     0x8 0x00003f04     0x8 -rw- FINI_ARRAY  .fini_array
17  0x00001f0c    0xf0 0x00003f0c    0xf0 -rw- DYNAMIC     .dynamic
18  0x00001ffc     0xc 0x00003ffc     0xc -rw- PROGBITS    .got
19  0x00002008    0x60 0x00004008    0x60 -rw- PROGBITS    .got.plt
20  0x00002068    0xe4 0x00005068    0xe4 -rw- PROGBITS    .data
21  0x0000214c     0x0 0x0000514c    0x20 -rw- NOBITS      .bss
22  0x0000214c    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
23  0x0000219a    0xf7 0x00000000    0xf7 ---- STRTAB      .shstrtab
24  0x00002291   0x4d8 0x00000000   0x4d8 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x000001a1 0x000001a1 4   5    .note.gnu.build-id  ascii   "lA\t
4   0x000004e4 0x000004e4 4   5    .gnu.hash           ascii   Jwm<
5   0x000004ef 0x000004ef 4   5    .gnu.hash           ascii   >Jm\e
6   0x0000050d 0x0000050d 14  15   .dynstr             ascii   __cxa_finalize
7   0x0000051c 0x0000051c 7   8    .dynstr             ascii   fprintf
