arch     arm
baddr    0x0
binsz    321982
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                      demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
66  0x00032934 0x00032934 GLOBAL FUNC 192      _ZN9qc_loc_fw19LOWIScanMeasurementC2Ev                                                                                                    qc_loc_fw::LOWIScanMeasurement::LOWIScanMeasurement()
67  0x0003cc78 0x0003cc78 GLOBAL FUNC 28       _ZN9qc_loc_fw9LOWIUtils21to_eConfigRequestModeEh                                                                                          qc_loc_fw::LOWIUtils::to_eConfigRequestMode(unsigned char)
68  0x00048144 0x00048144 GLOBAL FUNC 148      _ZN9qc_loc_fw35LOWISignificantChangeListSetRequestC1EjRNS_27LOWISignificantChangeParamsE                                                  qc_loc_fw::LOWISignificantChangeListSetRequest::LOWISignificantChangeListSetRequest(unsigned int, qc_loc_fw::LOWISignificantChangeParams&)
69  0x0004c178 0x0004c178 GLOBAL OBJ  40       _ZTVN9qc_loc_fw23LOWIHotlistClearRequestE                                                                                                 vtable for qc_loc_fw::LOWIHotlistClearRequest
70  0x00031bac 0x00031bac GLOBAL FUNC 160      _ZN9qc_loc_fw25LOWIDiscoveryScanResponseD2Ev                                                                                              qc_loc_fw::LOWIDiscoveryScanResponse::~LOWIDiscoveryScanResponse()
71  0x0002da6c 0x0002da6c GLOBAL FUNC 28       _ZNK9qc_loc_fw9TimestampltERKS0_                                                                                                          qc_loc_fw::Timestamp::operator<(qc_loc_fw::Timestamp const&) const
72  0x0002ffc8 0x0002ffc8 GLOBAL FUNC 56       _ZN9qc_loc_fw15LOWIChannelInfoC1EjNS_24LOWIDiscoveryScanRequest5eBandE                                                                    qc_loc_fw::LOWIChannelInfo::LOWIChannelInfo(unsigned int, qc_loc_fw::LOWIDiscoveryScanRequest::eBand)
73  0x0004176c 0x0004176c GLOBAL FUNC 80       _ZN9qc_loc_fw9LOWIUtils20to_eScanTypeResponseENS_24LOWIDiscoveryScanRequest9eScanTypeE                                                    qc_loc_fw::LOWIUtils::to_eScanTypeResponse(qc_loc_fw::LOWIDiscoveryScanRequest::eScanType)
75  0x0002cc84 0x0002cc84 GLOBAL FUNC 36       _ZN9qc_loc_fw10ThreadImpl11thread_funcEPv                                                                                                 qc_loc_fw::ThreadImpl::thread_func(void*)
76  0x0002c2f0 0x0002c2f0 GLOBAL FUNC 136      _ZN9qc_loc_fw17BlockingQueueImplD2Ev                                                                                                      qc_loc_fw::BlockingQueueImpl::~BlockingQueueImpl()
77  0x0002d138 0x0002d138 GLOBAL FUNC 160      _ZN9qc_loc_fw9TimestampC2Eb                                                                                                               qc_loc_fw::Timestamp::Timestamp(bool)
78  0x000320c4 0x000320c4 GLOBAL FUNC 8        _ZN9qc_loc_fw18LOWIStatusResponse15getResponseTypeEv                                                                                      qc_loc_fw::LOWIStatusResponse::getResponseType()
79  0x00032870 0x00032870 GLOBAL FUNC 100      _ZN9qc_loc_fw14LOWICFRCIRInfoC1ERKS0_                                                                                                     qc_loc_fw::LOWICFRCIRInfo::LOWICFRCIRInfo(qc_loc_fw::LOWICFRCIRInfo const&)
80  0x00047b08 0x00047b08 GLOBAL FUNC 80       _ZN9qc_loc_fw28LOWIChannelsSupportedRequestD0Ev                                                                                           qc_loc_fw::LOWIChannelsSupportedRequest::~LOWIChannelsSupportedRequest()
81  0x000486d0 0x000486d0 GLOBAL FUNC 108      _ZN9qc_loc_fw29LOWIGetBatchingResultsRequestD1Ev                                                                                          qc_loc_fw::LOWIGetBatchingResultsRequest::~LOWIGetBatchingResultsRequest()
82  0x00032858 0x00032858 GLOBAL FUNC 12       _ZN9qc_loc_fw14LOWIMacAddress24isLocallyAdministeredMacEv                                                                                 qc_loc_fw::LOWIMacAddress::isLocallyAdministeredMac()
83  0x00047870 0x00047870 GLOBAL FUNC 84       _ZN9qc_loc_fw33LOWICapabilitySubscriptionRequestC2Ejj                                                                                     qc_loc_fw::LOWICapabilitySubscriptionRequest::LOWICapabilitySubscriptionRequest(unsigned int, unsigned int)
84  0x000318cc 0x000318cc GLOBAL FUNC 16       _ZN9qc_loc_fw16LOWICapabilitiesC2Ev                                                                                                       qc_loc_fw::LOWICapabilities::LOWICapabilities()
85  0x00036ca4 0x00036ca4 GLOBAL FUNC 160      _ZN9qc_loc_fw9LOWIUtils11extractSsidERNS_10InPostcardERNS_8LOWISsidE                                                                      qc_loc_fw::LOWIUtils::extractSsid(qc_loc_fw::InPostcard&, qc_loc_fw::LOWISsid&)
86  0x00029198 0x00029198 GLOBAL FUNC 236      _ZN9qc_loc_fw14InPostcardImpl9getStringEPKcPS2_                                                                                           qc_loc_fw::InPostcardImpl::getString(char const*, char const**)
87  0x000301cc 0x000301cc GLOBAL FUNC 488      _ZN9qc_loc_fw30LOWIPeriodicRangingScanRequestC1EjRNS_6vectorINS_20LOWIPeriodicNodeInfoEEEl                                                qc_loc_fw::LOWIPeriodicRangingScanRequest::LOWIPeriodicRangingScanRequest(unsigned int, qc_loc_fw::vector<qc_loc_fw::LOWIPeriodicNodeInfo>&, long)
88  0x00031b2c 0x00031b2c GLOBAL FUNC 8        _ZN9qc_loc_fw22LOWICacheResetResponse9getStatusEv                                                                                         qc_loc_fw::LOWICacheResetResponse::getStatus()
89  0x00032750 0x00032750 GLOBAL FUNC 16       _ZNK9qc_loc_fw14LOWIMacAddress9getFull48Ev                                                                                                qc_loc_fw::LOWIMacAddress::getFull48() const
90  0x00033bb0 0x00033bb0 GLOBAL FUNC 36       _ZN9qc_loc_fw9LOWIUtils9to_stringENS_14eRttReportTypeE                                                                                    qc_loc_fw::LOWIUtils::to_string(qc_loc_fw::eRttReportType)
91  0x00033bd4 0x00033bd4 GLOBAL FUNC 36       _ZN9qc_loc_fw9LOWIUtils9to_stringENS_16eRangingPreambleE                                                                                  qc_loc_fw::LOWIUtils::to_string(qc_loc_fw::eRangingPreamble)
92  0x00046a58 0x00046a58 GLOBAL FUNC 2068     _ZN9qc_loc_fw13LOWIUtilsExtn21responseToOutPostcardEPNS_12LOWIResponseE                                                                   qc_loc_fw::LOWIUtilsExtn::responseToOutPostcard(qc_loc_fw::LOWIResponse*)
93  0x0002ce44 0x0002ce44 GLOBAL FUNC 16       _ZN9qc_loc_fw8TimeDiffC2Eb                                                                                                                qc_loc_fw::TimeDiff::TimeDiff(bool)
94  0x0002ef98 0x0002ef98 GLOBAL FUNC 8        _ZNK9qc_loc_fw24LOWIDiscoveryScanRequest19getTimeoutTimestampEv                                                                           qc_loc_fw::LOWIDiscoveryScanRequest::getTimeoutTimestamp() const
95  0x00033b3c 0x00033b3c GLOBAL FUNC 40       _ZN9qc_loc_fw9LOWIUtils9to_stringENS_12LOWIResponse11eScanStatusE                                                                         qc_loc_fw::LOWIUtils::to_string(qc_loc_fw::LOWIResponse::eScanStatus)
96  0x00041c84 0x00041c84 GLOBAL FUNC 32       _ZN9qc_loc_fw9LOWIUtils11phymodeToBwEj                                                                                                    qc_loc_fw::LOWIUtils::phymodeToBw(unsigned int)
97  0x00041370 0x00041370 GLOBAL FUNC 968      _ZN9qc_loc_fw9LOWIUtils29injectRangingScanMeasurementsERNS_11OutPostcardERNS_26LOWIRangingScanMeasurementE                                qc_loc_fw::LOWIUtils::injectRangingScanMeasurements(qc_loc_fw::OutPostcard&, qc_loc_fw::LOWIRangingScanMeasurement&)
98  0x000489ec 0x000489ec GLOBAL FUNC 24       _ZN9qc_loc_fw23LOWIDynamicCapabilitiesC1Ev                                                                                                qc_loc_fw::LOWIDynamicCapabilities::LOWIDynamicCapabilities()
99  0x000491d0 0x000491d0 GLOBAL FUNC 8        _ZN9qc_loc_fw31LOWIBGscanCachedResultsResponse15getResponseTypeEv                                                                         qc_loc_fw::LOWIBGscanCachedResultsResponse::getResponseType()
100 0x0003733c 0x0003733c GLOBAL FUNC 5420     _ZN9qc_loc_fw9LOWIUtils20requestToOutPostcardEPNS_11LOWIRequestEPKc                                                                       qc_loc_fw::LOWIUtils::requestToOutPostcard(qc_loc_fw::LOWIRequest*, char const*)
101 0x00047b60 0x00047b60 GLOBAL FUNC 8        _ZNK9qc_loc_fw28LOWIChannelsSupportedRequest11getBandMaskEv                                                                               qc_loc_fw::LOWIChannelsSupportedRequest::getBandMask() const
102 0x0002d2c4 0x0002d2c4 GLOBAL FUNC 140      _ZN9qc_loc_fw9TimestampC2Ei                                                                                                               qc_loc_fw::Timestamp::Timestamp(int)
103 0x000431fc 0x000431fc GLOBAL FUNC 32       _ZN9qc_loc_fw9LOWIUtils24convertBandBitToBandMaskENS_24LOWIDiscoveryScanRequest8eBandBitE                                                 qc_loc_fw::LOWIUtils::convertBandBitToBandMask(qc_loc_fw::LOWIDiscoveryScanRequest::eBandBit)
104 0x0002ec8c 0x0002ec8c GLOBAL FUNC 44       _ZN9qc_loc_fw21LOWICapabilityRequestC2Ej                                                                                                  qc_loc_fw::LOWICapabilityRequest::LOWICapabilityRequest(unsigned int)
105 0x0002dfb4 0x0002dfb4 GLOBAL FUNC 408      _ZN9qc_loc_fw22MessageQueueClientImplD2Ev                                                                                                 qc_loc_fw::MessageQueueClientImpl::~MessageQueueClientImpl()
107 0x00045744 0x00045744 GLOBAL FUNC 24       _ZN9qc_loc_fw13LOWIUtilsExtn19to_eLOWIBgScanEventEh                                                                                       qc_loc_fw::LOWIUtilsExtn::to_eLOWIBgScanEvent(unsigned char)
109 0x0002cb04 0x0002cb04 GLOBAL FUNC 84       _ZN9qc_loc_fw10ThreadImplC1EPKcPNS_8RunnableEb                                                                                            qc_loc_fw::ThreadImpl::ThreadImpl(char const*, qc_loc_fw::Runnable*, bool)
110 0x0002d7e0 0x0002d7e0 GLOBAL FUNC 416      _ZNK9qc_loc_fw9TimestampmiERKS0_                                                                                                          qc_loc_fw::Timestamp::operator-(qc_loc_fw::Timestamp const&) const
111 0x0002ffc0 0x0002ffc0 GLOBAL FUNC 8        _ZN9qc_loc_fw15LOWIChannelInfoC2Ej                                                                                                        qc_loc_fw::LOWIChannelInfo::LOWIChannelInfo(unsigned int)
112 0x0003d314 0x0003d314 GLOBAL FUNC 460      _ZN9qc_loc_fw9LOWIUtils12extractSsidsERNS_10InPostcardERNS_6vectorINS_8LOWISsidEEE                                                        qc_loc_fw::LOWIUtils::extractSsids(qc_loc_fw::InPostcard&, qc_loc_fw::vector<qc_loc_fw::LOWISsid>&)
113 0x0003094c 0x0003094c GLOBAL FUNC 24       _ZN9qc_loc_fw18LOWILciInformationC1Ev                                                                                                     qc_loc_fw::LOWILciInformation::LOWILciInformation()
114 0x0002fb78 0x0002fb78 GLOBAL FUNC 8        _ZN9qc_loc_fw22LOWIRangingScanRequest13setReportTypeENS_14eRttReportTypeE                                                                 qc_loc_fw::LOWIRangingScanRequest::setReportType(qc_loc_fw::eRttReportType)
115 0x00032c08 0x00032c08 GLOBAL FUNC 36       _ZN9qc_loc_fw19LOWIScanMeasurementD0Ev                                                                                                    qc_loc_fw::LOWIScanMeasurement::~LOWIScanMeasurement()
116 0x0003e52c 0x0003e52c GLOBAL FUNC 52       _ZN9qc_loc_fw9LOWIUtils17to_eRttReportTypeEh                                                                                              qc_loc_fw::LOWIUtils::to_eRttReportType(unsigned char)
117 0x00048278 0x00048278 GLOBAL FUNC 8        _ZNK9qc_loc_fw35LOWISignificantChangeListSetRequest14getRequestTypeEv                                                                     qc_loc_fw::LOWISignificantChangeListSetRequest::getRequestType() const
118 0x000252f8 0x000252f8 GLOBAL FUNC 220      _ZN9qc_loc_fw9log_errorEPKcS1_z                                                                                                           qc_loc_fw::log_error(char const*, char const*, ::)
119 0x00026c7c 0x00026c7c GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl13addArrayInt16EPKciPKs                                                                                     qc_loc_fw::OutPostcardImpl::addArrayInt16(char const*, int, short const*)
120 0x0002d1d8 0x0002d1d8 GLOBAL FUNC 20       _ZN9qc_loc_fw9Timestamp10invalidateEv                                                                                                     qc_loc_fw::Timestamp::invalidate()
121 0x00031b34 0x00031b34 GLOBAL FUNC 120      _ZN9qc_loc_fw25LOWIDiscoveryScanResponseC2Ej                                                                                              qc_loc_fw::LOWIDiscoveryScanResponse::LOWIDiscoveryScanResponse(unsigned int)
122 0x00048364 0x00048364 GLOBAL FUNC 152      _ZN9qc_loc_fw24LOWIBatchingStartRequestC2EjRNS_14LOWIScanParamsE                                                                          qc_loc_fw::LOWIBatchingStartRequest::LOWIBatchingStartRequest(unsigned int, qc_loc_fw::LOWIScanParams&)
123 0x0004c3f0 0x0004c3f0 GLOBAL OBJ  8        _ZN9qc_loc_fw22LOWIBgscanCachedResult3TAGE                                                                                                qc_loc_fw::LOWIBgscanCachedResult::TAG
124 0x000271bc 0x000271bc GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl14addArrayUInt32EPKciPKj                                                                                    qc_loc_fw::OutPostcardImpl::addArrayUInt32(char const*, int, unsigned int const*)
125 0x0002ecb8 0x0002ecb8 GLOBAL FUNC 120      _ZN9qc_loc_fw21LOWICapabilityRequestD1Ev                                                                                                  qc_loc_fw::LOWICapabilityRequest::~LOWICapabilityRequest()
126 0x00030964 0x00030964 GLOBAL FUNC 136      _ZN9qc_loc_fw29LOWISetLCILocationInformationC1EjRNS_18LOWILciInformationERj                                                               qc_loc_fw::LOWISetLCILocationInformation::LOWISetLCILocationInformation(unsigned int, qc_loc_fw::LOWILciInformation&, unsigned int&)
127 0x00038c4c 0x00038c4c GLOBAL FUNC 500      _ZN9qc_loc_fw9LOWIUtils18addFTMRRNodeToCardERNS_11OutPostcardERKNS_17LOWIFTMRRNodeInfoE                                                   qc_loc_fw::LOWIUtils::addFTMRRNodeToCard(qc_loc_fw::OutPostcard&, qc_loc_fw::LOWIFTMRRNodeInfo const&)
129 0x00031ec8 0x00031ec8 GLOBAL FUNC 8        _ZN9qc_loc_fw23LOWIRangingScanResponse15getResponseTypeEv                                                                                 qc_loc_fw::LOWIRangingScanResponse::getResponseType()
130 0x000420dc 0x000420dc GLOBAL FUNC 28       _ZN9qc_loc_fw9LOWIUtils16channelToFreq60GEj                                                                                               qc_loc_fw::LOWIUtils::channelToFreq60G(unsigned int)
131 0x00047a50 0x00047a50 GLOBAL FUNC 112      _ZN9qc_loc_fw28LOWIChannelsSupportedRequestC2Ejii                                                                                         qc_loc_fw::LOWIChannelsSupportedRequest::LOWIChannelsSupportedRequest(unsigned int, int, int)
132 0x000294fc 0x000294fc GLOBAL FUNC 60       _ZN9qc_loc_fw11OutPostcard14createInstanceEv                                                                                              qc_loc_fw::OutPostcard::createInstance()
133 0x0002b198 0x0002b198 GLOBAL FUNC 212      _ZN9qc_loc_fw19OutMemoryStreamImpl6expandEm                                                                                               qc_loc_fw::OutMemoryStreamImpl::expand(unsigned long)
134 0x0002842c 0x0002842c GLOBAL FUNC 360      _ZN9qc_loc_fw14InPostcardImpl13getBlobByTypeEPKcNS_10eFieldTypeEPPKvPmbi                                                                  qc_loc_fw::InPostcardImpl::getBlobByType(char const*, qc_loc_fw::eFieldType, void const**, unsigned long*, bool, int)
135 0x000288ac 0x000288ac GLOBAL FUNC 16       _ZN9qc_loc_fw14InPostcardImpl14getArrayUInt64EPKcPiPy                                                                                     qc_loc_fw::InPostcardImpl::getArrayUInt64(char const*, int*, unsigned long long*)
136 0x00026744 0x00026744 GLOBAL FUNC 16       _ZN9qc_loc_fw15OutPostcardImpl11addArrayPtrEPKciPKPv                                                                                      qc_loc_fw::OutPostcardImpl::addArrayPtr(char const*, int, void* const*)
137 0x0002fb60 0x0002fb60 GLOBAL FUNC 8        _ZN9qc_loc_fw22LOWIRangingScanRequest8getNodesEv                                                                                          qc_loc_fw::LOWIRangingScanRequest::getNodes()
139 0x00038e40 0x00038e40 GLOBAL FUNC 4368     _ZN9qc_loc_fw9LOWIUtils20inPostcardToResponseEPNS_10InPostcardE                                                                           qc_loc_fw::LOWIUtils::inPostcardToResponse(qc_loc_fw::InPostcard*)
140 0x0002b2ec 0x0002b2ec GLOBAL FUNC 120      _ZN9qc_loc_fw18InMemoryStreamImplC1EPNS_15OutMemoryStreamE                                                                                qc_loc_fw::InMemoryStreamImpl::InMemoryStreamImpl(qc_loc_fw::OutMemoryStream*)
141 0x00030000 0x00030000 GLOBAL FUNC 4        _ZN9qc_loc_fw15LOWIChannelInfoD1Ev                                                                                                        qc_loc_fw::LOWIChannelInfo::~LOWIChannelInfo()
