arch     arm
baddr    0x0
binsz    84625
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
89  0x0000c784 0x0000c784 GLOBAL FUNC 324      _Z23defaultSllConvertLppeUpjPtPv                                                                            defaultSllConvertLppeUp(unsigned int, unsigned short*, void*)
90  0x0000bc20 0x0000bc20 GLOBAL FUNC 324      _Z26defaultSllSetLPPConfigSynctPv                                                                           defaultSllSetLPPConfigSync(unsigned short, void*)
91  0x0000ebb0 0x0000ebb0 GLOBAL FUNC 376      _ZN13SynergyLocApi12getNumSvUsedEmi                                                                         SynergyLocApi::getNumSvUsed(unsigned long, int)
92  0x00008c8c 0x00008c8c GLOBAL FUNC 340      _Z19handleSllReportDataR20GnssDataNotificationiPv                                                           handleSllReportData(GnssDataNotification&, int, void*)
93  0x00009458 0x00009458 GLOBAL FUNC 348      _Z19handleSllRequestATLitjPv                                                                                handleSllRequestATL(int, unsigned short, unsigned int, void*)
94  0x00009314 0x00009314 GLOBAL FUNC 324      _Z24handleSllRequestLocationPv                                                                              handleSllRequestLocation(void*)
95  0x0000cc94 0x0000cc94 GLOBAL FUNC 324      _Z30defaultSllRequestForAidingDatajPv                                                                       defaultSllRequestForAidingData(unsigned int, void*)
96  0x00009d90 0x00009d90 GLOBAL FUNC 336      _Z31handleSllReportGnssSvTypeConfigRK16GnssSvTypeConfigPv                                                   handleSllReportGnssSvTypeConfig(GnssSvTypeConfig const&, void*)
97  0x0000f5dc 0x0000f5dc GLOBAL FUNC 388      _ZN13SynergyLocApi23setSensorPropertiesSyncEbfbfbfbfbf                                                      SynergyLocApi::setSensorPropertiesSync(bool, float, bool, float, bool, float, bool, float, bool, float)
98  0x0000e9f8 0x0000e9f8 GLOBAL FUNC 196      _ZN13SynergyLocApi7setTimeElli                                                                              SynergyLocApi::setTime(long, long, int)
99  0x0000e760 0x0000e760 GLOBAL FUNC 228      _ZN13SynergyLocApi8startFixERK10LocPosModePN8loc_core14LocApiResponseE                                      SynergyLocApi::startFix(LocPosMode const&, loc_core::LocApiResponse*)
100 0x00008898 0x00008898 GLOBAL FUNC 336      _Z26handleSllReportSvEphemerisR21GnssSvEphemerisReportPv                                                    handleSllReportSvEphemeris(GnssSvEphemerisReport&, void*)
101 0x0000c4fc 0x0000c4fc GLOBAL FUNC 324      _Z27defaultSllConvertLppProfilejPtPv                                                                        defaultSllConvertLppProfile(unsigned int, unsigned short*, void*)
102 0x0000da80 0x0000da80 GLOBAL FUNC 324      _Z35defaultsllResetConstellationControlPv                                                                   defaultsllResetConstellationControl(void*)
103 0x0000f274 0x0000f274 GLOBAL FUNC 364      _ZN13SynergyLocApi14atlCloseStatusEii                                                                       SynergyLocApi::atlCloseStatus(int, int)
104 0x0000e320 0x0000e320 GLOBAL FUNC 36       _ZN13SynergyLocApiD0Ev                                                                                      SynergyLocApi::~SynergyLocApi()
105 0x0000d6b4 0x0000d6b4 GLOBAL FUNC 324      _Z24defaultsllGetBlacklistSvPv                                                                              defaultsllGetBlacklistSv(void*)
106 0x0000ca0c 0x0000ca0c GLOBAL FUNC 324      _Z32defaultSllGetBestAvailableZppFixPv                                                                      defaultSllGetBestAvailableZppFix(void*)
107 0x00010504 0x00010504 GLOBAL FUNC 212      _ZN13SynergyLocApi23getConstellationControlEv                                                               SynergyLocApi::getConstellationControl()
108 0x0000f900 0x0000f900 GLOBAL FUNC 68       _ZN13SynergyLocApi23setAGLONASSProtocolSyncEt                                                               SynergyLocApi::setAGLONASSProtocolSync(unsigned short)
109 0x0000e844 0x0000e844 GLOBAL FUNC 224      _ZN13SynergyLocApi7stopFixEPN8loc_core14LocApiResponseE                                                     SynergyLocApi::stopFix(loc_core::LocApiResponse*)
111 0x0000e344 0x0000e344 GLOBAL FUNC 68       getLocApi
112 0x000095b4 0x000095b4 GLOBAL FUNC 336      _Z19handleSllReleaseATLiPv                                                                                  handleSllReleaseATL(int, void*)
113 0x0000b854 0x0000b854 GLOBAL FUNC 324      _Z26defaultSllInformNiResponse14GnssNiResponsePKvPv                                                         defaultSllInformNiResponse(GnssNiResponse, void const*, void*)
114 0x00010288 0x00010288 GLOBAL FUNC 224      _ZN13SynergyLocApi14setBlacklistSvERK14GnssSvIdConfigPN8loc_core14LocApiResponseE                           SynergyLocApi::setBlacklistSv(GnssSvIdConfig const&, loc_core::LocApiResponse*)
115 0x0000dbc4 0x0000dbc4 GLOBAL FUNC 324      _Z31defaultsllRequestXtraConfigInfojjPv                                                                     defaultsllRequestXtraConfigInfo(unsigned int, unsigned int, void*)
116 0x0000eff0 0x0000eff0 GLOBAL FUNC 8        _ZN13SynergyLocApi13setServerSyncEji15loc_server_type                                                       SynergyLocApi::setServerSync(unsigned int, int, loc_server_type)
117 0x0000908c 0x0000908c GLOBAL FUNC 324      _Z24handleSllRequestXtraDataPv                                                                              handleSllRequestXtraData(void*)
