arch     arm
baddr    0x0
binsz    14048
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
14  0x000021e0 0x000021e0 GLOBAL FUNC 8        cp_ion_open
15  0x000021c0 0x000021c0 GLOBAL FUNC 4        cp_mmap
16  0x000021c8 0x000021c8 GLOBAL FUNC 4        cp_unmap
17  0x000021d0 0x000021d0 GLOBAL FUNC 4        cp_ion_free
18  0x000021d8 0x000021d8 GLOBAL FUNC 4        cp_ion_close
19  0x000021f8 0x000021f8 GLOBAL FUNC 4        cp_qce_unmap
20  0x00002000 0x00002000 GLOBAL FUNC 436      __cfi_check
21  0x000021b8 0x000021b8 GLOBAL FUNC 4        cp_ion_alloc
22  0x000021e4 0x000021e4 GLOBAL FUNC 8        cp_qce_open
23  0x000021e8 0x000021e8 GLOBAL FUNC 4        cp_qce_close
24  0x000021f0 0x000021f0 GLOBAL FUNC 4        cp_qce_map
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x258 0x00000270   0x258 -r-- DYNSYM      .dynsym
4   0x000004c8    0x32 0x000004c8    0x32 -r-- GNU_VERSYM  .gnu.version
5   0x000004fc    0x40 0x000004fc    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000540    0x64 0x00000540    0x64 -r-- GNU_HASH    .gnu.hash
7   0x000005a4   0x153 0x000005a4   0x153 -r-- STRTAB      .dynstr
8   0x000006f8    0x10 0x000006f8    0x10 -r-- ----        .relr.dyn
9   0x00000708   0x138 0x00000708   0x138 -r-- RELA        .rela.plt
10  0x00000840   0x348 0x00000840   0x348 -r-- PROGBITS    .rodata
11  0x00000b88    0xcc 0x00000b88    0xcc -r-- PROGBITS    .eh_frame_hdr
12  0x00000c58   0x2bc 0x00000c58   0x2bc -r-- PROGBITS    .eh_frame
13  0x00001000  0x11fc 0x00001000  0x11fc -r-x PROGBITS    .text
14  0x00002200    0xf0 0x00002200    0xf0 -r-x PROGBITS    .plt
15  0x00003000     0x8 0x00003000     0x8 -rw- PROGBITS    .data.rel.ro
16  0x00003008    0x10 0x00003008    0x10 -rw- FINI_ARRAY  .fini_array
17  0x00003018   0x1b0 0x00003018   0x1b0 -rw- DYNAMIC     .dynamic
18  0x000031c8    0x80 0x000031c8    0x80 -rw- PROGBITS    .got.plt
19  0x00003248    0xdc 0x00000000    0xdc ---- STRTAB      .shstrtab
20  0x00003324   0x3bc 0x00000000   0x3bc ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x00000559 0x00000559 4   5    .gnu.hash           ascii   \f\r\b\b
3   0x00000587 0x00000587 5   7    .gnu.hash           utf8    ̒x-OP
4   0x00000594 0x00000594 5   6    .gnu.hash           ascii   F:\tO
5   0x000005a5 0x000005a5 14  15   .dynstr             ascii   __cxa_finalize
6   0x000005b4 0x000005b4 11  12   .dynstr             ascii   cp_ion_open
7   0x000005c0 0x000005c0 8   9    .dynstr             ascii   ion_open
8   0x000005c9 0x000005c9 19  20   .dynstr             ascii   __android_log_print
9   0x000005dd 0x000005dd 7   8    .dynstr             ascii   __errno
10  0x000005e5 0x000005e5 12  13   .dynstr             ascii   cp_ion_alloc
11  0x000005f2 0x000005f2 12  13   .dynstr             ascii   ion_alloc_fd
12  0x000005ff 0x000005ff 7   8    .dynstr             ascii   cp_mmap
13  0x00000607 0x00000607 4   5    .dynstr             ascii   mmap
14  0x0000060c 0x0000060c 5   6    .dynstr             ascii   ioctl
15  0x00000612 0x00000612 6   7    .dynstr             ascii   munmap
16  0x00000619 0x00000619 8   9    .dynstr             ascii   cp_unmap
17  0x00000622 0x00000622 11  12   .dynstr             ascii   cp_ion_free
18  0x0000062e 0x0000062e 5   6    .dynstr             ascii   close
19  0x00000634 0x00000634 12  13   .dynstr             ascii   cp_ion_close
20  0x00000641 0x00000641 9   10   .dynstr             ascii   ion_close
21  0x0000064b 0x0000064b 11  12   .dynstr             ascii   cp_qce_open
22  0x00000657 0x00000657 12  13   .dynstr             ascii   cp_qce_close
23  0x00000664 0x00000664 10  11   .dynstr             ascii   cp_qce_map
24  0x0000066f 0x0000066f 12  13   .dynstr             ascii   cp_qce_unmap
25  0x0000067c 0x0000067c 8   9    .dynstr             ascii   __open_2
26  0x00000685 0x00000685 11  12   .dynstr             ascii   __cfi_check
27  0x00000691 0x00000691 16  17   .dynstr             ascii   __stack_chk_fail
28  0x000006a2 0x000006a2 5   6    .dynstr             ascii   abort
29  0x000006a8 0x000006a8 9   10   .dynstr             ascii   liblog.so
30  0x000006b2 0x000006b2 6   7    .dynstr             ascii   LIBLOG
31  0x000006b9 0x000006b9 7   8    .dynstr             ascii   libc.so
32  0x000006c1 0x000006c1 4   5    .dynstr             ascii   LIBC
33  0x000006c6 0x000006c6 9   10   .dynstr             ascii   libion.so
34  0x000006d0 0x000006d0 9   10   .dynstr             ascii   libc++.so
35  0x000006da 0x000006da 7   8    .dynstr             ascii   libm.so
36  0x000006e2 0x000006e2 8   9    .dynstr             ascii   libdl.so
37  0x000006eb 0x000006eb 11  12   .dynstr             ascii   libcpion.so
38  0x00000840 0x00000840 44  45   .rodata             ascii   cp_qce_map : Not implemented for this target
39  0x0000086d 0x0000086d 62  63   .rodata             ascii   Error:: DMA_BUF_IOCTL_SYNC start failed, ret = %d, errno = %d\n
40  0x000008ac 0x000008ac 74  75   .rodata             ascii   Error: cp_ion_free failed %s , ret = %d, errno = %x , ion_fd_data->fd = %d
41  0x000008f7 0x000008f7 8   9    .rodata             ascii   /dev/qce
42  0x00000900 0x00000900 12  13   .rodata             ascii   cp_ion_alloc
43  0x0000090d 0x0000090d 50  51   .rodata             ascii   Error: cp_ion_close failed, ret = %d, errno = %x,
44  0x00000940 0x00000940 53  54   .rodata             ascii   Opening ION device for allocation failed, errno = %x
