arch     arm
baddr    0x0
binsz    19217
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x000020e4 0x000020e4 GLOBAL FUNC 92       _ZN8loc_util22createLocIpcQrtrRecverERKNSt3__110shared_ptrINS_15ILocIpcListenerEEEiiRKNS1_INS_17LocIpcQrtrWatcherEEE loc_util::createLocIpcQrtrRecver(std::__1::shared_ptr<loc_util::ILocIpcListener> const&, int, int, std::__1::shared_ptr<loc_util::LocIpcQrtrWatcher> const&)
24  0x00002014 0x00002014 GLOBAL FUNC 208      _ZN8loc_util22createLocIpcQrtrSenderEii                                                                              loc_util::createLocIpcQrtrSender(int, int)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x348 0x000002a8   0x348 -r-- DYNSYM      .dynsym
4   0x000005f0    0x46 0x000005f0    0x46 -r-- GNU_VERSYM  .gnu.version
5   0x00000638    0x40 0x00000638    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000678    0x6c 0x00000678    0x6c -r-- GNU_HASH    .gnu.hash
7   0x000006e4   0x65a 0x000006e4   0x65a -r-- STRTAB      .dynstr
8   0x00000d40    0x78 0x00000d40    0x78 -r-- ----        .rela.dyn
9   0x00000db8    0x10 0x00000db8    0x10 -r-- ----        .relr.dyn
10  0x00000dc8   0x1e0 0x00000dc8   0x1e0 -r-- RELA        .rela.plt
11  0x00000fa8    0x9a 0x00000fa8    0x9a -r-- PROGBITS    .rodata
12  0x00001044   0x164 0x00001044   0x164 -r-- PROGBITS    .eh_frame_hdr
13  0x000011a8   0x53c 0x000011a8   0x53c -r-- PROGBITS    .eh_frame
14  0x00002000  0x1264 0x00002000  0x1264 -r-x PROGBITS    .text
15  0x00003270   0x160 0x00003270   0x160 -r-x PROGBITS    .plt
16  0x00004000   0x1f0 0x00004000   0x1f0 -rw- PROGBITS    .data.rel.ro
17  0x000041f0    0x10 0x000041f0    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00004200   0x210 0x00004200   0x210 -rw- DYNAMIC     .dynamic
19  0x00004410    0x30 0x00004410    0x30 -rw- PROGBITS    .got
20  0x00004440    0xb8 0x00004440    0xb8 -rw- PROGBITS    .got.plt
21  0x000044f8     0x4 0x000054f8     0x4 -rw- PROGBITS    .data
22  0x000044fc    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x000045ed   0x524 0x00000000   0x524 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x000002a0 0x000002a0 4   7    .note.gnu.build-id  utf8    |ҳ\aB
3   0x000006e5 0x000006e5 14  15   .dynstr             ascii   __cxa_finalize
4   0x000006f4 0x000006f4 116 117  .dynstr             ascii   _ZN8loc_util22createLocIpcQrtrRecverERKNSt3__110shared_ptrINS_15ILocIpcListenerEEEiiRKNS1_INS_17LocIpcQrtrWatcherEEE
5   0x00000769 0x00000769 39  40   .dynstr             ascii   _ZN8loc_util22createLocIpcQrtrSenderEii
6   0x00000791 0x00000791 41  42   .dynstr             ascii   _ZN8loc_util4Sock9sendAbortEiPK8sockaddrj
7   0x000007bb 0x000007bb 103 104  .dynstr             ascii   _ZNK8loc_util4Sock4recvERKNS_12LocIpcRecverERKNSt3__110shared_ptrINS_15ILocIpcListenerEEEiP8sockaddrPji
8   0x00000823 0x00000823 41  42   .dynstr             ascii   _ZNK8loc_util4Sock4sendEPKvjiPK8sockaddrj
9   0x0000084d 0x0000084d 61  62   .dynstr             ascii   _ZNKSt3__119__shared_weak_count13__get_deleterERKSt9type_info
10  0x0000088b 0x0000088b 74  75   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKc
11  0x000008d6 0x000008d6 75  76   .dynstr             ascii   _ZNSt3__112basic_stringIcNS_11char_traitsIcEENS_9allocatorIcEEE6appendEPKcm
12  0x00000922 0x00000922 48  49   .dynstr             ascii   _ZNSt3__119__shared_weak_count14__release_weakEv
13  0x00000953 0x00000953 34  35   .dynstr             ascii   _ZNSt3__119__shared_weak_countD2Ev
14  0x00000976 0x00000976 102 103  .dynstr             ascii   _ZNSt3__120__shared_ptr_emplaceIN8loc_util17LocIpcQsockSenderENS_9allocatorIS2_EEE16__on_zero_sharedEv
15  0x000009dd 0x000009dd 107 108  .dynstr             ascii   _ZNSt3__120__shared_ptr_emplaceIN8loc_util17LocIpcQsockSenderENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
16  0x00000a49 0x00000a49 88  89   .dynstr             ascii   _ZNSt3__120__shared_ptr_emplaceIN8loc_util4SockENS_9allocatorIS2_EEE16__on_zero_sharedEv
17  0x00000aa2 0x00000aa2 93  94   .dynstr             ascii   _ZNSt3__120__shared_ptr_emplaceIN8loc_util4SockENS_9allocatorIS2_EEE21__on_zero_shared_weakEv
18  0x00000b00 0x00000b00 21  22   .dynstr             ascii   _ZNSt3__19to_stringEi
19  0x00000b16 0x00000b16 27  28   .dynstr             ascii   _ZTVN8loc_util10SockRecverE
20  0x00000b32 0x00000b32 29  30   .dynstr             ascii   _ZTVN8loc_util12LocIpcRecverE
21  0x00000b50 0x00000b50 34  35   .dynstr             ascii   _ZTVN8loc_util17LocIpcQsockRecverE
22  0x00000b73 0x00000b73 34  35   .dynstr             ascii   _ZTVN8loc_util17LocIpcQsockSenderE
23  0x00000b96 0x00000b96 85  86   .dynstr             ascii   _ZTVNSt3__120__shared_ptr_emplaceIN8loc_util17LocIpcQsockSenderENS_9allocatorIS2_EEEE
24  0x00000bec 0x00000bec 71  72   .dynstr             ascii   _ZTVNSt3__120__shared_ptr_emplaceIN8loc_util4SockENS_9allocatorIS2_EEEE
25  0x00000c34 0x00000c34 6   7    .dynstr             ascii   _ZdlPv
26  0x00000c3b 0x00000c3b 5   6    .dynstr             ascii   _Znwm
27  0x00000c41 0x00000c41 19  20   .dynstr             ascii   __android_log_print
28  0x00000c55 0x00000c55 18  19   .dynstr             ascii   __cxa_pure_virtual
29  0x00000c68 0x00000c68 7   8    .dynstr             ascii   __errno
30  0x00000c70 0x00000c70 16  17   .dynstr             ascii   __stack_chk_fail
31  0x00000c81 0x00000c81 4   5    .dynstr             ascii   bind
32  0x00000c86 0x00000c86 5   6    .dynstr             ascii   close
