arch     arm
baddr    0x0
binsz    588875
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  ---------- 0x00091139 GLOBAL NOTYPE 0        _end
23  ---------- 0x00090a24 GLOBAL NOTYPE 0        _edata
24  0x00000bd0 0x00000bd0 GLOBAL FUNC   3700     oxygen_imx386_sunny_pdaf_calculate_defocus
25  ---------- 0x00090a24 GLOBAL NOTYPE 0        __bss_start
26  0x000008dc 0x000008dc GLOBAL FUNC   320      __ae_r
27  0x00000afc 0x00000afc GLOBAL FUNC   202      PdLibTransOutputPointToPdafPoint
28  0x00001a44 0x00001a44 GLOBAL FUNC   12       sensor_open_lib
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000154     0x13 0x00000154     0x13 -r-- PROGBITS    .interp
2   0x00000168     0x18 0x00000168     0x18 -r-- NOTE        .note.android.ident
3   0x00000180     0x20 0x00000180     0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0    0x1d0 0x000001a0    0x1d0 -r-- DYNSYM      .dynsym
5   0x00000370    0x1c4 0x00000370    0x1c4 -r-- STRTAB      .dynstr
6   0x00000534     0x40 0x00000534     0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000574     0x3a 0x00000574     0x3a -r-- GNU_VERSYM  .gnu.version
8   0x000005b0     0x1c 0x000005b0     0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000005cc     0x50 0x000005cc     0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000061c     0xe0 0x0000061c     0xe0 -r-- REL         .rel.dyn
11  0x000006fc     0xa0 0x000006fc     0xa0 -r-- REL         .rel.plt
12  0x0000079c    0x104 0x0000079c    0x104 -r-x PROGBITS    .plt
13  0x000008a0   0x2d10 0x000008a0   0x2d10 -r-x PROGBITS    .text
14  0x000035b0    0x170 0x000035b0    0x170 -r-- ----        .ARM.exidx
15  0x00003720    0x7a0 0x00003720    0x7a0 -r-- PROGBITS    .rodata
16  0x00003ec0     0x34 0x00003ec0     0x34 -r-- PROGBITS    .ARM.extab
17  0x00004e1c      0x4 0x00005e1c      0x4 -rw- INIT_ARRAY  .init_array
18  0x00004e20      0x4 0x00005e20      0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004e24     0x48 0x00005e24     0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004e6c    0x120 0x00005e6c    0x120 -rw- DYNAMIC     .dynamic
21  0x00004f8c     0x74 0x00005f8c     0x74 -rw- PROGBITS    .got
22  0x00005000  0x8aa24 0x00006000  0x8aa24 -rw- PROGBITS    .data
23  0x0008fa24      0x0 0x00090a28    0x711 -rw- NOBITS      .bss
24  0x0008fa24     0xac 0x00000000     0xac ---- PROGBITS    .comment
25  0x0008fad0     0x1c 0x00000000     0x1c ---- NOTE        .note.gnu.gold-version
26  0x0008faec     0x3c 0x00000000     0x3c ---- ----        .ARM.attributes
27  0x0008fb28    0x123 0x00000000    0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000199 0x00000199 5   7    .note.gnu.build-id     utf8    `ȆN\L
5   0x00000371 0x00000371 6   7    .dynstr                ascii   __ae_r
6   0x00000378 0x00000378 5   6    .dynstr                ascii   _ae_p
7   0x0000037e 0x0000037e 7   8    .dynstr                ascii   __errno
8   0x00000386 0x00000386 4   5    .dynstr                ascii   LIBC
9   0x0000038b 0x0000038b 7   8    .dynstr                ascii   libc.so
10  0x00000393 0x00000393 34  35   .dynstr                ascii   libmmcamera_oxygen_imx386_sunny.so
11  0x000003b6 0x000003b6 6   7    .dynstr                ascii   fclose
12  0x000003bd 0x000003bd 5   6    .dynstr                ascii   fgetc
13  0x000003c3 0x000003c3 6   7    .dynstr                ascii   dladdr
14  0x000003ca 0x000003ca 8   9    .dynstr                ascii   libdl.so
15  0x000003d3 0x000003d3 5   6    .dynstr                ascii   fopen
16  0x000003d9 0x000003d9 14  15   .dynstr                ascii   __snprintf_chk
17  0x000003e8 0x000003e8 5   6    .dynstr                ascii   fread
18  0x000003ee 0x000003ee 7   8    .dynstr                ascii   strncmp
19  0x000003f6 0x000003f6 14  15   .dynstr                ascii   __cxa_finalize
