arch     arm
baddr    0x0
binsz    23363
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
49  0x00004618 0x00004618 GLOBAL FUNC 88       HIDL_FETCH_IBTConfigStore
50  0x000042d8 0x000042d8 GLOBAL FUNC 296      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore17setVendorPropertyERKNS3_14VendorPropertyE                                                                    vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::setVendorProperty(vendor::qti::hardware::btconfigstore::V2_0::VendorProperty const&)
51  0x00004504 0x00004504 GLOBAL FUNC 276      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore26getControllerAddOnFeaturesENSt3__18functionIFvNS3_6ResultERKNS3_23ControllerAddOnFeaturesEEEE                vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getControllerAddOnFeatures(std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, vendor::qti::hardware::btconfigstore::V2_0::ControllerAddOnFeatures const&)>)
52  0x00005248 0x00005248 GLOBAL OBJ  232      _ZTCN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE0_N7android4hidl4base4V1_05IBaseE                                                                           construction vtable for android::hidl::base::V1_0::IBase-in-vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
53  0x00005110 0x00005110 GLOBAL OBJ  48       _ZTTN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE                                                                                                            VTT for vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
54  0x00005008 0x00005008 GLOBAL OBJ  264      _ZTVN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE                                                                                                            vtable for vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
55  0x00003014 0x00003014 GLOBAL FUNC 4804     _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore19getVendorPropertiesEjNSt3__18functionIFvNS3_6ResultERKN7android8hardware8hidl_vecINS3_14VendorPropertyEEEEEE vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getVendorProperties(unsigned int, std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, android::hardware::hidl_vec<vendor::qti::hardware::btconfigstore::V2_0::VendorProperty> const&)>)
56  0x00004400 0x00004400 GLOBAL FUNC 260      _ZN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStore20getHostAddOnFeaturesENSt3__18functionIFvNS3_6ResultERKNS3_17HostAddOnFeaturesEEEE                            vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore::getHostAddOnFeatures(std::__1::function<void (vendor::qti::hardware::btconfigstore::V2_0::Result, vendor::qti::hardware::btconfigstore::V2_0::HostAddOnFeatures const&)>)
57  0x00005140 0x00005140 GLOBAL OBJ  264      _ZTCN6vendor3qti8hardware13btconfigstore4V2_014implementation13BTConfigStoreE0_NS3_14IBTConfigStoreE                                                                                     construction vtable for vendor::qti::hardware::btconfigstore::V2_0::IBTConfigStore-in-vendor::qti::hardware::btconfigstore::V2_0::implementation::BTConfigStore
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x570 0x00000270   0x570 -r-- DYNSYM      .dynsym
4   0x000007e0    0x74 0x000007e0    0x74 -r-- GNU_VERSYM  .gnu.version
5   0x00000854    0x40 0x00000854    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000898    0x4c 0x00000898    0x4c -r-- GNU_HASH    .gnu.hash
7   0x000008e4  0x10bd 0x000008e4  0x10bd -r-- STRTAB      .dynstr
8   0x000019a8   0x198 0x000019a8   0x198 -r-- ----        .rela.dyn
9   0x00001b40    0x18 0x00001b40    0x18 -r-- ----        .relr.dyn
10  0x00001b58   0x228 0x00001b58   0x228 -r-- RELA        .rela.plt
11  0x00001d80   0x773 0x00001d80   0x773 -r-- PROGBITS    .rodata
12  0x000024f4    0x8c 0x000024f4    0x8c -r-- PROGBITS    .eh_frame_hdr
13  0x00002580   0x20c 0x00002580   0x20c -r-- PROGBITS    .eh_frame
14  0x00003000  0x1844 0x00003000  0x1844 -r-x PROGBITS    .text
15  0x00004850   0x190 0x00004850   0x190 -r-x PROGBITS    .plt
16  0x00005000   0x330 0x00005000   0x330 -rw- PROGBITS    .data.rel.ro
17  0x00005330    0x10 0x00005330    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00005340   0x230 0x00005340   0x230 -rw- DYNAMIC     .dynamic
19  0x00005570     0x8 0x00005570     0x8 -rw- PROGBITS    .got
20  0x00005578    0xd0 0x00005578    0xd0 -rw- PROGBITS    .got.plt
21  0x00005648    0xeb 0x00000000    0xeb ---- STRTAB      .shstrtab
22  0x00005733   0x410 0x00000000   0x410 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x000008c3 0x000008c3 7   9    .gnu.hash           utf8    W@3ݲV5o
3   0x000008de 0x000008de 6   7    .gnu.hash           ascii   VzQN>q
4   0x000008e5 0x000008e5 14  15   .dynstr             ascii   __cxa_finalize
5   0x000008f4 0x000008f4 25  26   .dynstr             ascii   HIDL_FETCH_IBTConfigStore
6   0x0000090e 0x0000090e 127 128  .dynstr             ascii   _ZN6vendor3qti8hardware13btconfigstore4V2_014IBTConfigStore11linkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEEm
7   0x0000098e 0x0000098e 133 134  .dynstr             ascii   _ZN6vendor3qti8hardware13btconfigstore4V2_014IBTConfigStore12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE
8   0x00000a14 0x00000a14 155 156  .dynstr             ascii   _ZN6vendor3qti8hardware13btconfigstore4V2_014IBTConfigStore12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_10hidl_arrayIhLm32EJEEEEEEEE
9   0x00000ab0 0x00000ab0 128 129  .dynstr             ascii   _ZN6vendor3qti8hardware13btconfigstore4V2_014IBTConfigStore13unlinkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEE
10  0x00000b31 0x00000b31 148 149  .dynstr             ascii   _ZN6vendor3qti8hardware13btconfigstore4V2_014IBTConfigStore14interfaceChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_11hidl_stringEEEEEE
