arch     arm
baddr    0x0
binsz    9621
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                         demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
37  0x00001cd4 0x00003cd4 GLOBAL OBJ  272      halModFiles
38  0x00001108 0x00002108 GLOBAL FUNC 440      parse_log_xml
39  0x000010ce 0x000020ce GLOBAL FUNC 58       stringToValue
40  ---------- 0x000050ec GLOBAL OBJ  136      hal_log_mask
41  0x000019a0 0x000029a0 GLOBAL FUNC 128      log_utils_deinit
42  0x00001660 0x00002660 GLOBAL FUNC 120      log_utils_init
43  0x000015a8 0x000025a8 GLOBAL FUNC 184      register_for_dynamic_logging
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac  0x2c0 0x000001ac  0x2c0 -r-- DYNSYM      .dynsym
4   0x0000046c   0x58 0x0000046c   0x58 -r-- GNU_VERSYM  .gnu.version
5   0x000004c4   0x40 0x000004c4   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000504   0x40 0x00000504   0x40 -r-- GNU_HASH    .gnu.hash
7   0x00000544  0x2a1 0x00000544  0x2a1 -r-- STRTAB      .dynstr
8   0x000007e8   0x15 0x000007e8   0x15 -r-- ----        .rel.dyn
9   0x00000800   0x10 0x00000800   0x10 -r-- ----        .relr.dyn
10  0x00000810   0x60 0x00000810   0x60 -r-- ----        .ARM.exidx
11  0x00000870  0x128 0x00000870  0x128 -r-- REL         .rel.plt
12  0x00000998  0x724 0x00000998  0x724 -r-- PROGBITS    .rodata
13  0x000010bc  0x9a4 0x000020bc  0x9a4 -r-x PROGBITS    .text
14  0x00001a60  0x270 0x00002a60  0x270 -r-x PROGBITS    .plt
15  0x00001cd0  0x114 0x00003cd0  0x114 -rw- PROGBITS    .data.rel.ro
16  0x00001de4    0x8 0x00003de4    0x8 -rw- FINI_ARRAY  .fini_array
17  0x00001dec  0x100 0x00003dec  0x100 -rw- DYNAMIC     .dynamic
18  0x00001eec    0xc 0x00003eec    0xc -rw- PROGBITS    .got
19  0x00001ef8   0xa0 0x00003ef8   0xa0 -rw- PROGBITS    .got.plt
20  0x00001f98    0x4 0x00004f98    0x4 -rw- PROGBITS    .data
21  0x00001f9c    0x0 0x00004f9c  0x1d8 -rw- NOBITS      .bss
22  0x00001f9c   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
23  0x00001fea   0xf7 0x00000000   0xf7 ---- STRTAB      .shstrtab
24  0x000020e1  0x4b4 0x00000000  0x4b4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000528 0x00000528 4   5    .gnu.hash           ascii   lrS$
4   0x00000545 0x00000545 14  15   .dynstr             ascii   __cxa_finalize
5   0x00000554 0x00000554 13  14   .dynstr             ascii   XML_GetBuffer
6   0x00000562 0x00000562 16  17   .dynstr             ascii   XML_GetErrorCode
7   0x00000573 0x00000573 15  16   .dynstr             ascii   XML_ParseBuffer
8   0x00000583 0x00000583 16  17   .dynstr             ascii   XML_ParserCreate
9   0x00000594 0x00000594 14  15   .dynstr             ascii   XML_ParserFree
10  0x000005a3 0x000005a3 21  22   .dynstr             ascii   XML_SetElementHandler
11  0x000005b9 0x000005b9 15  16   .dynstr             ascii   XML_SetUserData
12  0x000005c9 0x000005c9 19  20   .dynstr             ascii   __android_log_print
13  0x000005dd 0x000005dd 6   7    .dynstr             ascii   calloc
14  0x000005e4 0x000005e4 6   7    .dynstr             ascii   fclose
15  0x000005eb 0x000005eb 5   6    .dynstr             ascii   fopen
16  0x000005f1 0x000005f1 5   6    .dynstr             ascii   fread
17  0x000005f7 0x000005f7 4   5    .dynstr             ascii   free
18  0x000005fc 0x000005fc 11  12   .dynstr             ascii   halModFiles
19  0x00000608 0x00000608 13  14   .dynstr             ascii   parse_log_xml
20  0x00000616 0x00000616 13  14   .dynstr             ascii   stringToValue
21  0x00000624 0x00000624 7   8    .dynstr             ascii   strncmp
22  0x0000062c 0x0000062c 7   8    .dynstr             ascii   strnlen
23  0x00000634 0x00000634 7   8    .dynstr             ascii   __errno
24  0x0000063c 0x0000063c 16  17   .dynstr             ascii   __stack_chk_fail
25  0x0000064d 0x0000064d 17  18   .dynstr             ascii   __stack_chk_guard
26  0x0000065f 0x0000065f 5   6    .dynstr             ascii   close
27  0x00000665 0x00000665 5   6    .dynstr             ascii   fcntl
28  0x0000066b 0x0000066b 12  13   .dynstr             ascii   hal_log_mask
29  0x00000678 0x00000678 17  18   .dynstr             ascii   inotify_add_watch
30  0x0000068a 0x0000068a 12  13   .dynstr             ascii   inotify_init
31  0x00000697 0x00000697 16  17   .dynstr             ascii   inotify_rm_watch
32  0x000006a8 0x000006a8 16  17   .dynstr             ascii   log_utils_deinit
33  0x000006b9 0x000006b9 14  15   .dynstr             ascii   log_utils_init
34  0x000006c8 0x000006c8 4   5    .dynstr             ascii   pipe
35  0x000006cd 0x000006cd 4   5    .dynstr             ascii   poll
36  0x000006d2 0x000006d2 20  21   .dynstr             ascii   pthread_attr_destroy
37  0x000006e7 0x000006e7 17  18   .dynstr             ascii   pthread_attr_init
38  0x000006f9 0x000006f9 27  28   .dynstr             ascii   pthread_attr_setdetachstate
39  0x00000715 0x00000715 14  15   .dynstr             ascii   pthread_create
40  0x00000724 0x00000724 12  13   .dynstr             ascii   pthread_join
41  0x00000731 0x00000731 4   5    .dynstr             ascii   read
42  0x00000736 0x00000736 28  29   .dynstr             ascii   register_for_dynamic_logging
43  0x00000753 0x00000753 8   9    .dynstr             ascii   strerror
44  0x0000075c 0x0000075c 7   8    .dynstr             ascii   strlcpy
45  0x00000764 0x00000764 5   6    .dynstr             ascii   write
46  0x0000076a 0x0000076a 6   7    .dynstr             ascii   memset
47  0x00000771 0x00000771 9   10   .dynstr             ascii   liblog.so
48  0x0000077b 0x0000077b 6   7    .dynstr             ascii   LIBLOG
49  0x00000782 0x00000782 7   8    .dynstr             ascii   libc.so
50  0x0000078a 0x0000078a 4   5    .dynstr             ascii   LIBC
