arch     arm
baddr    0x0
binsz    25583
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
45  0x000026f8 0x000026f8 GLOBAL FUNC   156      bpc40_init
46  ---------- 0x000071c9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071c8 GLOBAL NOTYPE 0        _edata
48  0x00002794 0x00002794 GLOBAL FUNC   72       bpc40_destroy
49  0x00002360 0x00002360 GLOBAL FUNC   336      bpc40_stats_aec_update
50  0x00002638 0x00002638 GLOBAL FUNC   176      bpc40_streamoff
51  0x000029f0 0x000029f0 GLOBAL FUNC   200      bpc40_get_trigger_ratio
52  ---------- 0x000071c8 GLOBAL NOTYPE 0        __bss_start
53  0x0000110c 0x0000110c GLOBAL FUNC   320      __ae_r
54  0x000024b0 0x000024b0 GLOBAL FUNC   392      bpc40_set_chromatix_ptr
55  0x00001610 0x00001610 GLOBAL FUNC   3408     bpc40_trigger_update
56  0x0000132c 0x0000132c GLOBAL FUNC   12       module_open
57  0x000026e8 0x000026e8 GLOBAL FUNC   16       bpc40_fill_func_table
58  0x00002908 0x00002908 GLOBAL FUNC   232      bpc40_get_init_min_max
59  0x000027dc 0x000027dc GLOBAL FUNC   300      bpc40_get_min_max
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3c0 0x000001a0   0x3c0 -r-- DYNSYM      .dynsym
5   0x00000560   0x4c7 0x00000560   0x4c7 -r-- STRTAB      .dynstr
6   0x00000a28    0x68 0x00000a28    0x68 -r-- GNU_HASH    .gnu.hash
7   0x00000a90    0x78 0x00000a90    0x78 -r-- GNU_VERSYM  .gnu.version
8   0x00000b08    0x1c 0x00000b08    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000b24    0x50 0x00000b24    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b74   0x168 0x00000b74   0x168 -r-- REL         .rel.dyn
11  0x00000cdc   0x188 0x00000cdc   0x188 -r-- REL         .rel.plt
12  0x00000e64   0x260 0x00000e64   0x260 -r-x PROGBITS    .plt
13  0x000010d0  0x3210 0x000010d0  0x3210 -r-x PROGBITS    .text
14  0x000042e0   0x1c0 0x000042e0   0x1c0 -r-- ----        .ARM.exidx
15  0x000044a0   0xc97 0x000044a0   0xc97 -r-- PROGBITS    .rodata
16  0x00005138    0x30 0x00005138    0x30 -r-- PROGBITS    .ARM.extab
17  0x00005d88     0x4 0x00006d88     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d8c     0x4 0x00006d8c     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d90    0x48 0x00006d90    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005dd8   0x138 0x00006dd8   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f10    0xf0 0x00006f10    0xf0 -rw- PROGBITS    .got
22  0x00006000   0x1c8 0x00007000   0x1c8 -rw- PROGBITS    .data
23  0x000061c8     0x0 0x000071c8     0x1 -rw- NOBITS      .bss
24  0x000061c8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006274    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006290    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062cc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000561 0x00000561 6   7    .dynstr                ascii   __ae_r
5   0x00000568 0x00000568 5   6    .dynstr                ascii   _ae_p
6   0x0000056e 0x0000056e 7   8    .dynstr                ascii   __errno
7   0x00000576 0x00000576 4   5    .dynstr                ascii   LIBC
8   0x0000057b 0x0000057b 7   8    .dynstr                ascii   libc.so
9   0x00000583 0x00000583 24  25   .dynstr                ascii   libmmcamera_isp_bpc40.so
10  0x0000059c 0x0000059c 6   7    .dynstr                ascii   fclose
11  0x000005a3 0x000005a3 5   6    .dynstr                ascii   fgetc
12  0x000005a9 0x000005a9 6   7    .dynstr                ascii   dladdr
