arch     hexagon
baddr    0x0
binsz    298002
bintype  elf
bits     32
canary   false
injprot  false
class    ELF32
compiler QuIC LLVM Hexagon Clang version 7.2.10
flags    0x4
crypto   false
endian   little
havecode true
laddr    0x0
lang     c
linenum  false
lsyms    false
machine  QUALCOMM DSP6 Processor
nx       false
os       linux
pic      true
relocs   false
relro    no
rpath    NONE
sanitize false
static   false
stripped true
subsys   linux
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
5   0x000098c0 0x000098c0 GLOBAL FUNC   12       capi_v2_dirac_ipowersound_init
6   0x00048b2c 0x00048b2c GLOBAL NOTYPE 0        __DTOR_LIST__
8   0x00040d60 0x00040d60 GLOBAL FUNC   68       _fini
10  0x00009880 0x00009880 GLOBAL FUNC   20       capi_v2_dirac_ipowersound_get_static_properties
21  0x00048b28 0x00048b28 GLOBAL NOTYPE 0        __CTOR_END__
30  0x000098e0 0x000098e0 GLOBAL FUNC   12       capi_v2_dirac_eheadset_init
39  0x000044a0 0x000044a0 GLOBAL FUNC   108      _init
48  0x000098a0 0x000098a0 GLOBAL FUNC   20       capi_v2_dirac_eheadset_get_static_properties
51  0x00048b24 0x00048b24 GLOBAL NOTYPE 0        _edata
52  ---------- 0x00048b38 GLOBAL NOTYPE 0        __bss_start
53  ---------- 0x00048b70 GLOBAL NOTYPE 0        _end
[Sections]

nth paddr          size vaddr         vsize perm type     name
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00001000   0x1390 0x00001000   0x1390 -r-- DYNSYM   .dynsym
2   0x00002390    0x2bc 0x00002390    0x2bc -r-- STRTAB   .dynstr
3   0x0000264c    0x908 0x0000264c    0x908 -r-- HASH     .hash
4   0x00002f54   0x1350 0x00002f54   0x1350 -r-- RELA     .rela.dyn
5   0x000042a4    0x1f8 0x000042a4    0x1f8 -r-- RELA     .rela.plt
6   0x000044a0     0x6c 0x000044a0     0x6c -r-x PROGBITS .init
7   0x00004510    0x2d0 0x00004510    0x2d0 -r-x PROGBITS .plt
8   0x000047e0  0x3c57c 0x000047e0  0x3c57c -r-x PROGBITS .text
9   0x00040d60     0x44 0x00040d60     0x44 -r-x PROGBITS .fini
10  0x00040da8   0x5b4d 0x00040da8   0x5b4d -r-- PROGBITS .rodata
11  0x00046900      0x4 0x00046900      0x4 -r-- PROGBITS .eh_frame
12  0x00047000     0xa8 0x00047000     0xa8 -rw- DYNAMIC  .dynamic
13  0x000470a8     0x48 0x000470a8     0x48 -rw- PROGBITS .got
14  0x000470f0     0xb8 0x000470f0     0xb8 -rw- PROGBITS .got.plt
15  0x000471a8   0x1188 0x000471a8   0x1188 -rw- PROGBITS .data.rel.ro.local
16  0x00048330    0x458 0x00048330    0x458 -rw- PROGBITS .data.rel.ro
17  0x00048788    0x39c 0x00048788    0x39c -rw- PROGBITS .data
18  0x00048b24      0x8 0x00048b24      0x8 -rw- PROGBITS .ctors
19  0x00048b2c      0x8 0x00048b2c      0x8 -rw- PROGBITS .dtors
20  0x00048b38      0x0 0x00048b38     0x38 -rw- NOBITS   .bss
21  0x00048b38     0x28 0x00000000     0x28 ---- PROGBITS .comment
22  0x00048b60     0xb2 0x00000000     0xb2 ---- STRTAB   .shstrtab

[Strings]
nth  paddr      vaddr      len size section      type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00002391 0x00002391 5   6    .dynstr      ascii   abort
1    0x00002397 0x00002397 4   5    .dynstr      ascii   tanf
2    0x0000239c 0x0000239c 4   5    .dynstr      ascii   _Sin
3    0x000023a1 0x000023a1 7   8    .dynstr      ascii   strrchr
4    0x000023a9 0x000023a9 30  31   .dynstr      ascii   capi_v2_dirac_ipowersound_init
5    0x000023c8 0x000023c8 13  14   .dynstr      ascii   __DTOR_LIST__
6    0x000023d6 0x000023d6 16  17   .dynstr      ascii   __hexagon_adddf3
7    0x000023e7 0x000023e7 5   6    .dynstr      ascii   _fini
8    0x000023ed 0x000023ed 6   7    .dynstr      ascii   roundf
9    0x000023f4 0x000023f4 47  48   .dynstr      ascii   capi_v2_dirac_ipowersound_get_static_properties
10   0x00002424 0x00002424 7   8    .dynstr      ascii   memmove
11   0x0000242c 0x0000242c 6   7    .dynstr      ascii   strlen
12   0x00002433 0x00002433 6   7    .dynstr      ascii   memset
13   0x0000243a 0x0000243a 4   5    .dynstr      ascii   cosf
14   0x0000243f 0x0000243f 5   6    .dynstr      ascii   fmaxf
15   0x00002445 0x00002445 5   6    .dynstr      ascii   dlsym
16   0x0000244b 0x0000244b 16  17   .dynstr      ascii   __hexagon_divdf3
17   0x0000245c 0x0000245c 9   10   .dynstr      ascii   HAP_debug
18   0x00002466 0x00002466 16  17   .dynstr      ascii   __hexagon_muldf3
19   0x00002477 0x00002477 6   7    .dynstr      ascii   _Stoul
20   0x0000247e 0x0000247e 12  13   .dynstr      ascii   __CTOR_END__
21   0x0000248b 0x0000248b 4   5    .dynstr      ascii   sinf
22   0x00002490 0x00002490 17  18   .dynstr      ascii   __hexagon_udivdi3
