arch     arm
baddr    0x0
binsz    53811
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                     demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
55  0x00005a4c 0x00005a4c GLOBAL FUNC   6712     scaler44_handle_isp_private_event
56  0x00007d04 0x00007d04 GLOBAL FUNC   416      scaler44_util_single_HW_write
57  0x000096d8 0x000096d8 GLOBAL FUNC   168      __udivsi3
58  0x000030ec 0x000030ec GLOBAL FUNC   440      port_scaler44_process_upstream_event
59  0x000043c0 0x000043c0 GLOBAL FUNC   168      scaler44_calculate_dis
60  0x00009780 0x00009780 GLOBAL FUNC   32       __aeabi_uidivmod
61  0x0000764c 0x0000764c GLOBAL FUNC   92       scaler44_util_append_cfg
62  ---------- 0x0000e00c GLOBAL NOTYPE 0        __bss_start
63  0x000020ec 0x000020ec GLOBAL FUNC   460      port_scaler44_handle_cds_request
64  ---------- 0x0000e00d GLOBAL NOTYPE 0        _end
65  0x000033cc 0x000033cc GLOBAL FUNC   96       port_scaler44_delete_ports
66  0x000022b8 0x000022b8 GLOBAL FUNC   368      port_scaler44_handle_hal_set_parm
67  0x0000433c 0x0000433c GLOBAL FUNC   128      scale44_fetch_engine_adjust
68  0x00007bd0 0x00007bd0 GLOBAL FUNC   308      scaler44_util_remove_stream_info
69  0x00001aa8 0x00001aa8 GLOBAL FUNC   12       module_open
70  0x000055e8 0x000055e8 GLOBAL FUNC   608      scaler44_parm_crop_region
71  0x00007648 0x00007648 GLOBAL FUNC   4        scaler44_open
72  0x000096d8 0x000096d8 GLOBAL FUNC   0        __aeabi_uidiv
74  ---------- 0x0000e00c GLOBAL NOTYPE 0        _edata
75  0x00005964 0x00005964 GLOBAL FUNC   112      scaler44_reset
76  0x000019ac 0x000019ac GLOBAL FUNC   252      module_scaler44_pass_scale_factor
77  0x000076f8 0x000076f8 GLOBAL FUNC   292      scaler44_util_get_port_from_module
79  0x0000178c 0x0000178c GLOBAL FUNC   320      __ae_r
80  0x00004468 0x00004468 GLOBAL FUNC   4160     scaler44_config
81  0x00005848 0x00005848 GLOBAL FUNC   284      scaler44_parm_zoom
82  0x00007870 0x00007870 GLOBAL FUNC   784      scaler44_util_append_stream_info
83  0x000059d4 0x000059d4 GLOBAL FUNC   120      scaler44_init
84  0x00007f60 0x00007f60 GLOBAL FUNC   328      scaler44_util_setloglevel
85  0x00002428 0x00002428 GLOBAL FUNC   3268     port_scaler44_process_downstream_event
86  0x00004268 0x00004268 GLOBAL FUNC   152      scaler44_handle_set_chromatix_ptr
87  0x00004300 0x00004300 GLOBAL FUNC   58       scaler44_is_stripe_offset_rollover_point
88  0x000076a8 0x000076a8 GLOBAL FUNC   80       scaler44_util_compare_identity
89  0x000034b4 0x000034b4 GLOBAL FUNC   248      port_scaler44_create
90  0x00007ea4 0x00007ea4 GLOBAL FUNC   188      scaler44_util_send_event
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x5b0 0x000001a0   0x5b0 -r-- DYNSYM      .dynsym
5   0x00000750   0x720 0x00000750   0x720 -r-- STRTAB      .dynstr
6   0x00000e70   0x104 0x00000e70   0x104 -r-- GNU_HASH    .gnu.hash
7   0x00000f74    0xb6 0x00000f74    0xb6 -r-- GNU_VERSYM  .gnu.version
8   0x0000102c    0x1c 0x0000102c    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00001048    0x50 0x00001048    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00001098    0xf0 0x00001098    0xf0 -r-- REL         .rel.dyn
11  0x00001188   0x248 0x00001188   0x248 -r-- REL         .rel.plt
12  0x000013d0   0x380 0x000013d0   0x380 -r-x PROGBITS    .plt
13  0x00001750  0x80c0 0x00001750  0x80c0 -r-x PROGBITS    .text
14  0x00009810   0x2c8 0x00009810   0x2c8 -r-- ----        .ARM.exidx
15  0x00009ad8  0x268b 0x00009ad8  0x268b -r-- PROGBITS    .rodata
16  0x0000c164    0x30 0x0000c164    0x30 -r-- PROGBITS    .ARM.extab
17  0x0000cd24     0x4 0x0000dd24     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000cd28     0x4 0x0000dd28     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000cd2c    0x48 0x0000dd2c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x0000cd74   0x138 0x0000dd74   0x138 -rw- DYNAMIC     .dynamic
21  0x0000ceac   0x154 0x0000deac   0x154 -rw- PROGBITS    .got
22  0x0000d000     0xc 0x0000e000     0xc -rw- PROGBITS    .data
23  0x0000d00c     0x0 0x0000e00c     0x1 -rw- NOBITS      .bss
24  0x0000d00c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x0000d0b8    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x0000d0d4    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x0000d110   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth  paddr      vaddr      len size section                type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                          utf16le 4 \t(
1    0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2    0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3    0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4    0x00000751 0x00000751 5   6    .dynstr                ascii   raise
5    0x00000757 0x00000757 4   5    .dynstr                ascii   LIBC
6    0x0000075c 0x0000075c 7   8    .dynstr                ascii   libc.so
7    0x00000764 0x00000764 35  36   .dynstr                ascii   libmmcamera_isp_scaler_encoder44.so
8    0x00000788 0x00000788 6   7    .dynstr                ascii   __ae_r
9    0x0000078f 0x0000078f 5   6    .dynstr                ascii   _ae_p
10   0x00000795 0x00000795 7   8    .dynstr                ascii   __errno
11   0x0000079d 0x0000079d 6   7    .dynstr                ascii   fclose
12   0x000007a4 0x000007a4 5   6    .dynstr                ascii   fgetc
