arch     arm
baddr    0x0
binsz    18987
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                           demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
33  0x00002640 0x00002640 GLOBAL FUNC 732      qcmap_nl_query_if
34  0x00002b5c 0x00002b5c GLOBAL FUNC 148      qcmap_nl_release_msg
35  0x00002ea4 0x00002ea4 GLOBAL FUNC 764      qcmap_listener_start
36  0x00002290 0x00002290 GLOBAL FUNC 628      qcmap_nl_alloc_msg
37  0x00002df0 0x00002df0 GLOBAL FUNC 180      qcmap_nl_decode_link_nlmsg
38  0x00002d4c 0x00002d4c GLOBAL FUNC 164      qcmap_nl_decode_rtm_link
39  0x00002014 0x00002014 GLOBAL FUNC 636      qcmap_nl_open_socket
40  0x00002504 0x00002504 GLOBAL FUNC 316      qcmap_nl_addfd_map
41  0x00003470 0x00003470 GLOBAL FUNC 1032     qcmap_nl_decode_rtm_addr
42  0x00003878 0x00003878 GLOBAL FUNC 700      qcmap_nl_decode_rtm_route
43  0x00003214 0x00003214 GLOBAL FUNC 604      qcmap_nl_get_interface_details
44  0x000031a0 0x000031a0 GLOBAL FUNC 116      qcmap_nl_is_recv_on_dev
45  0x00002a24 0x00002a24 GLOBAL FUNC 312      qcmap_nl_listener_init
46  0x00002bf0 0x00002bf0 GLOBAL FUNC 348      qcmap_nl_recv
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000238    0x18 0x00000238    0x18 -r-- NOTE        .note.android.ident
2   0x00000250    0x20 0x00000250    0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270   0x468 0x00000270   0x468 -r-- DYNSYM      .dynsym
4   0x000006d8    0x5e 0x000006d8    0x5e -r-- GNU_VERSYM  .gnu.version
5   0x00000738    0x20 0x00000738    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000758    0x74 0x00000758    0x74 -r-- GNU_HASH    .gnu.hash
7   0x000007cc   0x2cc 0x000007cc   0x2cc -r-- STRTAB      .dynstr
8   0x00000a98    0x12 0x00000a98    0x12 -r-- ----        .rela.dyn
9   0x00000ab0    0x18 0x00000ab0    0x18 -r-- ----        .relr.dyn
10  0x00000ac8   0x378 0x00000ac8   0x378 -r-- RELA        .rela.plt
11  0x00000e40   0x6c3 0x00000e40   0x6c3 -r-- PROGBITS    .rodata
12  0x00001504    0x9c 0x00001504    0x9c -r-- PROGBITS    .eh_frame_hdr
13  0x000015a0   0x244 0x000015a0   0x244 -r-- PROGBITS    .eh_frame
14  0x00002000  0x1b34 0x00002000  0x1b34 -r-x PROGBITS    .text
15  0x00003b40   0x270 0x00003b40   0x270 -r-x PROGBITS    .plt
16  0x00004000   0x2f0 0x00004000   0x2f0 -rw- PROGBITS    .data.rel.ro
17  0x000042f0    0x10 0x000042f0    0x10 -rw- FINI_ARRAY  .fini_array
18  0x00004300   0x1e0 0x00004300   0x1e0 -rw- DYNAMIC     .dynamic
19  0x000044e0     0x8 0x000044e0     0x8 -rw- PROGBITS    .got
20  0x000044e8   0x140 0x000044e8   0x140 -rw- PROGBITS    .got.plt
21  0x00004628    0xeb 0x00000000    0xeb ---- STRTAB      .shstrtab
22  0x00004713   0x318 0x00000000   0x318 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x000007c4 0x000007c4 4   5    .gnu.hash           ascii   (+>1
3   0x000007cd 0x000007cd 14  15   .dynstr             ascii   __cxa_finalize
4   0x000007dc 0x000007dc 12  13   .dynstr             ascii   __FD_CLR_chk
5   0x000007e9 0x000007e9 14  15   .dynstr             ascii   __FD_ISSET_chk
6   0x000007f8 0x000007f8 12  13   .dynstr             ascii   __FD_SET_chk
7   0x00000805 0x00000805 7   8    .dynstr             ascii   __errno
8   0x0000080d 0x0000080d 12  13   .dynstr             ascii   __memcpy_chk
9   0x0000081a 0x0000081a 12  13   .dynstr             ascii   __memset_chk
10  0x00000827 0x00000827 16  17   .dynstr             ascii   __stack_chk_fail
11  0x00000838 0x00000838 13  14   .dynstr             ascii   __strlcpy_chk
12  0x00000846 0x00000846 12  13   .dynstr             ascii   __strlen_chk
13  0x00000853 0x00000853 15  16   .dynstr             ascii   __vsnprintf_chk
14  0x00000863 0x00000863 5   6    .dynstr             ascii   abort
15  0x00000869 0x00000869 4   5    .dynstr             ascii   bind
16  0x0000086e 0x0000086e 5   6    .dynstr             ascii   close
17  0x00000874 0x00000874 17  18   .dynstr             ascii   ds_format_log_msg
18  0x00000886 0x00000886 14  15   .dynstr             ascii   ds_system_call
19  0x00000895 0x00000895 5   6    .dynstr             ascii   fcntl
20  0x0000089b 0x0000089b 7   8    .dynstr             ascii   fprintf
21  0x000008a3 0x000008a3 4   5    .dynstr             ascii   free
22  0x000008a8 0x000008a8 5   6    .dynstr             ascii   ioctl
23  0x000008ae 0x000008ae 6   7    .dynstr             ascii   malloc
24  0x000008b5 0x000008b5 6   7    .dynstr             ascii   memcpy
25  0x000008bc 0x000008bc 6   7    .dynstr             ascii   memset
26  0x000008c3 0x000008c3 11  12   .dynstr             ascii   msg_sprintf
27  0x000008cf 0x000008cf 6   7    .dynstr             ascii   perror
28  0x000008d6 0x000008d6 20  21   .dynstr             ascii   qcmap_listener_start
29  0x000008eb 0x000008eb 18  19   .dynstr             ascii   qcmap_nl_addfd_map
30  0x000008fe 0x000008fe 18  19   .dynstr             ascii   qcmap_nl_alloc_msg
31  0x00000911 0x00000911 26  27   .dynstr             ascii   qcmap_nl_decode_link_nlmsg
32  0x0000092c 0x0000092c 24  25   .dynstr             ascii   qcmap_nl_decode_rtm_addr
33  0x00000945 0x00000945 24  25   .dynstr             ascii   qcmap_nl_decode_rtm_link
34  0x0000095e 0x0000095e 25  26   .dynstr             ascii   qcmap_nl_decode_rtm_route
35  0x00000978 0x00000978 30  31   .dynstr             ascii   qcmap_nl_get_interface_details
36  0x00000997 0x00000997 23  24   .dynstr             ascii   qcmap_nl_is_recv_on_dev
37  0x000009af 0x000009af 22  23   .dynstr             ascii   qcmap_nl_listener_init
38  0x000009c6 0x000009c6 20  21   .dynstr             ascii   qcmap_nl_open_socket
39  0x000009db 0x000009db 17  18   .dynstr             ascii   qcmap_nl_query_if
40  0x000009ed 0x000009ed 13  14   .dynstr             ascii   qcmap_nl_recv
41  0x000009fb 0x000009fb 20  21   .dynstr             ascii   qcmap_nl_release_msg
42  0x00000a10 0x00000a10 7   8    .dynstr             ascii   recvmsg
43  0x00000a18 0x00000a18 6   7    .dynstr             ascii   select
44  0x00000a1f 0x00000a1f 7   8    .dynstr             ascii   sendmsg
45  0x00000a27 0x00000a27 6   7    .dynstr             ascii   socket
46  0x00000a2e 0x00000a2e 6   7    .dynstr             ascii   stderr
47  0x00000a35 0x00000a35 8   9    .dynstr             ascii   strerror
48  0x00000a3e 0x00000a3e 7   8    .dynstr             ascii   strncmp
49  0x00000a46 0x00000a46 7   8    .dynstr             ascii   libc.so
50  0x00000a4e 0x00000a4e 4   5    .dynstr             ascii   LIBC
51  0x00000a53 0x00000a53 10  11   .dynstr             ascii   libdiag.so
52  0x00000a5e 0x00000a5e 13  14   .dynstr             ascii   libdsutils.so
