arch     arm
baddr    0x0
binsz    66165
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
107 0x00010004 0x00011004 GLOBAL OBJ    72       m_hht_param
108 0x00007b28 0x00007b28 GLOBAL FUNC   204      pproc_port_get_reserved_port
109 0x000021bc 0x000021bc GLOBAL FUNC   276      pproc_module_get_sub_mod
110 0x00007cac 0x00007cac GLOBAL FUNC   460      pproc_port_destroy_stream_topology
111 ---------- 0x0001104c GLOBAL NOTYPE 0        __bss_start
112 ---------- 0x0001104c GLOBAL OBJ    4        gcam_pproc_loglevel
113 ---------- 0x00011051 GLOBAL NOTYPE 0        _end
114 0x00007bf4 0x00007bf4 GLOBAL FUNC   184      pproc_port_get_attached_stream_info
115 0x00007e78 0x00007e78 GLOBAL FUNC   92       pproc_port_check_meta_data_dump
116 ---------- 0x0001104c GLOBAL NOTYPE 0        _edata
117 0x00007ed4 0x00007ed4 GLOBAL FUNC   340      pproc_port_deinit
118 0x0000793c 0x0000793c GLOBAL FUNC   332      pproc_port_resrv_port_on_module
119 0x00001f9c 0x00001f9c GLOBAL FUNC   320      __ae_r
120 0x00008028 0x00008028 GLOBAL FUNC   636      pproc_port_init
121 0x000022d0 0x000022d0 GLOBAL FUNC   328      pproc_module_deinit
122 0x00007850 0x00007850 GLOBAL FUNC   220      pproc_port_check_identity_in_port
123 0x000025ec 0x000025ec GLOBAL FUNC   1768     pproc_module_init
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x7c0 0x000001a0   0x7c0 -r-- DYNSYM      .dynsym
5   0x00000960   0x97e 0x00000960   0x97e -r-- STRTAB      .dynstr
6   0x000012e0    0xa8 0x000012e0    0xa8 -r-- GNU_HASH    .gnu.hash
7   0x00001388    0xf8 0x00001388    0xf8 -r-- GNU_VERSYM  .gnu.version
8   0x00001480    0x1c 0x00001480    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000149c    0x70 0x0000149c    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x0000150c   0x208 0x0000150c   0x208 -r-- REL         .rel.dyn
11  0x00001714   0x348 0x00001714   0x348 -r-- REL         .rel.plt
12  0x00001a5c   0x500 0x00001a5c   0x500 -r-x PROGBITS    .plt
13  0x00001f60  0xa39c 0x00001f60  0xa39c -r-x PROGBITS    .text
14  0x0000c2fc   0x300 0x0000c2fc   0x300 -r-- ----        .ARM.exidx
15  0x0000c600  0x2e50 0x0000c600  0x2e50 -r-- PROGBITS    .rodata
16  0x0000f450    0x60 0x0000f450    0x60 -r-- PROGBITS    .ARM.extab
17  0x0000fbc0     0x4 0x00010bc0     0x4 -rw- INIT_ARRAY  .init_array
18  0x0000fbc4     0x4 0x00010bc4     0x4 -rw- FINI_ARRAY  .fini_array
19  0x0000fbc8    0xe8 0x00010bc8    0xe8 -rw- PROGBITS    .data.rel.ro
20  0x0000fcb0   0x160 0x00010cb0   0x160 -rw- DYNAMIC     .dynamic
21  0x0000fe10   0x1f0 0x00010e10   0x1f0 -rw- PROGBITS    .got
22  0x00010000    0x4c 0x00011000    0x4c -rw- PROGBITS    .data
23  0x0001004c     0x0 0x0001104c     0x5 -rw- NOBITS      .bss
24  0x0001004c    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000100f8    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00010114    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
27  0x00010152   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth  paddr      vaddr      len size section                type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0    0x00000028 0x00000028 4   10                          utf16le 4 \t(
1    0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2    0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3    0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4    0x00000961 0x00000961 6   7    .dynstr                ascii   __ae_r
5    0x00000968 0x00000968 5   6    .dynstr                ascii   _ae_p
6    0x0000096e 0x0000096e 7   8    .dynstr                ascii   __errno
7    0x00000976 0x00000976 4   5    .dynstr                ascii   LIBC
8    0x0000097b 0x0000097b 7   8    .dynstr                ascii   libc.so
9    0x00000983 0x00000983 29  30   .dynstr                ascii   libmmcamera2_pproc_modules.so
