arch     arm
baddr    0x0
binsz    220790
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
164 0x0001f408 0x0001f408 GLOBAL FUNC 212      _ZN16ImsCmServiceImpl19triggerRegistrationEmj                                                                                                                                                                   ImsCmServiceImpl::triggerRegistration(unsigned long, unsigned int)
165 0x000245b8 0x000245b8 GLOBAL FUNC 180      _ZN11IMSCmDevice24imsDevSubscribeRegStatusEv                                                                                                                                                                    IMSCmDevice::imsDevSubscribeRegStatus()
166 0x0002ac38 0x0002ac38 GLOBAL FUNC 144      _ZN13IMSConnectionC1Ev                                                                                                                                                                                          IMSConnection::IMSConnection()
167 0x000215f8 0x000215f8 GLOBAL FUNC 100      _ZN20IMSConnectionManagerC2Ev                                                                                                                                                                                   IMSConnectionManager::IMSConnectionManager()
168 0x0002cb60 0x0002cb60 GLOBAL FUNC 192      _ZN13IMSConnection36NotifyListener_HandleConnectionEventEP25QIMSCONNECTION_EVENT_DATA                                                                                                                           IMSConnection::NotifyListener_HandleConnectionEvent(QIMSCONNECTION_EVENT_DATA*)
169 0x00031074 0x00031074 GLOBAL FUNC 36       _ZN19ImsRcsConfigMonitorD0Ev                                                                                                                                                                                    ImsRcsConfigMonitor::~ImsRcsConfigMonitor()
170 0x000252ac 0x000252ac GLOBAL FUNC 496      _ZN11IMSCmDevice44imsDevGetNoOfAllowedServicesByPolicyMngrWLANEv                                                                                                                                                IMSCmDevice::imsDevGetNoOfAllowedServicesByPolicyMngrWLAN()
171 0x00033bb8 0x00033bb8 GLOBAL OBJ  168      _ZTV13IMSConnection                                                                                                                                                                                             vtable for IMSConnection
172 0x000248ec 0x000248ec GLOBAL FUNC 328      _ZN11IMSCmDevice32imsDevUninitializeFeatureTagListEv                                                                                                                                                            IMSCmDevice::imsDevUninitializeFeatureTagList()
173 0x0002d328 0x0002d328 GLOBAL FUNC 396      _ZN13IMSConnection16TerminateServiceE14IMSServiceType                                                                                                                                                           IMSConnection::TerminateService(IMSServiceType)
174 0x00030ca8 0x00030ca8 GLOBAL FUNC 592      _ZN19ImsRcsConfigMonitorC1Ev                                                                                                                                                                                    ImsRcsConfigMonitor::ImsRcsConfigMonitor()
175 0x000289ac 0x000289ac GLOBAL FUNC 312      _ZN11IMSCmDevice25imsDevNotifyListenerAsyncEPK14IMS_DEVICE_EVTP17IMSDeviceListener                                                                                                                              IMSCmDevice::imsDevNotifyListenerAsync(IMS_DEVICE_EVT const*, IMSDeviceListener*)
176 0x0002c584 0x0002c584 GLOBAL FUNC 528      _ZN13IMSConnection10InitializeEPKcP20IMSConnectionManager                                                                                                                                                       IMSConnection::Initialize(char const*, IMSConnectionManager*)
