arch     arm
baddr    0x0
binsz    9474
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
10  0x000007f4 0x000017f4 GLOBAL FUNC 50       qmi_idl_get_idl_minor_version
11  0x000007ce 0x000017ce GLOBAL FUNC 38       qmi_idl_get_idl_version
12  0x00000944 0x00001944 GLOBAL FUNC 16       qmi_idl_get_inherited_service_object
13  0x000009ec 0x000019ec GLOBAL FUNC 192      qmi_idl_get_max_c_struct_len
14  0x00000aac 0x00001aac GLOBAL FUNC 70       qmi_idl_inherit_service_object
15  0x00000b92 0x00001b92 GLOBAL FUNC 64       qmi_idl_decode_find_tlv
16  0x00000c5c 0x00001c5c GLOBAL FUNC 56       qmi_idl_decode_verify_mandatory
17  0x000016e2 0x000026e2 GLOBAL FUNC 4        qmi_idl_get_std_resp_tlv_len
18  0x000014f8 0x000024f8 GLOBAL FUNC 180      qmi_idl_message_encode
19  0x00000af2 0x00001af2 GLOBAL FUNC 160      qmi_idl_find_msg
20  0x00000874 0x00001874 GLOBAL FUNC 208      qmi_idl_get_max_message_len
21  0x0000084c 0x0000184c GLOBAL FUNC 38       qmi_idl_get_max_service_len
22  0x00000c94 0x00001c94 GLOBAL FUNC 436      qmi_idl_message_decode_v6
23  0x00000954 0x00001954 GLOBAL FUNC 152      qmi_idl_get_message_c_struct_len
24  0x00000826 0x00001826 GLOBAL FUNC 38       qmi_idl_get_service_id
25  0x000016ac 0x000026ac GLOBAL FUNC 54       qmi_idl_encode_resp_tlv
26  0x0000144c 0x0000244c GLOBAL FUNC 172      qmi_idl_message_decode
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x18 0x00000154    0x18 -r-- NOTE        .note.android.ident
2   0x0000016c    0x20 0x0000016c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c   0x1b0 0x0000018c   0x1b0 -r-- DYNSYM      .dynsym
4   0x0000033c    0x36 0x0000033c    0x36 -r-- GNU_VERSYM  .gnu.version
5   0x00000374    0x20 0x00000374    0x20 -r-- GNU_VERNEED .gnu.version_r
6   0x00000394    0x84 0x00000394    0x84 -r-- GNU_HASH    .gnu.hash
7   0x00000418   0x283 0x00000418   0x283 -r-- STRTAB      .dynstr
8   0x0000069c     0xd 0x0000069c     0xd -r-- ----        .rel.dyn
9   0x000006ac     0x8 0x000006ac     0x8 -r-- ----        .relr.dyn
10  0x000006b4    0xa0 0x000006b4    0xa0 -r-- ----        .ARM.exidx
11  0x00000754    0x68 0x00000754    0x68 -r-- REL         .rel.plt
12  0x000007bc  0x151c 0x000017bc  0x151c -r-x PROGBITS    .text
13  0x00001ce0    0xf0 0x00002ce0    0xf0 -r-x PROGBITS    .plt
14  0x00001dd0     0x4 0x00003dd0     0x4 -rw- PROGBITS    .data.rel.ro
15  0x00001dd4     0x8 0x00003dd4     0x8 -rw- FINI_ARRAY  .fini_array
16  0x00001ddc    0xf0 0x00003ddc    0xf0 -rw- DYNAMIC     .dynamic
17  0x00001ecc     0x4 0x00003ecc     0x4 -rw- PROGBITS    .got
18  0x00001ed0    0x40 0x00003ed0    0x40 -rw- PROGBITS    .got.plt
19  0x00001f10    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
20  0x00001f5e    0xe4 0x00000000    0xe4 ---- STRTAB      .shstrtab
21  0x00002042   0x4c0 0x00000000   0x4c0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
3   0x000003f6 0x000003f6 4   5    .gnu.hash           ascii   0 *\e
4   0x00000419 0x00000419 14  15   .dynstr             ascii   __cxa_finalize
5   0x00000428 0x00000428 16  17   .dynstr             ascii   __stack_chk_fail
6   0x00000439 0x00000439 17  18   .dynstr             ascii   __stack_chk_guard
7   0x0000044b 0x0000044b 7   8    .dynstr             ascii   longjmp
8   0x00000453 0x00000453 16  17   .dynstr             ascii   qmi_idl_find_msg
9   0x00000464 0x00000464 29  30   .dynstr             ascii   qmi_idl_get_idl_minor_version
10  0x00000482 0x00000482 23  24   .dynstr             ascii   qmi_idl_get_idl_version
11  0x0000049a 0x0000049a 36  37   .dynstr             ascii   qmi_idl_get_inherited_service_object
12  0x000004bf 0x000004bf 28  29   .dynstr             ascii   qmi_idl_get_max_c_struct_len
13  0x000004dc 0x000004dc 27  28   .dynstr             ascii   qmi_idl_get_max_message_len
