arch     arm
baddr    0x0
binsz    10019
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
12  0x00001014 0x00001014 GLOBAL FUNC 228      main
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000238   0x18 0x00000238   0x18 -r-- NOTE        .note.android.ident
2   0x00000250   0x20 0x00000250   0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270  0x138 0x00000270  0x138 -r-- DYNSYM      .dynsym
4   0x000003a8   0x1a 0x000003a8   0x1a -r-- GNU_VERSYM  .gnu.version
5   0x000003c4   0x40 0x000003c4   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000408   0x24 0x00000408   0x24 -r-- GNU_HASH    .gnu.hash
7   0x0000042c  0x3c0 0x0000042c  0x3c0 -r-- STRTAB      .dynstr
8   0x000007f0   0x11 0x000007f0   0x11 -r-- ----        .rela.dyn
9   0x00000808   0x10 0x00000808   0x10 -r-- ----        .relr.dyn
10  0x00000818   0xf0 0x00000818   0xf0 -r-- RELA        .rela.plt
11  0x00000908   0x70 0x00000908   0x70 -r-- PROGBITS    .rodata
12  0x00000978   0x34 0x00000978   0x34 -r-- PROGBITS    .eh_frame_hdr
13  0x000009b0   0xb4 0x000009b0   0xb4 -r-- PROGBITS    .eh_frame
14  0x00001000  0x2a4 0x00001000  0x2a4 -r-x PROGBITS    .text
15  0x000012b0   0xc0 0x000012b0   0xc0 -r-x PROGBITS    .plt
16  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
17  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
18  0x00002018  0x2e0 0x00002018  0x2e0 -rw- DYNAMIC     .dynamic
19  0x000022f8    0x8 0x000022f8    0x8 -rw- PROGBITS    .got
20  0x00002300   0x68 0x00002300   0x68 -rw- PROGBITS    .got.plt
21  0x00002368   0xeb 0x00000000   0xeb ---- STRTAB      .shstrtab
22  0x00002453  0x2d0 0x00000000  0x2d0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x0000026b 0x0000026b 4   5    .note.gnu.build-id  ascii   w&z\b
3   0x0000042d 0x0000042d 14  15   .dynstr             ascii   __cxa_finalize
4   0x0000043c 0x0000043c 51  52   .dynstr             ascii   _ZN6vendor3qti4gnss4V4_112ILocHidlGnss10descriptorE
5   0x00000470 0x00000470 135 136  .dynstr             ascii   _ZN7android8hardware40registerPassthroughServiceImplementationERKNSt3__112basic_stringIcNS1_11char_traitsIcEENS1_9allocatorIcEEEES9_S9_
6   0x000004f8 0x000004f8 172 173  .dynstr             ascii   _ZN7android8hardware40registerPassthroughServiceImplementationIN6vendor3qti4gnss4V4_112ILocHidlGnssES6_EEiRKNSt3__112basic_stringIcNS7_11char_traitsIcEENS7_9allocatorIcEEEE
7   0x000005a5 0x000005a5 63  64   .dynstr             ascii   _ZNKSt3__121__basic_string_commonILb1EE20__throw_length_errorEv
8   0x000005e5 0x000005e5 6   7    .dynstr             ascii   _ZdlPv
9   0x000005ec 0x000005ec 5   6    .dynstr             ascii   _Znwm
10  0x000005f2 0x000005f2 19  20   .dynstr             ascii   __android_log_print
11  0x00000606 0x00000606 16  17   .dynstr             ascii   __stack_chk_fail
12  0x00000617 0x00000617 4   5    .dynstr             ascii   main
13  0x0000061c 0x0000061c 6   7    .dynstr             ascii   memcpy
14  0x00000623 0x00000623 6   7    .dynstr             ascii   strlen
15  0x0000062a 0x0000062a 9   10   .dynstr             ascii   liblog.so
16  0x00000634 0x00000634 6   7    .dynstr             ascii   LIBLOG
17  0x0000063b 0x0000063b 7   8    .dynstr             ascii   libc.so
18  0x00000643 0x00000643 4   5    .dynstr             ascii   LIBC
19  0x00000648 0x00000648 12  13   .dynstr             ascii   libcutils.so
20  0x00000655 0x00000655 10  11   .dynstr             ascii   libbase.so
21  0x00000660 0x00000660 11  12   .dynstr             ascii   libutils.so
22  0x0000066c 0x0000066c 15  16   .dynstr             ascii   libgps.utils.so
23  0x0000067c 0x0000067c 23  24   .dynstr             ascii   libqti_vndfwk_detect.so
24  0x00000694 0x00000694 14  15   .dynstr             ascii   libhidlbase.so
25  0x000006a3 0x000006a3 28  29   .dynstr             ascii   android.hardware.gnss@1.0.so
26  0x000006c0 0x000006c0 28  29   .dynstr             ascii   android.hardware.gnss@1.1.so
27  0x000006dd 0x000006dd 28  29   .dynstr             ascii   android.hardware.gnss@2.0.so
28  0x000006fa 0x000006fa 22  23   .dynstr             ascii   vendor.qti.gnss@1.0.so
29  0x00000711 0x00000711 22  23   .dynstr             ascii   vendor.qti.gnss@1.1.so
30  0x00000728 0x00000728 22  23   .dynstr             ascii   vendor.qti.gnss@1.2.so
