arch     arm
baddr    0x0
binsz    3011035
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size    lib name                          demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00019efc 0x00019efc GLOBAL OBJ    2901440     lookup_items_chromatix
26  ---------- 0x002e8264 GLOBAL OBJ    4           num_near_steps_far_direction
27  0x00001220 0x00001220 GLOBAL FUNC   320         eztune_set_item_value
28  0x00001b24 0x00001b24 GLOBAL FUNC   29104       eztune_diag_get_item_value
29  ---------- 0x002e0005 GLOBAL NOTYPE 0           __bss_start
30  ---------- 0x002e8270 GLOBAL NOTYPE 0           _end
31  ---------- 0x002e8268 GLOBAL OBJ    4           num_near_steps_near_direction
32  ---------- 0x002e826c GLOBAL OBJ    4           start_pos_for_tof
33  ---------- 0x002e0005 GLOBAL NOTYPE 0           _edata
34  0x00000f5c 0x00000f5c GLOBAL FUNC   156         eztune_get_item
35  0x00000ff8 0x00000ff8 GLOBAL FUNC   368         eztune_get_item_value
36  0x00000e68 0x00000e68 GLOBAL FUNC   24          eztune_lookup_get_range_tags
37  0x00000d80 0x00000d80 GLOBAL FUNC   232         eztune_lookup_init
38  0x00001390 0x00001390 GLOBAL FUNC   1940        eztune_diag_set_item_value
39  0x00008ce0 0x00008ce0 GLOBAL FUNC   29544       eztune_diag_get_item
40  0x00001360 0x00001360 GLOBAL FUNC   46          eztune_set_item_data
41  0x00000e80 0x00000e80 GLOBAL FUNC   220         eztune_lookup_item
42  ---------- 0x002e825c GLOBAL OBJ    4           num_far_steps_far_direction
43  ---------- 0x002e8260 GLOBAL OBJ    4           num_far_steps_near_direction
[Sections]

nth paddr           size vaddr          vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000       0x0 0x00000000       0x0 ---- NULL
1   0x00000154      0x13 0x00000154      0x13 -r-- PROGBITS    .interp
2   0x00000168      0x18 0x00000168      0x18 -r-- NOTE        .note.android.ident
3   0x00000180      0x20 0x00000180      0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0     0x2c0 0x000001a0     0x2c0 -r-- DYNSYM      .dynsym
5   0x00000460     0x348 0x00000460     0x348 -r-- STRTAB      .dynstr
6   0x000007a8      0xb0 0x000007a8      0xb0 -r-- GNU_HASH    .gnu.hash
7   0x00000858      0x58 0x00000858      0x58 -r-- GNU_VERSYM  .gnu.version
8   0x000008b0      0x1c 0x000008b0      0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000008cc      0x50 0x000008cc      0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x0000091c     0x150 0x0000091c     0x150 -r-- REL         .rel.dyn
11  0x00000a6c      0xd8 0x00000a6c      0xd8 -r-- REL         .rel.plt
12  0x00000b44     0x158 0x00000b44     0x158 -r-x PROGBITS    .plt
13  0x00000ca0   0x10a28 0x00000ca0   0x10a28 -r-x PROGBITS    .text
14  0x000116c8     0x1a0 0x000116c8     0x1a0 -r-- ----        .ARM.exidx
15  0x00011868  0x2ccc54 0x00011868  0x2ccc54 -r-- PROGBITS    .rodata
16  0x002de4bc      0x24 0x002de4bc      0x24 -r-- PROGBITS    .ARM.extab
17  0x002dedb0       0x4 0x002dfdb0       0x4 -rw- FINI_ARRAY  .fini_array
18  0x002dedc0      0x90 0x002dfdc0      0x90 -rw- PROGBITS    .data.rel.ro
19  0x002dee50     0x120 0x002dfe50     0x120 -rw- DYNAMIC     .dynamic
20  0x002def70      0x90 0x002dff70      0x90 -rw- PROGBITS    .got
21  0x002df000       0x5 0x002e0000       0x5 -rw- PROGBITS    .data
22  0x002df005       0x0 0x002e0008    0x8268 -rw- NOBITS      .bss
23  0x002df005      0x63 0x00000000      0x63 ---- PROGBITS    .comment
24  0x002df068      0x1c 0x00000000      0x1c ---- NOTE        .note.gnu.gold-version
25  0x002df084      0x40 0x00000000      0x40 ---- ----        .ARM.attributes
26  0x002df0c4     0x117 0x00000000     0x117 ---- STRTAB      .shstrtab

[Strings]
nth   paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0     0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1     0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2     0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3     0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4     0x00000461 0x00000461 14  15   .dynstr                ascii   __cxa_finalize
5     0x00000470 0x00000470 4   5    .dynstr                ascii   LIBC
6     0x00000475 0x00000475 7   8    .dynstr                ascii   libc.so
7     0x0000047d 0x0000047d 28  29   .dynstr                ascii   libmmcamera_tuning_lookup.so
8     0x0000049a 0x0000049a 6   7    .dynstr                ascii   dladdr
