arch     arm
baddr    0x0
binsz    1130040
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                                                                                                                                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
186 0x00027d74 0x00028d74 GLOBAL FUNC 78       _ZN11qglinternal31vkEnumeratePhysicalDeviceGroupsEP12VkInstance_TPjP31VkPhysicalDeviceGroupProperties                                                                                 qglinternal::vkEnumeratePhysicalDeviceGroups(VkInstance_T*, unsigned int*, VkPhysicalDeviceGroupProperties*)
187 0x00027e20 0x00028e20 GLOBAL FUNC 58       _ZN11qglinternal35vkGetPhysicalDeviceFormatPropertiesEP18VkPhysicalDevice_T8VkFormatP18VkFormatProperties                                                                             qglinternal::vkGetPhysicalDeviceFormatProperties(VkPhysicalDevice_T*, VkFormat, VkFormatProperties*)
188 0x0002cda4 0x0002dda4 GLOBAL FUNC 452      _ZN11qglinternal21vkMergePipelineCachesEP10VkDevice_TyjPKy                                                                                                                            qglinternal::vkMergePipelineCaches(VkDevice_T*, unsigned long long, unsigned int, unsigned long long const*)
189 0x00038ba0 0x00039ba0 GLOBAL FUNC 134      _ZN11qglinternal22vkDestroyPipelineCacheEP10VkDevice_TyPK21VkAllocationCallbacks                                                                                                      qglinternal::vkDestroyPipelineCache(VkDevice_T*, unsigned long long, VkAllocationCallbacks const*)
190 0x00039a10 0x0003aa10 GLOBAL FUNC 30       _ZN11qglinternal16vkGetEventStatusEP10VkDevice_Ty                                                                                                                                     qglinternal::vkGetEventStatus(VkDevice_T*, unsigned long long)
191 0x000365f4 0x000375f4 GLOBAL FUNC 1266     _ZN11qglinternal20vkCmdExecuteCommandsEP17VkCommandBuffer_TjPKS1_                                                                                                                     qglinternal::vkCmdExecuteCommands(VkCommandBuffer_T*, unsigned int, VkCommandBuffer_T* const*)
192 0x0003e2fa 0x0003f2fa GLOBAL FUNC 4        _ZN11qglinternal35vkCreateDescriptorUpdateTemplateKHREP10VkDevice_TPK36VkDescriptorUpdateTemplateCreateInfoPK21VkAllocationCallbacksPy                                                qglinternal::vkCreateDescriptorUpdateTemplateKHR(VkDevice_T*, VkDescriptorUpdateTemplateCreateInfo const*, VkAllocationCallbacks const*, unsigned long long*)
193 0x0003e384 0x0003f384 GLOBAL FUNC 4        _ZN11qglinternal36vkUpdateDescriptorSetWithTemplateKHREP10VkDevice_TyyPKv                                                                                                             qglinternal::vkUpdateDescriptorSetWithTemplateKHR(VkDevice_T*, unsigned long long, unsigned long long, void const*)
194 0x00033260 0x00034260 GLOBAL FUNC 6        _ZN11qglinternal18vkCmdEndRenderPassEP17VkCommandBuffer_T                                                                                                                             qglinternal::vkCmdEndRenderPass(VkCommandBuffer_T*)
195 0x00039f54 0x0003af54 GLOBAL FUNC 36       _ZN11qglinternal39vkGetMemoryAndroidHardwareBufferANDROIDEP10VkDevice_TPK43VkMemoryGetAndroidHardwareBufferInfoANDROIDPP15AHardwareBuffer                                             qglinternal::vkGetMemoryAndroidHardwareBufferANDROID(VkDevice_T*, VkMemoryGetAndroidHardwareBufferInfoANDROID const*, AHardwareBuffer**)
196 0x00028b3e 0x00029b3e GLOBAL FUNC 92       _ZN11qglinternal24vkGetBufferDeviceAddressEP10VkDevice_TPK25VkBufferDeviceAddressInfo                                                                                                 qglinternal::vkGetBufferDeviceAddress(VkDevice_T*, VkBufferDeviceAddressInfo const*)
