arch     arm
baddr    0x0
binsz    16893
bintype  elf
bits     32
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
23  0x0000400c 0x0000500c GLOBAL OBJ    28       AELI
24  ---------- 0x00005040 GLOBAL NOTYPE 0        _end
25  ---------- 0x00005028 GLOBAL NOTYPE 0        _edata
26  ---------- 0x00005028 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1b0 0x000001a0   0x1b0 -r-- DYNSYM      .dynsym
5   0x00000350   0x187 0x00000350   0x187 -r-- STRTAB      .dynstr
6   0x000004d8    0x30 0x000004d8    0x30 -r-- GNU_HASH    .gnu.hash
7   0x00000508    0x36 0x00000508    0x36 -r-- GNU_VERSYM  .gnu.version
8   0x00000540    0x1c 0x00000540    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x0000055c    0x50 0x0000055c    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x000005ac   0x108 0x000005ac   0x108 -r-- REL         .rel.dyn
11  0x000006b4    0xa0 0x000006b4    0xa0 -r-- REL         .rel.plt
12  0x00000754   0x104 0x00000754   0x104 -r-x PROGBITS    .plt
13  0x00000858  0x1e30 0x00000858  0x1e30 -r-x PROGBITS    .text
14  0x00002688   0x188 0x00002688   0x188 -r-- ----        .ARM.exidx
15  0x00002810   0xa3d 0x00002810   0xa3d -r-- PROGBITS    .rodata
16  0x00003250    0x24 0x00003250    0x24 -r-- PROGBITS    .ARM.extab
17  0x00003e24     0x4 0x00004e24     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00003e28    0x58 0x00004e28    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00003e80   0x110 0x00004e80   0x110 -rw- DYNAMIC     .dynamic
20  0x00003f90    0x70 0x00004f90    0x70 -rw- PROGBITS    .got
21  0x00004000    0x28 0x00005000    0x28 -rw- PROGBITS    .data
22  0x00004028     0x0 0x00005028    0x18 -rw- NOBITS      .bss
23  0x00004028    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x0000408c    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000040a8    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000040e6   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td$>
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000351 0x00000351 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000360 0x00000360 4   5    .dynstr                ascii   LIBC
7   0x00000365 0x00000365 7   8    .dynstr                ascii   libc.so
8   0x0000036d 0x0000036d 25  26   .dynstr                ascii   libqcomvoiceprocessing.so
9   0x00000387 0x00000387 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000394 0x00000394 17  18   .dynstr                ascii   __register_atfork
11  0x000003a6 0x000003a6 4   5    .dynstr                ascii   AELI
12  0x000003ab 0x000003ab 14  15   .dynstr                ascii   __aeabi_memcpy
13  0x000003ba 0x000003ba 6   7    .dynstr                ascii   LIBC_N
14  0x000003c1 0x000003c1 15  16   .dynstr                ascii   __aeabi_memcpy4
15  0x000003d1 0x000003d1 20  21   .dynstr                ascii   __android_log_assert
16  0x000003e6 0x000003e6 19  20   .dynstr                ascii   __android_log_print
17  0x000003fa 0x000003fa 6   7    .dynstr                ascii   access
18  0x00000401 0x00000401 6   7    .dynstr                ascii   calloc
19  0x00000408 0x00000408 6   7    .dynstr                ascii   dlopen
20  0x0000040f 0x0000040f 8   9    .dynstr                ascii   libdl.so
21  0x00000418 0x00000418 5   6    .dynstr                ascii   dlsym
22  0x0000041e 0x0000041e 4   5    .dynstr                ascii   free
23  0x00000423 0x00000423 6   7    .dynstr                ascii   memcmp
24  0x0000042a 0x0000042a 16  17   .dynstr                ascii   __stack_chk_fail
25  0x0000043b 0x0000043b 17  18   .dynstr                ascii   __stack_chk_guard
26  0x0000044d 0x0000044d 5   6    .dynstr                ascii   abort
27  0x00000453 0x00000453 7   8    .dynstr                ascii   fprintf
