arch     arm
baddr    0x0
binsz    16885
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00004004 0x00005004 GLOBAL OBJ    28       AELI
23  ---------- 0x00005021 GLOBAL NOTYPE 0        _end
24  ---------- 0x00005020 GLOBAL NOTYPE 0        _edata
25  ---------- 0x00005020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x1a0 0x000001a0   0x1a0 -r-- DYNSYM      .dynsym
5   0x00000340   0x16d 0x00000340   0x16d -r-- STRTAB      .dynstr
6   0x000004b0    0x30 0x000004b0    0x30 -r-- GNU_HASH    .gnu.hash
7   0x000004e0    0x34 0x000004e0    0x34 -r-- GNU_VERSYM  .gnu.version
8   0x00000514    0x1c 0x00000514    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000530    0x70 0x00000530    0x70 -r-- GNU_VERNEED .gnu.version_r
10  0x000005a0    0xf8 0x000005a0    0xf8 -r-- REL         .rel.dyn
11  0x00000698    0x98 0x00000698    0x98 -r-- REL         .rel.plt
12  0x00000730    0xf8 0x00000730    0xf8 -r-x PROGBITS    .plt
13  0x00000828  0x2154 0x00000828  0x2154 -r-x PROGBITS    .text
14  0x0000297c   0x1a0 0x0000297c   0x1a0 -r-- ----        .ARM.exidx
15  0x00002b1c    0x3c 0x00002b1c    0x3c -r-- PROGBITS    .ARM.extab
16  0x00002b58   0x894 0x00002b58   0x894 -r-- PROGBITS    .rodata
17  0x00003e20     0x4 0x00004e20     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00003e24    0x58 0x00004e24    0x58 -rw- PROGBITS    .data.rel.ro
19  0x00003e7c   0x118 0x00004e7c   0x118 -rw- DYNAMIC     .dynamic
20  0x00003f94    0x6c 0x00004f94    0x6c -rw- PROGBITS    .got
21  0x00004000    0x20 0x00005000    0x20 -rw- PROGBITS    .data
22  0x00004020     0x0 0x00005020     0x1 -rw- NOBITS      .bss
23  0x00004020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00004084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000040a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000040de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td >
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x00000341 0x00000341 14  15   .dynstr                ascii   __cxa_finalize
6   0x00000350 0x00000350 4   5    .dynstr                ascii   LIBC
7   0x00000355 0x00000355 7   8    .dynstr                ascii   libc.so
8   0x0000035d 0x0000035d 13  14   .dynstr                ascii   libldnhncr.so
9   0x0000036b 0x0000036b 12  13   .dynstr                ascii   __cxa_atexit
10  0x00000378 0x00000378 17  18   .dynstr                ascii   __register_atfork
11  0x0000038a 0x0000038a 4   5    .dynstr                ascii   AELI
12  0x0000038f 0x0000038f 6   7    .dynstr                ascii   _ZdaPv
13  0x00000396 0x00000396 6   7    .dynstr                ascii   _ZdlPv
14  0x0000039d 0x0000039d 5   6    .dynstr                ascii   _Znwj
15  0x000003a3 0x000003a3 6   7    .dynstr                ascii   dladdr
16  0x000003aa 0x000003aa 8   9    .dynstr                ascii   libdl.so
17  0x000003b3 0x000003b3 14  15   .dynstr                ascii   __aeabi_memcpy
18  0x000003c2 0x000003c2 6   7    .dynstr                ascii   LIBC_N
19  0x000003c9 0x000003c9 14  15   .dynstr                ascii   __snprintf_chk
20  0x000003d8 0x000003d8 15  16   .dynstr                ascii   __aeabi_memcpy4
21  0x000003e8 0x000003e8 19  20   .dynstr                ascii   __android_log_print
22  0x000003fc 0x000003fc 16  17   .dynstr                ascii   __stack_chk_fail
23  0x0000040d 0x0000040d 17  18   .dynstr                ascii   __stack_chk_guard
24  0x0000041f 0x0000041f 6   7    .dynstr                ascii   memcmp
25  0x0000042a 0x0000042a 7   8    .dynstr                ascii   libm.so
26  0x00000432 0x00000432 4   5    .dynstr                ascii   expf
