arch     arm
baddr    0x0
binsz    23486
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                       demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
51  0x0000307c 0x0000307c GLOBAL FUNC 1108     qdmafagent_initialize
56  0x00005558 0x00006558 GLOBAL OBJ  40       gQccSysHalFileAgentLock
57  0x00003ae4 0x00003ae4 GLOBAL FUNC 692      qdmafagent_cancel_download
58  0x000037d0 0x000037d0 GLOBAL FUNC 788      qdmafagent_start_download
59  0x00003d98 0x00003d98 GLOBAL FUNC 1100     qdmafagent_upload_request
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000270    0x18 0x00000270    0x18 -r-- NOTE        .note.android.ident
2   0x00000288    0x20 0x00000288    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000002a8   0x5a0 0x000002a8   0x5a0 -r-- DYNSYM      .dynsym
4   0x00000848    0x78 0x00000848    0x78 -r-- GNU_VERSYM  .gnu.version
5   0x000008c0    0x40 0x000008c0    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000900    0x64 0x00000900    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000964   0xbaa 0x00000964   0xbaa -r-- STRTAB      .dynstr
8   0x00001510    0xc4 0x00001510    0xc4 -r-- ----        .rela.dyn
9   0x000015d8    0x10 0x000015d8    0x10 -r-- ----        .relr.dyn
10  0x000015e8   0x360 0x000015e8   0x360 -r-- RELA        .rela.plt
11  0x00001948   0x2b4 0x00001948   0x2b4 -r-- PROGBITS    .rodata
12  0x00001bfc    0xf4 0x00001bfc    0xf4 -r-- PROGBITS    .eh_frame_hdr
13  0x00001cf0   0x39c 0x00001cf0   0x39c -r-- PROGBITS    .eh_frame
14  0x00003000  0x1578 0x00003000  0x1578 -r-x PROGBITS    .text
15  0x00004580   0x260 0x00004580   0x260 -r-x PROGBITS    .plt
16  0x00005000   0x190 0x00005000   0x190 -rw- PROGBITS    .data.rel.ro
17  0x00005190    0x10 0x00005190    0x10 -rw- FINI_ARRAY  .fini_array
18  0x000051a0     0x8 0x000051a0     0x8 -rw- INIT_ARRAY  .init_array
19  0x000051a8   0x250 0x000051a8   0x250 -rw- DYNAMIC     .dynamic
20  0x000053f8    0x28 0x000053f8    0x28 -rw- PROGBITS    .got
21  0x00005420   0x138 0x00005420   0x138 -rw- PROGBITS    .got.plt
22  0x00005558    0x28 0x00006558    0x28 -rw- PROGBITS    .data
23  0x00005580     0x0 0x00006580    0x18 -rw- NOBITS      .bss
24  0x00005580   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
25  0x00005682   0x53c 0x00000000   0x53c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\n@
1   0x0000027c 0x0000027c 7   8    .note.android.ident ascii   Android
2   0x0000029b 0x0000029b 5   6    .note.gnu.build-id  ascii   A7:>A
3   0x00000965 0x00000965 12  13   .dynstr             ascii   __cxa_atexit
4   0x00000972 0x00000972 14  15   .dynstr             ascii   __cxa_finalize
5   0x00000981 0x00000981 130 131  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_010IQccsyshal10getServiceERKNSt3__112basic_stringIcNS5_11char_traitsIcEENS5_9allocatorIcEEEEb
6   0x00000a04 0x00000a04 126 127  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback11linkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEEm
7   0x00000a83 0x00000a83 132 133  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback12getDebugInfoENSt3__18functionIFvRKN7android4hidl4base4V1_09DebugInfoEEEE
8   0x00000b08 0x00000b08 154 155  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback12getHashChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_10hidl_arrayIhLm32EJEEEEEEEE
9   0x00000ba3 0x00000ba3 127 128  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback13unlinkToDeathERKN7android2spINS5_8hardware20hidl_death_recipientEEE
10  0x00000c23 0x00000c23 147 148  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback14interfaceChainENSt3__18functionIFvRKN7android8hardware8hidl_vecINS8_11hidl_stringEEEEEE
11  0x00000cb7 0x00000cb7 136 137  .dynstr             ascii   _ZN6vendor3qti8hardware9qccsyshal4V1_018IQccsyshalCallback19interfaceDescriptorENSt3__18functionIFvRKN7android8hardware11hidl_stringEEEE
