arch     arm
baddr    0x0
binsz    45524
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
22  0x00009004 0x00009004 GLOBAL OBJ  28       AELI
23  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr8
24  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy
25  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove
26  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy8
27  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset8
28  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove4
29  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset
30  0x00008d3c 0x00008d3c GLOBAL FUNC 4        __aeabi_memcpy4
31  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr4
32  0x00008d54 0x00008d54 GLOBAL FUNC 12       __aeabi_memclr
33  0x00008d40 0x00008d40 GLOBAL FUNC 4        __aeabi_memmove8
34  0x00008d44 0x00008d44 GLOBAL FUNC 16       __aeabi_memset4
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x18 0x00000154    0x18 -r-- NOTE        .note.android.ident
2   0x0000016c    0x20 0x0000016c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x0000018c   0x208 0x0000018c   0x208 -r-- ----        .ARM.exidx
4   0x00000394   0x230 0x00000394   0x230 -r-- DYNSYM      .dynsym
5   0x000005c4    0x46 0x000005c4    0x46 -r-- GNU_VERSYM  .gnu.version
6   0x0000060c    0x60 0x0000060c    0x60 -r-- GNU_VERNEED .gnu.version_r
7   0x0000066c    0x70 0x0000066c    0x70 -r-- GNU_HASH    .gnu.hash
8   0x000006dc   0x20a 0x000006dc   0x20a -r-- STRTAB      .dynstr
9   0x000008e8    0x14 0x000008e8    0x14 -r-- ----        .rel.dyn
10  0x000008fc    0x14 0x000008fc    0x14 -r-- ----        .relr.dyn
11  0x00000910    0xc0 0x00000910    0xc0 -r-- REL         .rel.plt
12  0x000009d0    0xa8 0x000009d0    0xa8 -r-- PROGBITS    .ARM.extab
13  0x00000a78   0xde4 0x00000a78   0xde4 -r-- PROGBITS    .rodata
14  0x00002000  0x6d90 0x00002000  0x6d90 -r-x PROGBITS    .text
15  0x00008d90   0x1a0 0x00008d90   0x1a0 -r-x PROGBITS    .plt
16  0x00009000    0x20 0x00009000    0x20 -rw- PROGBITS    .data
17  0x0000a000     0x8 0x0000a000     0x8 -rw- FINI_ARRAY  .fini_array
18  0x0000a008    0x40 0x0000a008    0x40 -rw- PROGBITS    .data.rel.ro
19  0x0000a048    0xf0 0x0000a048    0xf0 -rw- DYNAMIC     .dynamic
20  0x0000a138     0x8 0x0000a138     0x8 -rw- PROGBITS    .got
21  0x0000a140    0x6c 0x0000a140    0x6c -rw- PROGBITS    .got.plt
22  0x0000a1ac    0x32 0x00000000    0x32 ---- ----        .ARM.attributes
23  0x0000a1de   0x102 0x00000000   0x102 ---- STRTAB      .shstrtab
24  0x0000a2e0   0xef4 0x00000000   0xef4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \t(
1   0x00000038 0x00000038 5   24                       utf32le 444ĠĠ
2   0x00000160 0x00000160 7   8    .note.android.ident ascii   Android
3   0x000006b0 0x000006b0 4   5    .gnu.hash           ascii   ^TnD
4   0x000006d1 0x000006d1 6   7    .gnu.hash           ascii   SnDBQ\t
5   0x000006dd 0x000006dd 12  13   .dynstr             ascii   libcutils.so
6   0x000006ea 0x000006ea 9   10   .dynstr             ascii   liblog.so
7   0x000006f4 0x000006f4 9   10   .dynstr             ascii   libc++.so
8   0x000006fe 0x000006fe 7   8    .dynstr             ascii   libc.so
9   0x00000706 0x00000706 7   8    .dynstr             ascii   libm.so
10  0x0000070e 0x0000070e 8   9    .dynstr             ascii   libdl.so
11  0x00000717 0x00000717 13  14   .dynstr             ascii   libdynproc.so
12  0x00000725 0x00000725 14  15   .dynstr             ascii   __cxa_finalize
13  0x00000734 0x00000734 4   5    .dynstr             ascii   LIBC
14  0x00000739 0x00000739 4   5    .dynstr             ascii   AELI
15  0x0000073e 0x0000073e 62  63   .dynstr             ascii   _ZNKSt3__120__vector_base_commonILb1EE20__throw_length_errorEv
16  0x0000077d 0x0000077d 6   7    .dynstr             ascii   _ZdlPv
17  0x00000784 0x00000784 5   6    .dynstr             ascii   _Znwj
18  0x0000078a 0x0000078a 15  16   .dynstr             ascii   __aeabi_memclr8
19  0x0000079a 0x0000079a 14  15   .dynstr             ascii   __aeabi_memcpy
20  0x000007a9 0x000007a9 15  16   .dynstr             ascii   __aeabi_memcpy4
21  0x000007b9 0x000007b9 19  20   .dynstr             ascii   __android_log_print
22  0x000007cd 0x000007cd 6   7    .dynstr             ascii   LIBLOG
23  0x000007d4 0x000007d4 16  17   .dynstr             ascii   __stack_chk_fail
24  0x000007e5 0x000007e5 17  18   .dynstr             ascii   __stack_chk_guard
25  0x000007f7 0x000007f7 6   7    .dynstr             ascii   log10f
26  0x000007fe 0x000007fe 6   7    .dynstr             ascii   memcmp
27  0x00000805 0x00000805 18  19   .dynstr             ascii   __cxa_pure_virtual
28  0x00000818 0x00000818 15  16   .dynstr             ascii   __aeabi_memclr4
29  0x00000828 0x00000828 15  16   .dynstr             ascii   __aeabi_memmove
30  0x00000838 0x00000838 5   6    .dynstr             ascii   abort
31  0x00000842 0x00000842 4   5    .dynstr             ascii   cosf
32  0x0000084b 0x0000084b 4   5    .dynstr             ascii   free
33  0x00000850 0x00000850 6   7    .dynstr             ascii   malloc
34  0x0000085b 0x0000085b 4   5    .dynstr             ascii   sinf
35  0x00000860 0x00000860 14  15   .dynstr             ascii   __aeabi_memclr
36  0x0000086f 0x0000086f 15  16   .dynstr             ascii   __aeabi_memcpy8
37  0x0000087f 0x0000087f 6   7    .dynstr             ascii   memcpy
38  0x00000886 0x00000886 16  17   .dynstr             ascii   __aeabi_memmove4
39  0x00000897 0x00000897 16  17   .dynstr             ascii   __aeabi_memmove8
40  0x000008a8 0x000008a8 7   8    .dynstr             ascii   memmove
41  0x000008b0 0x000008b0 14  15   .dynstr             ascii   __aeabi_memset
42  0x000008bf 0x000008bf 15  16   .dynstr             ascii   __aeabi_memset4
43  0x000008cf 0x000008cf 15  16   .dynstr             ascii   __aeabi_memset8
44  0x000008df 0x000008df 6   7    .dynstr             ascii   memset
45  0x000008e8 0x000008e8 4   5    .rel.dyn            ascii   APS2
46  0x00000a78 0x00000a78 75  76   .rodata             ascii   EFFECT_CMD_SET_CONFIG error with pCmdData, cmdSize, pReplyData or replySize
47  0x00000ac4 0x00000ac4 22  23   .rodata             ascii   DPMbc NULL invalid MBC
48  0x00000adb 0x00000adb 56  57   .rodata             ascii   DynamicsProcessing variant %d not available to configure
49  0x00000b14 0x00000b14 32  33   .rodata             ascii   %s DP_PARAM_LIMITER null LIMITER
50  0x00000b35 0x00000b35 34  35   .rodata             ascii   DPChannel NULL. invalid channel %d
51  0x00000b58 0x00000b58 51  52   .rodata             ascii   Error: updateParameters null postEq for channel: %d
52  0x00000b8c 0x00000b8c 37  38   .rodata             ascii   %s DP_PARAM_INPUT_GAIN invalid sizes.
