arch     arm
baddr    0x0
binsz    584779
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                   demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
24  ---------- 0x0008fa25 GLOBAL NOTYPE 0        _end
25  ---------- 0x0008fa24 GLOBAL NOTYPE 0        _edata
26  0x00000b74 0x00000b74 GLOBAL FUNC   356      oxygen_ov12a_ofilm_calculate_exposure
27  ---------- 0x0008fa24 GLOBAL NOTYPE 0        __bss_start
28  0x00000954 0x00000954 GLOBAL FUNC   320      __ae_r
29  0x00000cd8 0x00000cd8 GLOBAL FUNC   488      oxygen_ov12a_ofilm_fill_exposure_array
30  0x00000f70 0x00000f70 GLOBAL FUNC   12       sensor_open_lib
[Sections]

nth paddr          size vaddr         vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000      0x0 0x00000000      0x0 ---- NULL
1   0x00000154     0x13 0x00000154     0x13 -r-- PROGBITS    .interp
2   0x00000168     0x18 0x00000168     0x18 -r-- NOTE        .note.android.ident
3   0x00000180     0x20 0x00000180     0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0    0x1f0 0x000001a0    0x1f0 -r-- DYNSYM      .dynsym
5   0x00000390    0x1e3 0x00000390    0x1e3 -r-- STRTAB      .dynstr
6   0x00000574     0x40 0x00000574     0x40 -r-- GNU_HASH    .gnu.hash
7   0x000005b4     0x3e 0x000005b4     0x3e -r-- GNU_VERSYM  .gnu.version
8   0x000005f4     0x1c 0x000005f4     0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000610     0x50 0x00000610     0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000660     0xd8 0x00000660     0xd8 -r-- REL         .rel.dyn
11  0x00000738     0xb8 0x00000738     0xb8 -r-- REL         .rel.plt
12  0x000007f0    0x128 0x000007f0    0x128 -r-x PROGBITS    .plt
13  0x00000918   0x1cb4 0x00000918   0x1cb4 -r-x PROGBITS    .text
14  0x000025cc    0x168 0x000025cc    0x168 -r-- ----        .ARM.exidx
15  0x00002734    0x904 0x00002734    0x904 -r-- PROGBITS    .rodata
16  0x00003038     0x30 0x00003038     0x30 -r-- PROGBITS    .ARM.extab
17  0x00003e10      0x4 0x00004e10      0x4 -rw- INIT_ARRAY  .init_array
18  0x00003e14      0x4 0x00004e14      0x4 -rw- FINI_ARRAY  .fini_array
19  0x00003e18     0x48 0x00004e18     0x48 -rw- PROGBITS    .data.rel.ro
20  0x00003e60    0x120 0x00004e60    0x120 -rw- DYNAMIC     .dynamic
21  0x00003f80     0x80 0x00004f80     0x80 -rw- PROGBITS    .got
22  0x00004000  0x8aa24 0x00005000  0x8aa24 -rw- PROGBITS    .data
23  0x0008ea24      0x0 0x0008fa24      0x1 -rw- NOBITS      .bss
24  0x0008ea24     0xac 0x00000000     0xac ---- PROGBITS    .comment
25  0x0008ead0     0x1c 0x00000000     0x1c ---- NOTE        .note.gnu.gold-version
26  0x0008eaec     0x3c 0x00000000     0x3c ---- ----        .ARM.attributes
27  0x0008eb28    0x123 0x00000000    0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000391 0x00000391 6   7    .dynstr                ascii   __ae_r
5   0x00000398 0x00000398 5   6    .dynstr                ascii   _ae_p
6   0x0000039e 0x0000039e 7   8    .dynstr                ascii   __errno
7   0x000003a6 0x000003a6 4   5    .dynstr                ascii   LIBC
8   0x000003ab 0x000003ab 7   8    .dynstr                ascii   libc.so
9   0x000003b3 0x000003b3 33  34   .dynstr                ascii   libmmcamera_oxygen_ov12a_ofilm.so
10  0x000003d5 0x000003d5 6   7    .dynstr                ascii   fclose
11  0x000003dc 0x000003dc 5   6    .dynstr                ascii   fgetc
12  0x000003e2 0x000003e2 5   6    .dynstr                ascii   fopen
13  0x000003e8 0x000003e8 5   6    .dynstr                ascii   fread
14  0x000003ee 0x000003ee 7   8    .dynstr                ascii   strncmp
15  0x000003f6 0x000003f6 14  15   .dynstr                ascii   __cxa_finalize
16  0x00000405 0x00000405 12  13   .dynstr                ascii   __cxa_atexit
17  0x00000412 0x00000412 17  18   .dynstr                ascii   __register_atfork
18  0x00000424 0x00000424 19  20   .dynstr                ascii   __android_log_print
19  0x00000438 0x00000438 16  17   .dynstr                ascii   __stack_chk_fail
