arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
41  0x00002300 0x00002300 GLOBAL FUNC   400      bg_stats44_stats_awb_config_update
42  0x000029a0 0x000029a0 GLOBAL FUNC   164      bg_stats44_streamoff
43  0x00001600 0x00001600 GLOBAL FUNC   2724     bg_stats44_trigger_update
44  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
45  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
46  0x00002620 0x00002620 GLOBAL FUNC   160      bg_stats44_set_stripe_info
47  0x000021f0 0x000021f0 GLOBAL FUNC   272      bg_stats44_stats_config_validate
48  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
49  0x00000ffc 0x00000ffc GLOBAL FUNC   320      __ae_r
50  0x00002aec 0x00002aec GLOBAL FUNC   92       bg_stats44_destroy
51  0x00002a44 0x00002a44 GLOBAL FUNC   168      bg_stats44_init
52  0x000026c0 0x000026c0 GLOBAL FUNC   172      bg_stats44_set_split_info
53  0x0000276c 0x0000276c GLOBAL FUNC   564      bg_stats44_set_stream_config
54  0x00002490 0x00002490 GLOBAL FUNC   400      bg_stats44_stats_aec_config_update
55  0x0000121c 0x0000121c GLOBAL FUNC   12       module_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x380 0x000001a0   0x380 -r-- DYNSYM      .dynsym
5   0x00000520   0x459 0x00000520   0x459 -r-- STRTAB      .dynstr
6   0x0000097c    0x68 0x0000097c    0x68 -r-- GNU_HASH    .gnu.hash
7   0x000009e4    0x70 0x000009e4    0x70 -r-- GNU_VERSYM  .gnu.version
8   0x00000a54    0x1c 0x00000a54    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000a70    0x50 0x00000a70    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000ac0   0x150 0x00000ac0   0x150 -r-- REL         .rel.dyn
11  0x00000c10   0x170 0x00000c10   0x170 -r-- REL         .rel.plt
12  0x00000d80   0x23c 0x00000d80   0x23c -r-x PROGBITS    .plt
13  0x00000fc0  0x3288 0x00000fc0  0x3288 -r-x PROGBITS    .text
14  0x00004248   0x1c0 0x00004248   0x1c0 -r-- ----        .ARM.exidx
15  0x00004408   0xe8e 0x00004408   0xe8e -r-- PROGBITS    .rodata
16  0x00005298    0x24 0x00005298    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d94     0x4 0x00006d94     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d98     0x4 0x00006d98     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d9c    0x48 0x00006d9c    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005de4   0x138 0x00006de4   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f1c    0xe4 0x00006f1c    0xe4 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x0000019a 0x0000019a 6   7    .note.gnu.build-id     ascii   s$B;/
5   0x00000521 0x00000521 6   7    .dynstr                ascii   __ae_r
6   0x00000528 0x00000528 5   6    .dynstr                ascii   _ae_p
7   0x0000052e 0x0000052e 7   8    .dynstr                ascii   __errno
8   0x00000536 0x00000536 4   5    .dynstr                ascii   LIBC
9   0x0000053b 0x0000053b 7   8    .dynstr                ascii   libc.so
10  0x00000543 0x00000543 29  30   .dynstr                ascii   libmmcamera_isp_bg_stats44.so
11  0x00000561 0x00000561 6   7    .dynstr                ascii   fclose
