arch     arm
baddr    0x0
binsz    9692
bintype  elf
bits     64
canary   true
injprot  false
class    ELF64
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM aarch64
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                    demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
13  0x0000160c 0x0000160c GLOBAL FUNC 724      time_control_operations
14  0x00001014 0x00001014 GLOBAL FUNC 1528     time_genoff_operation
15  0x000018e0 0x000018e0 GLOBAL FUNC 84       time_get_from_timetick
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000238   0x18 0x00000238   0x18 -r-- NOTE        .note.android.ident
2   0x00000250   0x20 0x00000250   0x20 -r-- NOTE        .note.gnu.build-id
3   0x00000270  0x180 0x00000270  0x180 -r-- DYNSYM      .dynsym
4   0x000003f0   0x20 0x000003f0   0x20 -r-- GNU_VERSYM  .gnu.version
5   0x00000410   0x40 0x00000410   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000450   0x28 0x00000450   0x28 -r-- GNU_HASH    .gnu.hash
7   0x00000478  0x120 0x00000478  0x120 -r-- STRTAB      .dynstr
8   0x00000598   0x10 0x00000598   0x10 -r-- ----        .relr.dyn
9   0x000005a8  0x120 0x000005a8  0x120 -r-- RELA        .rela.plt
10  0x000006d0  0x349 0x000006d0  0x349 -r-- PROGBITS    .rodata
11  0x00000a1c   0x3c 0x00000a1c   0x3c -r-- PROGBITS    .eh_frame_hdr
12  0x00000a58   0xcc 0x00000a58   0xcc -r-- PROGBITS    .eh_frame
13  0x00001000  0x934 0x00001000  0x934 -r-x PROGBITS    .text
14  0x00001940   0xe0 0x00001940   0xe0 -r-x PROGBITS    .plt
15  0x00002000    0x8 0x00002000    0x8 -rw- PROGBITS    .data.rel.ro
16  0x00002008   0x10 0x00002008   0x10 -rw- FINI_ARRAY  .fini_array
17  0x00002018  0x1b0 0x00002018  0x1b0 -rw- DYNAMIC     .dynamic
18  0x000021c8   0x78 0x000021c8   0x78 -rw- PROGBITS    .got.plt
19  0x00002240   0xdc 0x00000000   0xdc ---- STRTAB      .shstrtab
20  0x0000231c  0x2c0 0x00000000  0x2c0 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000034 0x00000034 4   10                       utf16le @8\t@
1   0x00000244 0x00000244 7   8    .note.android.ident ascii   Android
2   0x00000479 0x00000479 14  15   .dynstr             ascii   __cxa_finalize
3   0x00000488 0x00000488 19  20   .dynstr             ascii   __android_log_print
4   0x0000049c 0x0000049c 16  17   .dynstr             ascii   __stack_chk_fail
5   0x000004ad 0x000004ad 13  14   .dynstr             ascii   __strlcpy_chk
6   0x000004bb 0x000004bb 5   6    .dynstr             ascii   close
7   0x000004c1 0x000004c1 7   8    .dynstr             ascii   connect
8   0x000004c9 0x000004c9 8   9    .dynstr             ascii   gmtime_r
9   0x000004d2 0x000004d2 6   7    .dynstr             ascii   mktime
10  0x000004d9 0x000004d9 8   9    .dynstr             ascii   recvfrom
11  0x000004e2 0x000004e2 6   7    .dynstr             ascii   sendto
12  0x000004e9 0x000004e9 10  11   .dynstr             ascii   setsockopt
13  0x000004f4 0x000004f4 6   7    .dynstr             ascii   socket
14  0x000004fb 0x000004fb 23  24   .dynstr             ascii   time_control_operations
15  0x00000513 0x00000513 21  22   .dynstr             ascii   time_genoff_operation
16  0x00000529 0x00000529 22  23   .dynstr             ascii   time_get_from_timetick
17  0x00000540 0x00000540 7   8    .dynstr             ascii   libc.so
18  0x00000548 0x00000548 4   5    .dynstr             ascii   LIBC
19  0x0000054d 0x0000054d 9   10   .dynstr             ascii   liblog.so
20  0x00000557 0x00000557 6   7    .dynstr             ascii   LIBLOG
21  0x0000055e 0x0000055e 12  13   .dynstr             ascii   libcutils.so
22  0x0000056b 0x0000056b 9   10   .dynstr             ascii   libc++.so
23  0x00000575 0x00000575 7   8    .dynstr             ascii   libm.so
24  0x0000057d 0x0000057d 8   9    .dynstr             ascii   libdl.so
25  0x00000586 0x00000586 17  18   .dynstr             ascii   libtime_genoff.so
26  0x00000700 0x00000700 32  33   .rodata             ascii   Lib:%s: Unable to create socket\n
27  0x00000721 0x00000721 33  34   .rodata             ascii   Lib:%s: Send to server failed !!\n
28  0x00000743 0x00000743 23  24   .rodata             ascii   time_control_operations
29  0x0000075b 0x0000075b 25  26   .rodata             ascii   Lib:%s: pargs->base = %d\n
30  0x00000775 0x00000775 27  28   .rodata             ascii   Lib:%s:Invalid time unit %d
31  0x00000791 0x00000791 28  29   .rodata             ascii   Lib:%s: Unable to recv data\n
32  0x000007ae 0x000007ae 29  30   .rodata             ascii   Lib:%s: pargs->ts_val = %llu\n
33  0x000007cc 0x000007cc 29  30   .rodata             ascii   Lib:%s: Connection failed !!\n
34  0x000007ea 0x000007ea 35  36   .rodata             ascii   Lib: Time Set for Base = %d failed\n
35  0x0000080e 0x0000080e 30  31   .rodata             ascii   Lib:%s: pargs->operation = %d\n
36  0x0000082d 0x0000082d 68  69   .rodata             ascii   Receive Passed == base = %d, unit = %d, operation = %d, result = %d\n
