arch     arm
baddr    0x0
binsz    23023
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name                            demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
36  0x00002c48 0x00003c48 GLOBAL FUNC 136      gcs_deregister_data_cmd_handler
37  0x00005094 0x00007094 GLOBAL OBJ  32       gcs_fsm_state_name
38  0x000037f4 0x000047f4 GLOBAL FUNC 332      gcs_send_data_cmd
39  0x000050f4 0x000070f4 GLOBAL OBJ  16       gcs_sgt_name
40  0x00003cd4 0x00004cd4 GLOBAL FUNC 228      gcs_unload_data
41  0x00004868 0x00005868 GLOBAL FUNC 128      gcs_deinit
42  0x000035bc 0x000045bc GLOBAL FUNC 300      gcs_disable_device
43  0x00003e5c 0x00004e5c GLOBAL FUNC 576      gcs_enable
44  0x000026a4 0x000036a4 GLOBAL FUNC 476      gcs_event_cb_handler
45  0x00003a78 0x00004a78 GLOBAL FUNC 604      gcs_load_data
46  0x0000409c 0x0000509c GLOBAL FUNC 256      gcs_disable
47  0x00002f68 0x00003f68 GLOBAL FUNC 652      gcs_enable_device
48  0x00002bd0 0x00003bd0 GLOBAL FUNC 120      gcs_register_data_cmd_handler
49  0x000039c0 0x000049c0 GLOBAL FUNC 184      gcs_register_for_event
50  0x00002cd0 0x00003cd0 GLOBAL FUNC 368      gcs_start_buff_xfer
51  0x00002e40 0x00003e40 GLOBAL FUNC 296      gcs_stop_buff_xfer
52  ---------- 0x000082c0 GLOBAL OBJ  4        gcs
53  0x000050b4 0x000070b4 GLOBAL OBJ  64       gcs_fsm_cmd_name
54  0x00002a20 0x00003a20 GLOBAL FUNC 52       gcs_get_config
55  0x00002bbc 0x00003bbc GLOBAL FUNC 18       gcs_set_config
56  0x00004548 0x00005548 GLOBAL FUNC 536      gcs_close
57  0x00002880 0x00003880 GLOBAL FUNC 284      gcs_data_cmd_cb_handler
58  0x00004760 0x00005760 GLOBAL FUNC 264      gcs_init
59  0x0000419c 0x0000519c GLOBAL FUNC 940      gcs_open
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x3c0 0x000001ac   0x3c0 -r-- DYNSYM      .dynsym
4   0x0000056c    0x78 0x0000056c    0x78 -r-- GNU_VERSYM  .gnu.version
5   0x000005e4    0x40 0x000005e4    0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x00000624    0xc8 0x00000624    0xc8 -r-- GNU_HASH    .gnu.hash
7   0x000006ec   0x4e5 0x000006ec   0x4e5 -r-- STRTAB      .dynstr
8   0x00000bd4    0x25 0x00000bd4    0x25 -r-- ----        .rel.dyn
9   0x00000bfc     0x8 0x00000bfc     0x8 -r-- ----        .relr.dyn
10  0x00000c04   0x128 0x00000c04   0x128 -r-- ----        .ARM.exidx
11  0x00000d2c   0x110 0x00000d2c   0x110 -r-- REL         .rel.plt
12  0x00000e3c  0x1854 0x00000e3c  0x1854 -r-- PROGBITS    .rodata
13  0x00002690  0x27b4 0x00003690  0x27b4 -r-x PROGBITS    .text
14  0x00004e50   0x240 0x00005e50   0x240 -r-x PROGBITS    .plt
15  0x00005090    0x74 0x00007090    0x74 -rw- PROGBITS    .data.rel.ro
16  0x00005104     0x8 0x00007104     0x8 -rw- FINI_ARRAY  .fini_array
17  0x0000510c   0x100 0x0000710c   0x100 -rw- DYNAMIC     .dynamic
18  0x0000520c    0x1c 0x0000720c    0x1c -rw- PROGBITS    .got
19  0x00005228    0x94 0x00007228    0x94 -rw- PROGBITS    .got.plt
20  0x000052bc     0x0 0x000082bc     0x8 -rw- NOBITS      .bss
21  0x000052bc    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
22  0x0000530a    0xf1 0x00000000    0xf1 ---- STRTAB      .shstrtab
23  0x000053fb   0x5f4 0x00000000   0x5f4 ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000504 0x00000504 5   24   .dynsym             utf32le @󰀑ɶ㨡4
4   0x00000674 0x00000674 6   28   .gnu.hash           utf32le $%).48
5   0x00000696 0x00000696 5   6    .gnu.hash           ascii   g9. !
6   0x000006e5 0x000006e5 4   5    .gnu.hash           ascii   =)bS
7   0x000006ed 0x000006ed 14  15   .dynstr             ascii   __cxa_finalize
8   0x000006fc 0x000006fc 19  20   .dynstr             ascii   __android_log_print
