arch     arm
baddr    0x0
binsz    14389
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name               demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
35  0x00001bc0 0x00002bc0 GLOBAL FUNC 3908     adie_rtac_callback
36  0x00002b34 0x00003b34 GLOBAL FUNC 40       adie_rtac_exit
37  0x00002b04 0x00003b04 GLOBAL FUNC 48       adie_rtac_init
38  0x00001b6c 0x00002b6c GLOBAL FUNC 84       find_codec_index
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000174    0x18 0x00000174    0x18 -r-- NOTE        .note.android.ident
2   0x0000018c    0x20 0x0000018c    0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0x270 0x000001ac   0x270 -r-- DYNSYM      .dynsym
4   0x0000041c    0x4e 0x0000041c    0x4e -r-- GNU_VERSYM  .gnu.version
5   0x0000046c    0x50 0x0000046c    0x50 -r-- GNU_VERNEED .gnu.version_r
6   0x000004bc    0x2c 0x000004bc    0x2c -r-- GNU_HASH    .gnu.hash
7   0x000004e8   0x207 0x000004e8   0x207 -r-- STRTAB      .dynstr
8   0x000006f0    0x11 0x000006f0    0x11 -r-- ----        .rel.dyn
9   0x00000704     0xc 0x00000704     0xc -r-- ----        .relr.dyn
10  0x00000710    0x48 0x00000710    0x48 -r-- ----        .ARM.exidx
11  0x00000758   0x108 0x00000758   0x108 -r-- REL         .rel.plt
12  0x00000860  0x12f8 0x00000860  0x12f8 -r-- PROGBITS    .rodata
13  0x00001b58  0x1240 0x00002b58  0x1240 -r-x PROGBITS    .text
14  0x00002da0   0x230 0x00003da0   0x230 -r-x PROGBITS    .plt
15  0x00002fd0    0xf0 0x00004fd0    0xf0 -rw- PROGBITS    .data.rel.ro
16  0x000030c0     0x8 0x000050c0     0x8 -rw- FINI_ARRAY  .fini_array
17  0x000030c8   0x100 0x000050c8   0x100 -rw- DYNAMIC     .dynamic
18  0x000031c8     0x8 0x000051c8     0x8 -rw- PROGBITS    .got
19  0x000031d0    0x90 0x000051d0    0x90 -rw- PROGBITS    .got.plt
20  0x00003260     0x4 0x00006260     0x4 -rw- PROGBITS    .data
21  0x00003264     0x0 0x00006264  0x208c -rw- NOBITS      .bss
22  0x00003264    0x4e 0x00000000    0x4e ---- ----        .ARM.attributes
23  0x000032b2    0xf7 0x00000000    0xf7 ---- STRTAB      .shstrtab
24  0x000033a9   0x48c 0x00000000   0x48c ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x000004e9 0x000004e9 14  15   .dynstr             ascii   __cxa_finalize
4   0x000004f8 0x000004f8 19  20   .dynstr             ascii   __android_log_print
5   0x0000050c 0x0000050c 7   8    .dynstr             ascii   __errno
6   0x00000514 0x00000514 8   9    .dynstr             ascii   __open_2
7   0x0000051d 0x0000051d 16  17   .dynstr             ascii   __stack_chk_fail
8   0x0000052e 0x0000052e 17  18   .dynstr             ascii   __stack_chk_guard
9   0x00000540 0x00000540 13  14   .dynstr             ascii   __strlcat_chk
10  0x0000054e 0x0000054e 11  12   .dynstr             ascii   __write_chk
11  0x0000055a 0x0000055a 23  24   .dynstr             ascii   acph_deregister_command
12  0x00000572 0x00000572 21  22   .dynstr             ascii   acph_register_command
13  0x00000588 0x00000588 18  19   .dynstr             ascii   adie_rtac_callback
14  0x0000059b 0x0000059b 14  15   .dynstr             ascii   adie_rtac_exit
15  0x000005aa 0x000005aa 14  15   .dynstr             ascii   adie_rtac_init
16  0x000005b9 0x000005b9 8   9    .dynstr             ascii   asprintf
17  0x000005c2 0x000005c2 4   5    .dynstr             ascii   atoi
18  0x000005c7 0x000005c7 5   6    .dynstr             ascii   close
19  0x000005cd 0x000005cd 8   9    .dynstr             ascii   closedir
20  0x000005d6 0x000005d6 6   7    .dynstr             ascii   fclose
21  0x000005dd 0x000005dd 5   6    .dynstr             ascii   fgets
22  0x000005e3 0x000005e3 16  17   .dynstr             ascii   find_codec_index
23  0x000005f4 0x000005f4 5   6    .dynstr             ascii   fopen
24  0x000005fa 0x000005fa 4   5    .dynstr             ascii   free
25  0x000005ff 0x000005ff 7   8    .dynstr             ascii   opendir
26  0x00000607 0x00000607 4   5    .dynstr             ascii   read
27  0x0000060c 0x0000060c 7   8    .dynstr             ascii   readdir
28  0x00000614 0x00000614 7   8    .dynstr             ascii   realloc
29  0x0000061c 0x0000061c 8   9    .dynstr             ascii   strerror
30  0x00000625 0x00000625 7   8    .dynstr             ascii   strlcpy
31  0x0000062d 0x0000062d 6   7    .dynstr             ascii   strlen
32  0x00000634 0x00000634 7   8    .dynstr             ascii   strncmp
33  0x0000063c 0x0000063c 6   7    .dynstr             ascii   strstr
34  0x00000643 0x00000643 8   9    .dynstr             ascii   strtok_r
35  0x0000064c 0x0000064c 6   7    .dynstr             ascii   strtol
36  0x00000653 0x00000653 7   8    .dynstr             ascii   strtoul
37  0x0000065b 0x0000065b 6   7    .dynstr             ascii   usleep
38  0x00000662 0x00000662 9   10   .dynstr             ascii   vsnprintf
39  0x0000066c 0x0000066c 6   7    .dynstr             ascii   memcpy
40  0x00000673 0x00000673 6   7    .dynstr             ascii   memset
41  0x0000067a 0x0000067a 9   10   .dynstr             ascii   liblog.so
42  0x00000684 0x00000684 6   7    .dynstr             ascii   LIBLOG
43  0x0000068b 0x0000068b 7   8    .dynstr             ascii   libc.so
44  0x00000693 0x00000693 4   5    .dynstr             ascii   LIBC
45  0x00000698 0x00000698 6   7    .dynstr             ascii   LIBC_N
46  0x0000069f 0x0000069f 12  13   .dynstr             ascii   libcutils.so
47  0x000006ac 0x000006ac 11  12   .dynstr             ascii   libutils.so
48  0x000006b8 0x000006b8 12  13   .dynstr             ascii   libaudcal.so
49  0x000006c5 0x000006c5 9   10   .dynstr             ascii   libc++.so
50  0x000006cf 0x000006cf 7   8    .dynstr             ascii   libm.so
51  0x000006d7 0x000006d7 8   9    .dynstr             ascii   libdl.so
52  0x000006e0 0x000006e0 14  15   .dynstr             ascii   libadiertac.so
53  0x000006f0 0x000006f0 4   5    .rel.dyn            ascii   APS2
54  0x00000708 0x00000708 4   5    .relr.dyn           ascii   }UUU
55  0x00000860 0x00000860 7   8    .rodata             ascii   WCD9360
56  0x00000868 0x00000868 53  54   .rodata             ascii   [ACPH_CMD_GET_ADIE_REGISTER]->codec path is empty\n %d
