arch     arm
baddr    0x0
binsz    16859
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                                                 demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
25  0x00000c68 0x00000c68 GLOBAL FUNC   84       img_algo_set_frame_ops
26  0x0000108c 0x0000108c GLOBAL FUNC   192      img_algo_process
27  0x00001270 0x00001270 GLOBAL FUNC   80       img_algo_preload
28  ---------- 0x00005005 GLOBAL NOTYPE 0        _end
29  ---------- 0x00005004 GLOBAL NOTYPE 0        _edata
30  0x00000d88 0x00000d88 GLOBAL FUNC   92       img_algo_deinit
31  0x00000de4 0x00000de4 GLOBAL FUNC   680      _ZN16QCameraQuadraCfa11processDataEPP11img_frame_tiS2_iP10img_meta_t QCameraQuadraCfa::processData(img_frame_t**, int, img_frame_t**, int, img_meta_t*)
32  ---------- 0x00005004 GLOBAL NOTYPE 0        __bss_start
33  0x00000c20 0x00000c20 GLOBAL FUNC   72       img_algo_shutdown
34  0x00000cbc 0x00000cbc GLOBAL FUNC   92       _ZN16QCameraQuadraCfaC2Ev                                            QCameraQuadraCfa::QCameraQuadraCfa()
35  0x00000cbc 0x00000cbc GLOBAL FUNC   92       _ZN16QCameraQuadraCfaC1Ev                                            QCameraQuadraCfa::QCameraQuadraCfa()
36  0x00000d18 0x00000d18 GLOBAL FUNC   108      img_algo_init
37  0x00000d84 0x00000d84 GLOBAL FUNC   2        _ZN16QCameraQuadraCfaD2Ev                                            QCameraQuadraCfa::~QCameraQuadraCfa()
38  0x00000d84 0x00000d84 GLOBAL FUNC   2        _ZN16QCameraQuadraCfaD1Ev                                            QCameraQuadraCfa::~QCameraQuadraCfa()
39  0x0000114c 0x0000114c GLOBAL FUNC   292      _ZN16QCameraQuadraCfa12PresetConfigEP14img_base_ops_tPv              QCameraQuadraCfa::PresetConfig(img_base_ops_t*, void*)
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x280 0x000001a0   0x280 -r-- DYNSYM      .dynsym
5   0x00000420   0x328 0x00000420   0x328 -r-- STRTAB      .dynstr
