arch     arm
baddr    0x0
binsz    4365
bintype  elf
bits     16
canary   false
injprot  false
class    ELF32
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
laddr    0x0
lang     c++
linenum  true
lsyms    true
machine  ARM
nx       true
os       android
pic      true
relocs   true
relro    full
rpath    NONE
sanitize false
static   false
stripped false
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type size lib name          demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
13  0x000006ec 0x000016ec GLOBAL FUNC 144      acdb_fts_init
[Sections]

nth paddr        size vaddr       vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000    0x0 0x00000000    0x0 ---- NULL
1   0x00000174   0x18 0x00000174   0x18 -r-- NOTE        .note.android.ident
2   0x0000018c   0x20 0x0000018c   0x20 -r-- NOTE        .note.gnu.build-id
3   0x000001ac   0xe0 0x000001ac   0xe0 -r-- DYNSYM      .dynsym
4   0x0000028c   0x1c 0x0000028c   0x1c -r-- GNU_VERSYM  .gnu.version
5   0x000002a8   0x40 0x000002a8   0x40 -r-- GNU_VERNEED .gnu.version_r
6   0x000002e8   0x1c 0x000002e8   0x1c -r-- GNU_HASH    .gnu.hash
7   0x00000304  0x119 0x00000304  0x119 -r-- STRTAB      .dynstr
8   0x00000420    0x8 0x00000420    0x8 -r-- ----        .relr.dyn
9   0x00000428   0x20 0x00000428   0x20 -r-- ----        .ARM.exidx
10  0x00000448   0x60 0x00000448   0x60 -r-- REL         .rel.plt
11  0x000004a8  0x230 0x000004a8  0x230 -r-- PROGBITS    .rodata
12  0x000006d8  0x33c 0x000016d8  0x33c -r-x PROGBITS    .text
13  0x00000a20   0xe0 0x00001a20   0xe0 -r-x PROGBITS    .plt
14  0x00000b00    0x4 0x00002b00    0x4 -rw- PROGBITS    .data.rel.ro
15  0x00000b04    0x8 0x00002b04    0x8 -rw- FINI_ARRAY  .fini_array
16  0x00000b0c   0xe8 0x00002b0c   0xe8 -rw- DYNAMIC     .dynamic
17  0x00000bf4   0x3c 0x00002bf4   0x3c -rw- PROGBITS    .got.plt
18  0x00000c30    0x0 0x00003c30    0x4 -rw- NOBITS      .bss
19  0x00000c30   0x4e 0x00000000   0x4e ---- ----        .ARM.attributes
20  0x00000c7e   0xe3 0x00000000   0xe3 ---- STRTAB      .shstrtab
21  0x00000d61  0x3ac 0x00000000  0x3ac ---- PROGBITS    .gnu_debugdata

[Strings]
nth paddr      vaddr      len size section             type    string
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                       utf16le 4 \n(
1   0x00000038 0x00000038 5   24                       utf32le 444ŀŀ
2   0x00000180 0x00000180 7   8    .note.android.ident ascii   Android
3   0x00000305 0x00000305 14  15   .dynstr             ascii   __cxa_finalize
4   0x00000314 0x00000314 19  20   .dynstr             ascii   __android_log_print
5   0x00000328 0x00000328 7   8    .dynstr             ascii   __errno
6   0x00000330 0x00000330 13  14   .dynstr             ascii   acdb_fts_init
7   0x0000033e 0x0000033e 21  22   .dynstr             ascii   acph_register_command
8   0x00000354 0x00000354 6   7    .dynstr             ascii   calloc
9   0x0000035b 0x0000035b 6   7    .dynstr             ascii   fclose
10  0x00000362 0x00000362 5   6    .dynstr             ascii   fopen
11  0x00000368 0x00000368 4   5    .dynstr             ascii   free
12  0x0000036d 0x0000036d 6   7    .dynstr             ascii   fwrite
13  0x00000374 0x00000374 18  19   .dynstr             ascii   pthread_mutex_init
14  0x00000387 0x00000387 18  19   .dynstr             ascii   pthread_mutex_lock
15  0x0000039a 0x0000039a 20  21   .dynstr             ascii   pthread_mutex_unlock
16  0x000003af 0x000003af 9   10   .dynstr             ascii   liblog.so
17  0x000003b9 0x000003b9 6   7    .dynstr             ascii   LIBLOG
18  0x000003c0 0x000003c0 7   8    .dynstr             ascii   libc.so
19  0x000003c8 0x000003c8 4   5    .dynstr             ascii   LIBC
20  0x000003cd 0x000003cd 12  13   .dynstr             ascii   libcutils.so
21  0x000003da 0x000003da 11  12   .dynstr             ascii   libutils.so
22  0x000003e6 0x000003e6 12  13   .dynstr             ascii   libaudcal.so
23  0x000003f3 0x000003f3 9   10   .dynstr             ascii   libc++.so
24  0x000003fd 0x000003fd 7   8    .dynstr             ascii   libm.so
25  0x00000405 0x00000405 8   9    .dynstr             ascii   libdl.so
26  0x0000040e 0x0000040e 14  15   .dynstr             ascii   libacdb-fts.so
27  0x000004a8 0x000004a8 13  14   .rodata             ascii   acdb_fts_init
28  0x000004b6 0x000004b6 34  35   .rodata             ascii   %s: Max number of files reached %d
29  0x000004d9 0x000004d9 21  22   .rodata             ascii   process_write_request
30  0x000004ef 0x000004ef 28  29   .rodata             ascii   %s: invalid file handle %zu.
31  0x0000050c 0x0000050c 42  43   .rodata             ascii   %s: fail to close the file %zu (errno %d).
32  0x00000537 0x00000537 20  21   .rodata             ascii   process_open_request
33  0x0000054c 0x0000054c 46  47   .rodata             ascii   %s: can't update the response buffer. len = %d
34  0x0000057b 0x0000057b 17  18   .rodata             ascii   acdb_fts_callback
35  0x0000058d 0x0000058d 8   9    .rodata             ascii   ACDB-FTS
36  0x00000596 0x00000596 40  41   .rodata             ascii   %s: failed to open file %s (errno = %d).
37  0x000005bf 0x000005bf 23  24   .rodata             ascii   %s: unknown command %d.
38  0x000005d7 0x000005d7 30  31   .rodata             ascii   %s: fwrite failure (errno %d).
39  0x000005f6 0x000005f6 27  28   .rodata             ascii   %s: write %d bytes of data.
