arch     arm
baddr    0x0
binsz    25077
bintype  elf
bits     32
canary   true
injprot  false
class    ELF32
compiler GCC: (GNU) 4.9 20150123 (prerelease)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name        demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
29  0x00006004 0x00007004 GLOBAL OBJ    28       AELI
30  ---------- 0x00007682 GLOBAL NOTYPE 0        _end
31  ---------- 0x00007020 GLOBAL NOTYPE 0        _edata
32  ---------- 0x00007020 GLOBAL NOTYPE 0        __bss_start
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x210 0x000001a0   0x210 -r-- DYNSYM      .dynsym
5   0x000003b0   0x288 0x000003b0   0x288 -r-- STRTAB      .dynstr
6   0x00000638    0x30 0x00000638    0x30 -r-- GNU_HASH    .gnu.hash
7   0x00000668    0x42 0x00000668    0x42 -r-- GNU_VERSYM  .gnu.version
8   0x000006ac    0x1c 0x000006ac    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000006c8    0x50 0x000006c8    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000718   0x218 0x00000718   0x218 -r-- REL         .rel.dyn
11  0x00000930    0xd0 0x00000930    0xd0 -r-- REL         .rel.plt
12  0x00000a00   0x14c 0x00000a00   0x14c -r-x PROGBITS    .plt
13  0x00000b50  0x3680 0x00000b50  0x3680 -r-x PROGBITS    .text
14  0x000041d0   0x298 0x000041d0   0x298 -r-- ----        .ARM.exidx
15  0x00004468   0xc04 0x00004468   0xc04 -r-- PROGBITS    .rodata
16  0x0000506c    0x24 0x0000506c    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d40     0x4 0x00006d40     0x4 -rw- FINI_ARRAY  .fini_array
18  0x00005d44   0x10c 0x00006d44   0x10c -rw- PROGBITS    .data.rel.ro
19  0x00005e50   0x128 0x00006e50   0x128 -rw- DYNAMIC     .dynamic
20  0x00005f78    0x88 0x00006f78    0x88 -rw- PROGBITS    .got
21  0x00006000    0x20 0x00007000    0x20 -rw- PROGBITS    .data
22  0x00006020     0x0 0x00007020   0x662 -rw- NOBITS      .bss
23  0x00006020    0x63 0x00000000    0x63 ---- PROGBITS    .comment
24  0x00006084    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
25  0x000060a0    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
26  0x000060de   0x117 0x00000000   0x117 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 5   12                          utf16le 4 \t(\e
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000136 0x00000136 4   5                           ascii   td@]
3   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
4   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
5   0x000003b1 0x000003b1 14  15   .dynstr                ascii   __cxa_finalize
6   0x000003c0 0x000003c0 4   5    .dynstr                ascii   LIBC
7   0x000003c5 0x000003c5 7   8    .dynstr                ascii   libc.so
8   0x000003cd 0x000003cd 24  25   .dynstr                ascii   libaudiopreprocessing.so
9   0x000003e6 0x000003e6 12  13   .dynstr                ascii   __cxa_atexit
10  0x000003f3 0x000003f3 17  18   .dynstr                ascii   __register_atfork
11  0x00000405 0x00000405 4   5    .dynstr                ascii   AELI
12  0x0000040a 0x0000040a 36  37   .dynstr                ascii   _ZN6webrtc15AudioProcessing6CreateEv
13  0x0000042f 0x0000042f 14  15   .dynstr                ascii   __snprintf_chk
14  0x0000043e 0x0000043e 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
15  0x00000456 0x00000456 6   7    .dynstr                ascii   LIBC_N
16  0x0000045d 0x0000045d 6   7    .dynstr                ascii   dladdr
17  0x00000464 0x00000464 8   9    .dynstr                ascii   libdl.so
18  0x0000046d 0x0000046d 6   7    .dynstr                ascii   _ZdlPv
19  0x00000474 0x00000474 5   6    .dynstr                ascii   _Znwj
20  0x0000047a 0x0000047a 15  16   .dynstr                ascii   __aeabi_memclr8
21  0x0000048a 0x0000048a 14  15   .dynstr                ascii   __aeabi_memcpy
22  0x00000499 0x00000499 15  16   .dynstr                ascii   __aeabi_memcpy4
23  0x000004a9 0x000004a9 20  21   .dynstr                ascii   __android_log_assert
24  0x000004be 0x000004be 19  20   .dynstr                ascii   __android_log_print
25  0x000004d2 0x000004d2 16  17   .dynstr                ascii   __stack_chk_fail
