arch     arm
baddr    0x0
binsz    25567
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                             demangled
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
44  0x0000248c 0x0000248c GLOBAL FUNC   172      be_stats44_set_split_info
45  0x000023ec 0x000023ec GLOBAL FUNC   160      be_stats44_set_stripe_info
46  ---------- 0x000071b9 GLOBAL NOTYPE 0        _end
47  ---------- 0x000071b8 GLOBAL NOTYPE 0        _edata
48  0x00002658 0x00002658 GLOBAL FUNC   184      be_stats44_stats_config_update
49  0x00001630 0x00001630 GLOBAL FUNC   3012     be_stats44_trigger_update
50  ---------- 0x000071b8 GLOBAL NOTYPE 0        __bss_start
51  0x0000107c 0x0000107c GLOBAL FUNC   320      __ae_r
52  0x0000292c 0x0000292c GLOBAL FUNC   92       be_stats44_destroy
53  0x00002884 0x00002884 GLOBAL FUNC   168      be_stats44_init
54  0x00002710 0x00002710 GLOBAL FUNC   208      be_stats44_set_stream_config
55  0x000027e0 0x000027e0 GLOBAL FUNC   164      be_stats44_streamoff
56  0x0000129c 0x0000129c GLOBAL FUNC   12       module_open
57  0x00002538 0x00002538 GLOBAL FUNC   288      be_stats44_stats_config_validate
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x3a0 0x000001a0   0x3a0 -r-- DYNSYM      .dynsym
5   0x00000540   0x498 0x00000540   0x498 -r-- STRTAB      .dynstr
6   0x000009d8    0x64 0x000009d8    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000a3c    0x74 0x00000a3c    0x74 -r-- GNU_VERSYM  .gnu.version
8   0x00000ab0    0x1c 0x00000ab0    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x00000acc    0x50 0x00000acc    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000b1c   0x160 0x00000b1c   0x160 -r-- REL         .rel.dyn
11  0x00000c7c   0x178 0x00000c7c   0x178 -r-- REL         .rel.plt
12  0x00000df4   0x248 0x00000df4   0x248 -r-x PROGBITS    .plt
13  0x00001040  0x3038 0x00001040  0x3038 -r-x PROGBITS    .text
14  0x00004078   0x1c0 0x00004078   0x1c0 -r-- ----        .ARM.exidx
15  0x00004238   0xd81 0x00004238   0xd81 -r-- PROGBITS    .rodata
16  0x00004fbc    0x24 0x00004fbc    0x24 -r-- PROGBITS    .ARM.extab
17  0x00005d90     0x4 0x00006d90     0x4 -rw- INIT_ARRAY  .init_array
18  0x00005d94     0x4 0x00006d94     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00005d98    0x48 0x00006d98    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00005de0   0x138 0x00006de0   0x138 -rw- DYNAMIC     .dynamic
21  0x00005f18    0xe8 0x00006f18    0xe8 -rw- PROGBITS    .got
22  0x00006000   0x1b8 0x00007000   0x1b8 -rw- PROGBITS    .data
23  0x000061b8     0x0 0x000071b8     0x1 -rw- NOBITS      .bss
24  0x000061b8    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x00006264    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x00006280    0x3c 0x00000000    0x3c ---- ----        .ARM.attributes
27  0x000062bc   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000541 0x00000541 6   7    .dynstr                ascii   __ae_r
5   0x00000548 0x00000548 5   6    .dynstr                ascii   _ae_p
6   0x0000054e 0x0000054e 7   8    .dynstr                ascii   __errno
7   0x00000556 0x00000556 4   5    .dynstr                ascii   LIBC
8   0x0000055b 0x0000055b 7   8    .dynstr                ascii   libc.so
9   0x00000563 0x00000563 29  30   .dynstr                ascii   libmmcamera_isp_be_stats44.so
10  0x00000581 0x00000581 6   7    .dynstr                ascii   fclose
11  0x00000588 0x00000588 5   6    .dynstr                ascii   fgetc
12  0x0000058e 0x0000058e 5   6    .dynstr                ascii   fopen
13  0x00000594 0x00000594 5   6    .dynstr                ascii   fread
