arch     arm
baddr    0x0
binsz    21037
bintype  elf
bits     16
canary   true
injprot  false
class    ELF32
compiler Snapdragon LLVM ARM Compiler 3.8.2 for Android NDK (based on LLVM 3.8.0)
flags    0x5000200
abi      eabi5
crypto   false
endian   little
havecode true
intrp    /system/bin/linker
laddr    0x0
lang     c++
linenum  false
lsyms    false
machine  ARM
nx       true
os       android
pic      true
relocs   false
relro    full
rpath    NONE
sanitize false
static   false
stripped true
subsys   android
va       true
[Exports]
nth paddr      vaddr      bind   type   size lib name                                                                  demangled
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
31  0x000010ec 0x000010ec GLOBAL FUNC   1088     _ZN19QCameraPostProcSW2D11processDataEPP11img_frame_tS1_P10img_meta_t QCameraPostProcSW2D::processData(img_frame_t**, img_frame_t*, img_meta_t*)
32  0x0000102c 0x0000102c GLOBAL FUNC   192      img_algo_process
33  0x0000152c 0x0000152c GLOBAL FUNC   232      img_algo_set_frame_ops
34  ---------- 0x00006005 GLOBAL NOTYPE 0        _end
35  ---------- 0x00006004 GLOBAL NOTYPE 0        _edata
36  0x000017bc 0x000017bc GLOBAL FUNC   688      _ZN19QCameraPostProcSW2D17deinterleaveFrameEP11img_frame_tPh          QCameraPostProcSW2D::deinterleaveFrame(img_frame_t*, unsigned char*)
37  0x00000f4c 0x00000f4c GLOBAL FUNC   224      img_algo_deinit
38  ---------- 0x00006004 GLOBAL NOTYPE 0        __bss_start
39  0x00000c88 0x00000c88 GLOBAL FUNC   320      __ae_r
40  0x00001614 0x00001614 GLOBAL FUNC   180      _ZN19QCameraPostProcSW2DC1Ev                                          QCameraPostProcSW2D::QCameraPostProcSW2D()
41  0x00001614 0x00001614 GLOBAL FUNC   180      _ZN19QCameraPostProcSW2DC2Ev                                          QCameraPostProcSW2D::QCameraPostProcSW2D()
42  0x000016c8 0x000016c8 GLOBAL FUNC   244      _ZN19QCameraPostProcSW2DD1Ev                                          QCameraPostProcSW2D::~QCameraPostProcSW2D()
43  0x000016c8 0x000016c8 GLOBAL FUNC   244      _ZN19QCameraPostProcSW2DD2Ev                                          QCameraPostProcSW2D::~QCameraPostProcSW2D()
44  0x00000ea8 0x00000ea8 GLOBAL FUNC   164      img_algo_init
[Sections]

nth paddr         size vaddr        vsize perm type        name
―――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000000     0x0 0x00000000     0x0 ---- NULL
1   0x00000154    0x13 0x00000154    0x13 -r-- PROGBITS    .interp
2   0x00000168    0x18 0x00000168    0x18 -r-- NOTE        .note.android.ident
3   0x00000180    0x20 0x00000180    0x20 -r-- NOTE        .note.gnu.build-id
4   0x000001a0   0x2d0 0x000001a0   0x2d0 -r-- DYNSYM      .dynsym
5   0x00000470   0x36c 0x00000470   0x36c -r-- STRTAB      .dynstr
6   0x000007dc    0x64 0x000007dc    0x64 -r-- GNU_HASH    .gnu.hash
7   0x00000840    0x5a 0x00000840    0x5a -r-- GNU_VERSYM  .gnu.version
8   0x0000089c    0x1c 0x0000089c    0x1c -r-- GNU_VERDEF  .gnu.version_d
9   0x000008b8    0x50 0x000008b8    0x50 -r-- GNU_VERNEED .gnu.version_r
10  0x00000908    0xd8 0x00000908    0xd8 -r-- REL         .rel.dyn
11  0x000009e0    0xf0 0x000009e0    0xf0 -r-- REL         .rel.plt
12  0x00000ad0   0x17c 0x00000ad0   0x17c -r-x PROGBITS    .plt
13  0x00000c4c  0x2470 0x00000c4c  0x2470 -r-x PROGBITS    .text
14  0x000030bc   0x188 0x000030bc   0x188 -r-- ----        .ARM.exidx
15  0x00003244   0xb83 0x00003244   0xb83 -r-- PROGBITS    .rodata
16  0x00003dc8    0x24 0x00003dc8    0x24 -r-- PROGBITS    .ARM.extab
17  0x00004dcc     0x4 0x00005dcc     0x4 -rw- INIT_ARRAY  .init_array
18  0x00004dd0     0x4 0x00005dd0     0x4 -rw- FINI_ARRAY  .fini_array
19  0x00004dd4    0x48 0x00005dd4    0x48 -rw- PROGBITS    .data.rel.ro
20  0x00004e1c   0x140 0x00005e1c   0x140 -rw- DYNAMIC     .dynamic
21  0x00004f5c    0xa4 0x00005f5c    0xa4 -rw- PROGBITS    .got
22  0x00005000     0x4 0x00006000     0x4 -rw- PROGBITS    .data
23  0x00005004     0x0 0x00006004     0x1 -rw- NOBITS      .bss
24  0x00005004    0xac 0x00000000    0xac ---- PROGBITS    .comment
25  0x000050b0    0x1c 0x00000000    0x1c ---- NOTE        .note.gnu.gold-version
26  0x000050cc    0x3e 0x00000000    0x3e ---- ----        .ARM.attributes
27  0x0000510a   0x123 0x00000000   0x123 ---- STRTAB      .shstrtab

[Strings]
nth paddr      vaddr      len size section                type    string
――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
0   0x00000028 0x00000028 4   10                          utf16le 4 \t(
1   0x00000038 0x00000038 5   24                          utf32le 444ĠĠ
2   0x00000154 0x00000154 18  19   .interp                ascii   /system/bin/linker
3   0x00000174 0x00000174 7   8    .note.android.ident    ascii   Android
4   0x00000471 0x00000471 6   7    .dynstr                ascii   __ae_r
5   0x00000478 0x00000478 5   6    .dynstr                ascii   _ae_p
6   0x0000047e 0x0000047e 7   8    .dynstr                ascii   __errno
7   0x00000486 0x00000486 4   5    .dynstr                ascii   LIBC
8   0x0000048b 0x0000048b 7   8    .dynstr                ascii   libc.so
9   0x00000493 0x00000493 23  24   .dynstr                ascii   libmmcamera_sw2d_lib.so
10  0x000004ab 0x000004ab 6   7    .dynstr                ascii   fclose
11  0x000004b2 0x000004b2 5   6    .dynstr                ascii   fgetc
12  0x000004b8 0x000004b8 6   7    .dynstr                ascii   dladdr
13  0x000004bf 0x000004bf 8   9    .dynstr                ascii   libdl.so
14  0x000004c8 0x000004c8 5   6    .dynstr                ascii   fopen
15  0x000004ce 0x000004ce 14  15   .dynstr                ascii   __snprintf_chk
16  0x000004dd 0x000004dd 5   6    .dynstr                ascii   fread
17  0x000004e3 0x000004e3 7   8    .dynstr                ascii   strncmp
18  0x000004eb 0x000004eb 14  15   .dynstr                ascii   __cxa_finalize
19  0x000004fa 0x000004fa 12  13   .dynstr                ascii   __cxa_atexit
20  0x00000507 0x00000507 17  18   .dynstr                ascii   __register_atfork
21  0x00000519 0x00000519 69  70   .dynstr                ascii   _ZN19QCameraPostProcSW2D11processDataEPP11img_frame_tS1_P10img_meta_t
22  0x0000055f 0x0000055f 60  61   .dynstr                ascii   _ZN19QCameraPostProcSW2D17deinterleaveFrameEP11img_frame_tPh
23  0x0000059c 0x0000059c 28  29   .dynstr                ascii   _ZN19QCameraPostProcSW2DC1Ev
24  0x000005b9 0x000005b9 28  29   .dynstr                ascii   _ZN19QCameraPostProcSW2DC2Ev
25  0x000005d6 0x000005d6 28  29   .dynstr                ascii   _ZN19QCameraPostProcSW2DD1Ev
26  0x000005f3 0x000005f3 28  29   .dynstr                ascii   _ZN19QCameraPostProcSW2DD2Ev
27  0x00000610 0x00000610 6   7    .dynstr                ascii   _ZdlPv
28  0x00000617 0x00000617 5   6    .dynstr                ascii   _Znwj
29  0x0000061d 0x0000061d 16  17   .dynstr                ascii   __stack_chk_fail
30  0x0000062e 0x0000062e 17  18   .dynstr                ascii   __stack_chk_guard
31  0x00000640 0x00000640 14  15   .dynstr                ascii   __aeabi_memcpy
32  0x0000064f 0x0000064f 6   7    .dynstr                ascii   LIBC_N
33  0x00000656 0x00000656 13  14   .dynstr                ascii   cam_debug_log
34  0x00000664 0x00000664 23  24   .dynstr                ascii   __gnu_Unwind_Find_exidx
35  0x0000067c 0x0000067c 16  17   .dynstr                ascii   fcvScaleDownMNu8
36  0x0000068d 0x0000068d 9   10   .dynstr                ascii   g_cam_log
37  0x00000697 0x00000697 15  16   .dynstr                ascii   __aeabi_memclr8
38  0x000006a7 0x000006a7 18  19   .dynstr                ascii   g_imgLogModuleMask
39  0x000006ba 0x000006ba 15  16   .dynstr                ascii   img_algo_deinit
40  0x000006ca 0x000006ca 13  14   .dynstr                ascii   img_algo_init
41  0x000006d8 0x000006d8 16  17   .dynstr                ascii   img_algo_process
42  0x000006e9 0x000006e9 22  23   .dynstr                ascii   img_algo_set_frame_ops
43  0x00000700 0x00000700 19  20   .dynstr                ascii   img_buffer_cacheops
44  0x00000714 0x00000714 14  15   .dynstr                ascii   img_buffer_get
45  0x00000723 0x00000723 18  19   .dynstr                ascii   img_buffer_release
46  0x00000736 0x00000736 22  23   .dynstr                ascii   img_plane_deinterleave
47  0x0000074d 0x0000074d 5   6    .dynstr                ascii   abort
48  0x00000753 0x00000753 7   8    .dynstr                ascii   fprintf
49  0x0000075b 0x0000075b 6   7    .dynstr                ascii   stderr
50  0x00000762 0x00000762 4   5    .dynstr                ascii   _end
51  0x00000767 0x00000767 6   7    .dynstr                ascii   _edata
52  0x0000076e 0x0000076e 11  12   .dynstr                ascii   __bss_start
53  0x0000077a 0x0000077a 21  22   .dynstr                ascii   libmmcamera_imglib.so
54  0x00000790 0x00000790 18  19   .dynstr                ascii   libmmcamera_dbg.so
55  0x000007a3 0x000007a3 12  13   .dynstr                ascii   libcutils.so
56  0x000007b0 0x000007b0 9   10   .dynstr                ascii   liblog.so
57  0x000007ba 0x000007ba 15  16   .dynstr                ascii   libfastcvopt.so
58  0x000007ca 0x000007ca 9   10   .dynstr                ascii   libc++.so
59  0x000007d4 0x000007d4 7   8    .dynstr                ascii   libm.so
60  0x00000e03 0x00000e02 4   5    .text                  ascii   \n\b0\e
61  0x00000eb1 0x00000eb0 5   6    .text                  ascii   IxDyD
62  0x00000eca 0x00000eca 4   5    .text                  ascii   \eJ#!
63  0x00000ecf 0x00000ece 7   8    .text                  ascii   H##zDxD
64  0x00000ef1 0x00000ef0 7   8    .text                  ascii   JyDzD\vh
65  0x00000f0d 0x00000f0c 11  12   .text                  ascii   J.!\fH.#zDxD
66  0x00000f51 0x00000f50 9   10   .text                  ascii   F+H+IxDyD
67  0x00000f6e 0x00000f6e 12  13   .text                  ascii   'JA!%HA#zDxD
68  0x00000f99 0x00000f98 5   6    .text                  ascii   IxDyD
69  0x00000fb9 0x00000fb8 7   8    .text                  ascii   HK#zDxD
70  0x00000fe3 0x00000fe2 7   8    .text                  ascii   HC#zDxD
71  0x00001031 0x00001030 5   6    .text                  ascii   F\fF%H
72  0x00001037 0x00001036 7   8    .text                  ascii   F%IxDyD
73  0x00001052 0x00001052 4   5    .text                  ascii   !Jf!
74  0x00001057 0x00001056 7   8    .text                  ascii   Hf#zDxD
